
[00:00:00.000 --> 00:00:01.000]   [GASP]
[00:18:57.000 --> 00:19:02.000]   That might be for the citizens here, but it wouldn't be for us, you know, for expats."
[00:19:02.000 --> 00:19:03.000]   He goes, "No, no, no.
[00:19:03.000 --> 00:19:04.000]   You can get it."
[00:19:04.000 --> 00:19:08.000]   He says, "Yeah, there's a public system as well, and if you get a permanent residency,
[00:19:08.000 --> 00:19:11.000]   the easier you get access to that," but he said, "I don't need it.
[00:19:11.000 --> 00:19:15.000]   I can afford to go to my doctor three times a week because, you know,
[00:19:15.000 --> 00:19:20.000]   I'm paying, I don't know, a couple hundred pesos, which is like 20 bucks,
[00:19:20.000 --> 00:19:26.000]   and he's getting all the best care proactively, and that's why they're healthy."
[00:19:26.000 --> 00:19:28.000]   This resonated with me.
[00:19:28.000 --> 00:19:29.000]   I heard this message.
[00:19:29.000 --> 00:19:35.000]   We go back to Arizona, and we're back for about a year, and last March,
[00:19:35.000 --> 00:19:41.000]   I woke up in enormous pain from my shoulder, and I couldn't work out why,
[00:19:41.000 --> 00:19:46.000]   but it was really, really sore.
[00:19:46.000 --> 00:19:50.000]   I ended up…it dissipated after about three weeks, but it was the sort
[00:19:50.000 --> 00:19:55.000]   of pain that was really…and to be honest with you, I got scared because here
[00:19:55.000 --> 00:19:59.000]   I am going, "Well, you know, this operation was 20 years ago.
[00:19:59.000 --> 00:20:02.000]   Maybe it's got like an expiration date on it.
[00:20:02.000 --> 00:20:03.000]   Maybe I have to get it done again," right?
[00:20:03.000 --> 00:20:06.000]   Maybe the pins are rusting out inside your arm.
[00:20:06.000 --> 00:20:12.000]   Exactly, yeah, exactly, and it's scary because you don't know,
[00:20:12.000 --> 00:20:16.000]   and I thought, "Oh, I've got a problem here because I don't have health coverage
[00:20:16.000 --> 00:20:21.000]   in the U.S.," and Australia says, "Well, once you became a nonresident
[00:20:21.000 --> 00:20:25.000]   for tax purposes, you don't get any health care from us either, buddy."
[00:20:25.000 --> 00:20:28.000]   So I'm like, "Okay, well, what do I do?"
[00:20:28.000 --> 00:20:31.000]   And that's when I remembered HAHEEC.
[00:20:31.000 --> 00:20:36.000]   So I got on the internet, and I went to some of these expat forums
[00:20:36.000 --> 00:20:39.000]   of the people who live down there, and I said, "Look, does anybody down there
[00:20:39.000 --> 00:20:43.000]   know a good orthopod, a good orthopedic surgeon?"
[00:20:43.000 --> 00:20:49.000]   And everybody on the forums, and these people are getting hip replacements
[00:20:49.000 --> 00:20:52.000]   and knee replacements and the whole bit, and I told them what I needed,
[00:20:52.000 --> 00:20:57.000]   and three people gave me the same guy's name, and I thought,
[00:20:57.000 --> 00:20:59.000]   "That's interesting."
[00:20:59.000 --> 00:21:01.000]   So we ended up in June.
[00:21:01.000 --> 00:21:06.000]   We're back in Mexico, and we went to Guadalajara where this doctor practices,
[00:21:06.000 --> 00:21:10.000]   and I went and saw him, and he speaks perfect English,
[00:21:10.000 --> 00:21:13.000]   and we sat down, and the nicest guy, you could never imagine a guy
[00:21:13.000 --> 00:21:17.000]   as nice as this, and he said, "Well, first thing we're going to do
[00:21:17.000 --> 00:21:19.000]   is send you for some x-rays."
[00:21:19.000 --> 00:21:21.000]   So okay, so he sends me.
[00:21:21.000 --> 00:21:26.000]   He's in a very rich medical area, kind of like Beverly Hills almost.
[00:21:26.000 --> 00:21:30.000]   It's beautiful, tree-lined streets, expensive cars, the whole bit,
[00:21:30.000 --> 00:21:34.000]   and he says, "Go over there, two doors down.
[00:21:34.000 --> 00:21:35.000]   There's an x-ray clinic.
[00:21:35.000 --> 00:21:36.000]   Go get me some x-rays."
[00:21:36.000 --> 00:21:42.000]   So they took 15 x-rays, and the first thing I noticed was it cost me $15.
[00:21:42.000 --> 00:21:44.000]   I thought, "What?
[00:21:44.000 --> 00:21:47.000]   Fifteen x-rays for $15.
[00:21:47.000 --> 00:21:49.000]   Okay, that's great."
[00:21:49.000 --> 00:21:54.000]   So we go back into his consulting rooms, and he puts them up on the wall,
[00:21:54.000 --> 00:21:59.000]   and he goes, "Mm-hmm, okay, well," he said, "Look, I can probably fix this.
[00:21:59.000 --> 00:22:01.000]   I'd have to do a complete shoulder.
[00:22:01.000 --> 00:22:06.000]   I'm going to have to do a total prosthetic, complete new shoulder for you,
[00:22:06.000 --> 00:22:11.000]   but what I can do is I can't give you any guarantees, and surgery has risks,
[00:22:11.000 --> 00:22:15.000]   and all the normal stuff doctors say, but I can guarantee that I can get you
[00:22:15.000 --> 00:22:17.000]   better motion than you've got right now.
[00:22:17.000 --> 00:22:20.000]   You won't be limited in movement like you have been."
[00:22:20.000 --> 00:22:23.000]   And I said, "Well, okay, how much?"
[00:22:23.000 --> 00:22:26.000]   And so he gets the calculator out, and he runs all these numbers,
[00:22:26.000 --> 00:22:29.000]   and he gives you some massive number, but it's in pesos.
[00:22:29.000 --> 00:22:31.000]   Well, I said, "Well, you know, what's that in U.S. dollars?"
[00:22:31.000 --> 00:22:33.000]   And he goes, "About 9,000 bucks."
[00:22:33.000 --> 00:22:35.000]   I'm like, "Are you kidding me?
[00:22:35.000 --> 00:22:38.000]   Of course I'm going to take that deal," right?
[00:22:38.000 --> 00:22:42.000]   And my wife, who's a nurse, is looking at me going, "You better take this deal."
[00:22:42.000 --> 00:22:46.000]   So, okay, we go ahead and say, "Sign me up, doc, when you want me,"
[00:22:46.000 --> 00:22:50.000]   and then he puts a date on the calendar of somewhere in September and says,
[00:22:50.000 --> 00:22:53.000]   "Come back and see me then, and we'll get this done."
[00:22:53.000 --> 00:22:55.000]   He says, "Since you've decided you want to get it done,
[00:22:55.000 --> 00:22:58.000]   and since you're here right now, I'm going to send you three doors
[00:22:58.000 --> 00:23:01.000]   down the other way to this another imaging place,
[00:23:01.000 --> 00:23:04.000]   but they're going to do a full MRI on you."
[00:23:04.000 --> 00:23:06.000]   I'm like, "Okay, I've never actually had an MRI done
[00:23:06.000 --> 00:23:09.000]   because no one could afford it."
[00:23:09.000 --> 00:23:11.000]   They go down there.
[00:23:11.000 --> 00:23:17.000]   I pay for it, $270 U.S. dollars for an MRI, which is pretty good.
[00:23:17.000 --> 00:23:18.000]   I'm in there for about 20 minutes.
[00:23:18.000 --> 00:23:21.000]   They took image after image after image.
[00:23:21.000 --> 00:23:22.000]   I go back to the doctor's office.
[00:23:22.000 --> 00:23:26.000]   He gets the MRI images up because now he's got the detail, and he goes,
[00:23:26.000 --> 00:23:29.000]   "Oh, we better get this done."
[00:23:29.000 --> 00:23:30.000]   I'm like, "What do you mean?"
[00:23:30.000 --> 00:23:31.000]   He goes, "You see that?"
[00:23:31.000 --> 00:23:32.000]   I said, "Yeah, what's that?"
[00:23:32.000 --> 00:23:34.000]   "That's a tumor."
[00:23:34.000 --> 00:23:36.000]   "Okay."
[00:23:36.000 --> 00:23:42.000]   He goes, "It's benign, so you're okay, but you've got to get this thing done.
[00:23:42.000 --> 00:23:45.000]   By the way, the reason why you've been in so much pain is there's all these
[00:23:45.000 --> 00:23:49.000]   bone spurs on this deformed shoulder you've got that are just cutting
[00:23:49.000 --> 00:23:50.000]   into what's left of your muscle.
[00:23:50.000 --> 00:23:53.000]   If you don't get it done, you won't have any chance of getting
[00:23:53.000 --> 00:23:55.000]   this done properly at all."
[00:23:55.000 --> 00:23:59.000]   "Okay, doc, sign me up."
[00:23:59.000 --> 00:24:01.000]   That's where it all started.
[00:24:01.000 --> 00:24:02.000]   Wow.
[00:24:02.000 --> 00:24:06.000]   Do you have a sense--let's go ahead and just continue it.
[00:24:06.000 --> 00:24:10.000]   Then in September when the date came, you and your wife went back to Mexico.
[00:24:10.000 --> 00:24:13.000]   Tell us about the process and your experience because you don't speak
[00:24:13.000 --> 00:24:21.000]   Spanish, you're not Mexican, you come from Western, white Australia
[00:24:21.000 --> 00:24:25.000]   and the United States, so it's not that you're spending all your time
[00:24:25.000 --> 00:24:26.000]   in Latin America.
[00:24:26.000 --> 00:24:31.000]   What was your experience as a patient crossing that cultural divide
[00:24:31.000 --> 00:24:34.000]   and what was your experience?
[00:24:34.000 --> 00:24:43.000]   Well, the one thing that was really interesting was a different motivation
[00:24:43.000 --> 00:24:46.000]   that was in the spirit of what was being offered to me.
[00:24:46.000 --> 00:24:49.000]   You see this really quickly.
[00:24:49.000 --> 00:24:54.000]   There's a sense of--I guess the Mexicans would call it--the Hispanic
[00:24:54.000 --> 00:25:00.000]   or the Latin community would use the phrase "la familia," the family.
[00:25:00.000 --> 00:25:04.000]   The one thing that's really noticeable to me is that when you go
[00:25:04.000 --> 00:25:09.000]   into a doctor's office or you enter a hospital or a nurse comes
[00:25:09.000 --> 00:25:15.000]   into your room, you have been welcomed into their family.
[00:25:15.000 --> 00:25:19.000]   You're like Uncle Miles who's in the family, and they're going
[00:25:19.000 --> 00:25:22.000]   to treat you like they were treating their uncle.
[00:25:22.000 --> 00:25:26.000]   They're going to give you the best focus, the best attention,
[00:25:26.000 --> 00:25:33.000]   the best care, and they don't leave any stone unturned with this.
[00:25:33.000 --> 00:25:36.000]   And I've never experienced that before.
[00:25:36.000 --> 00:25:40.000]   Now, in Australia--and a lot of people have very good experiences
[00:25:40.000 --> 00:25:43.000]   of health care in Australia, even though it's kind
[00:25:43.000 --> 00:25:46.000]   of the socialized medical system and it's free.
[00:25:46.000 --> 00:25:48.000]   Well, it's not free.
[00:25:48.000 --> 00:25:52.000]   It's taxed, but it's freely available, shall we call it.
[00:25:52.000 --> 00:25:55.000]   The problem is that it's rationed.
[00:25:55.000 --> 00:25:59.000]   And what that means is that even when you come out of a motor vehicle,
[00:25:59.000 --> 00:26:03.000]   horrific motor vehicle accident like I do, you don't get a private room.
[00:26:03.000 --> 00:26:06.000]   You're put into a ward with six other people.
[00:26:06.000 --> 00:26:11.000]   And, you know, you don't get that premier level of care.
[00:26:11.000 --> 00:26:14.000]   If I could pay for it, I would have.
[00:26:14.000 --> 00:26:17.000]   But when you're, you know, lying on a stretch and no one's asking you
[00:26:17.000 --> 00:26:21.000]   what sort of insurance you've got, you just get shoved into the system.
[00:26:21.000 --> 00:26:23.000]   And, you know, don't get me wrong.
[00:26:23.000 --> 00:26:27.000]   I have so many friends who are doctors, and I think doctors have the most--
[00:26:27.000 --> 00:26:29.000]   they're the most admirable people.
[00:26:29.000 --> 00:26:33.000]   They represent, to me, the pinnacle of what we as humans can be in the world.
[00:26:33.000 --> 00:26:35.000]   I mean, they save other people's lives.
[00:26:35.000 --> 00:26:38.000]   I mean, you know, I'm a software engineer by trade.
[00:26:38.000 --> 00:26:41.000]   I don't save people's lives.
[00:26:41.000 --> 00:26:43.000]   I mean, I'm not important.
[00:26:43.000 --> 00:26:46.000]   The guy who saves somebody's life, he's important.
[00:26:46.000 --> 00:26:48.000]   And so I raise them on high.
[00:26:48.000 --> 00:26:53.000]   I look at them as, you know, important people and valued people.
[00:26:53.000 --> 00:26:59.000]   And yet everybody I spoke to in Australia who are doctors would complain about the
[00:26:59.000 --> 00:27:03.000]   limited resources they were given to be able to do proper patient care.
[00:27:03.000 --> 00:27:07.000]   And then in the U.S., I mean, I even was having a conversation with my
[00:27:07.000 --> 00:27:11.000]   physiotherapist this morning about this, and he's telling me, yeah, he says,
[00:27:11.000 --> 00:27:13.000]   "Yeah, I hate the medical system here.
[00:27:13.000 --> 00:27:18.000]   I have to do 20 hours a week of coding just to be able to put my stuff through
[00:27:18.000 --> 00:27:21.000]   for insurance and for, you know, all these things."
[00:27:21.000 --> 00:27:23.000]   He says, "I want to be helping patients.
[00:27:23.000 --> 00:27:27.000]   I didn't go to medical school to become a coder."
[00:27:27.000 --> 00:27:28.000]   And I get that.
[00:27:28.000 --> 00:27:32.000]   Now, down in Mexico, they don't have to deal with that stuff.
[00:27:32.000 --> 00:27:37.000]   I mean, maybe they do to some degree, but it seems like patient care is the first
[00:27:37.000 --> 00:27:39.000]   and foremost focus, and they--
[00:27:39.000 --> 00:27:43.000]   if you're willing to go in there with money and you avail yourself to the private
[00:27:43.000 --> 00:27:48.000]   system there, you get a hospital environment where there's no stress,
[00:27:48.000 --> 00:27:50.000]   there's no one running around.
[00:27:50.000 --> 00:27:55.000]   When I was in hospital after the surgery, I could press a button because maybe my IV
[00:27:55.000 --> 00:28:00.000]   was running low, and a nurse was in my room within 30 seconds.
[00:28:00.000 --> 00:28:05.000]   I mean, I don't get that sort of treatment at the, you know, at the Western.
[00:28:05.000 --> 00:28:08.000]   I mean, this is crazy good.
[00:28:08.000 --> 00:28:12.000]   Five-star first-class treatment.
[00:28:12.000 --> 00:28:15.000]   The hospital room, I was in a single room all to myself.
[00:28:15.000 --> 00:28:21.000]   It had a balcony with beautiful, you know, like tropical outdoor area.
[00:28:21.000 --> 00:28:27.000]   I could go out and sit in the sunshine if I wanted, like a private terrace.
[00:28:27.000 --> 00:28:29.000]   They treated my wife so well while she was there.
[00:28:29.000 --> 00:28:35.000]   They gave her the-- we had the best food, the best coffee, the best anything you want.
[00:28:35.000 --> 00:28:41.000]   And it's not-- maybe that was part of the bill, but I don't think it was.
[00:28:41.000 --> 00:28:43.000]   I thought it was cultural.
[00:28:43.000 --> 00:28:48.000]   They see somebody who needs help, and they give help, and they're not motivated
[00:28:48.000 --> 00:28:53.000]   with their handout asking for money every five minutes or limited by some insurance
[00:28:53.000 --> 00:28:57.000]   company saying, "No, we're not going to-- we're going to deny that claim,"
[00:28:57.000 --> 00:29:00.000]   or, "This is not medically necessary," or whatever.
[00:29:00.000 --> 00:29:01.000]   They just do it.
[00:29:01.000 --> 00:29:04.000]   It's beautiful.
[00:29:04.000 --> 00:29:10.000]   Yeah, it's certainly-- there's so many ways that you can think about that,
[00:29:10.000 --> 00:29:11.000]   but I like Mexicans.
[00:29:11.000 --> 00:29:15.000]   I've always had good experiences in the Mexican culture, and there is certainly,
[00:29:15.000 --> 00:29:23.000]   as you say, in the Latin cultures, there is a greater appreciation of family
[00:29:23.000 --> 00:29:29.000]   and of relationship, and that does have ongoing effects in other areas of life.
[00:29:29.000 --> 00:29:33.000]   And then I think also one of the challenges or one of the things I've observed--
[00:29:33.000 --> 00:29:37.000]   I've never figured out why this is, but it just seems like, to me,
[00:29:37.000 --> 00:29:42.000]   from personal experience, it seems like you just simply get better customer
[00:29:42.000 --> 00:29:46.000]   service in some cultures than you do in others.
[00:29:46.000 --> 00:29:49.000]   I don't think the United States is the worst place in the world,
[00:29:49.000 --> 00:29:54.000]   but I'll tell you, if I have the choice ever to fly on either a Latin airline
[00:29:54.000 --> 00:29:59.000]   or an Asian airline, I always choose that instead of an American carrier
[00:29:59.000 --> 00:30:03.000]   just because the experience that you get with the customer service,
[00:30:03.000 --> 00:30:08.000]   from the flight attendants, the way that you're treated is night and day different.
[00:30:08.000 --> 00:30:13.000]   And I've heard-- I haven't really traveled in the regions of the world where they
[00:30:13.000 --> 00:30:16.000]   say the customer service is legendarily worse than the U.S.,
[00:30:16.000 --> 00:30:22.000]   but it is refreshing to go into other cultures where you get much more of a sense
[00:30:22.000 --> 00:30:27.000]   of warmth and caring than you often do in the United States.
[00:30:27.000 --> 00:30:32.000]   I would also add to that that, I mean, I've noticed this coming from Australia
[00:30:32.000 --> 00:30:36.000]   to the U.S. is that, you know, you go to a restaurant and the table service you get
[00:30:36.000 --> 00:30:39.000]   from the waiter or the waitress is outstanding, I mean,
[00:30:39.000 --> 00:30:42.000]   way better than we would ever get back in Australia.
[00:30:42.000 --> 00:30:45.000]   I mean, it's absolutely over the top amazing.
[00:30:45.000 --> 00:30:47.000]   But then the motivation is they want the tip.
[00:30:47.000 --> 00:30:48.000]   And that's okay.
[00:30:48.000 --> 00:30:52.000]   I don't mind paying for quality because, at the end of the day,
[00:30:52.000 --> 00:30:53.000]   we all work hard.
[00:30:53.000 --> 00:30:58.000]   And so if we get to keep our money, we can choose where we want to spend it,
[00:30:58.000 --> 00:31:01.000]   and we're going to reward quality service.
[00:31:01.000 --> 00:31:02.000]   That's just the free market at work.
[00:31:02.000 --> 00:31:05.000]   And I'm a huge free market advocate.
[00:31:05.000 --> 00:31:10.000]   So that, to me, is core to success here.
[00:31:10.000 --> 00:31:15.000]   The problem is when you don't have a free market, when it's being controlled
[00:31:15.000 --> 00:31:22.000]   by like a corporatized environment or it's artificially manipulated
[00:31:22.000 --> 00:31:25.000]   by government policy like it is, say, in medicine,
[00:31:25.000 --> 00:31:27.000]   and that's where things break down.
[00:31:27.000 --> 00:31:33.000]   And for that reason, I came up with this sort of methodology when it comes
[00:31:33.000 --> 00:31:37.000]   to healthcare for myself, and I've been using it for a while,
[00:31:37.000 --> 00:31:43.000]   and that is to not try to think of healthcare as a one-size-fits-all system
[00:31:43.000 --> 00:31:48.000]   but to break it up into three segments, which I call preventative,
[00:31:48.000 --> 00:31:52.000]   and that's the stuff that we all have responsible for our own biology,
[00:31:52.000 --> 00:31:53.000]   our own bodies.
[00:31:53.000 --> 00:31:57.000]   So you eat right, you go to the gym, you don't smoke,
[00:31:57.000 --> 00:32:02.000]   all the stuff that's good for you that we know is going to extend your life
[00:32:02.000 --> 00:32:05.000]   and is going to keep a high quality of life.
[00:32:05.000 --> 00:32:09.000]   And that stuff, look, I can go to 15 gyms within a 10-mile radius
[00:32:09.000 --> 00:32:14.000]   of my house, and I can choose price and quality individually.
[00:32:14.000 --> 00:32:16.000]   So they all have to compete with each other,
[00:32:16.000 --> 00:32:20.000]   and consequently my monthly gym membership fee is fairly affordable.
[00:32:20.000 --> 00:32:24.000]   I can find -- you know, I can go to the country club gym if I want
[00:32:24.000 --> 00:32:27.000]   to spend that money, or I can go to, you know, 24-hour fitness.
[00:32:27.000 --> 00:32:29.000]   It doesn't matter.
[00:32:29.000 --> 00:32:30.000]   I have the choice.
[00:32:30.000 --> 00:32:33.000]   So that's great for preventative.
[00:32:33.000 --> 00:32:38.000]   The second section I would call elective, and that's surgery that I'm going
[00:32:38.000 --> 00:32:41.000]   to choose to have on my schedule, which is what the case was
[00:32:41.000 --> 00:32:42.000]   with my shoulder.
[00:32:42.000 --> 00:32:47.000]   But it might be somebody, say, a hip, or it might be a knee arthroscopy,
[00:32:47.000 --> 00:32:53.000]   or it might be some other, you know, maybe cataract surgery, maybe dental.
[00:32:53.000 --> 00:32:56.000]   They can choose to get that done on their schedule,
[00:32:56.000 --> 00:33:00.000]   and they're in control of when to get it done.
[00:33:00.000 --> 00:33:04.000]   And this is where I think there's a problem because 90% of the people
[00:33:04.000 --> 00:33:08.000]   that I've spoken to in the U.S., when it comes to elective surgery,
[00:33:08.000 --> 00:33:11.000]   the first thing they do is they go to their health insurance provider
[00:33:11.000 --> 00:33:17.000]   and find out, well, who's going to cover me for my hip replacement?
[00:33:17.000 --> 00:33:21.000]   Well, firstly, here's the interesting dynamic,
[00:33:21.000 --> 00:33:23.000]   and I've done the math on this.
[00:33:23.000 --> 00:33:27.000]   An average cost of a hip replacement in the United States,
[00:33:27.000 --> 00:33:31.000]   and I've done research across about 10 different cases in hospitals
[00:33:31.000 --> 00:33:36.000]   and so on, the average cost works out to about a $50,000 cost.
[00:33:36.000 --> 00:33:41.000]   If you go to Mexico in Guadalajara and you go into an orthopedic surgeon's
[00:33:41.000 --> 00:33:45.000]   office, he will give you a menu, much like going to McDonald's, you know,
[00:33:45.000 --> 00:33:49.000]   you want the number two burger or whatever it is.
[00:33:49.000 --> 00:33:52.000]   He will give you a menu, and he will tell you a hip replacement
[00:33:52.000 --> 00:33:57.000]   is $4,400 U.S. cash, and that's his fee.
[00:33:57.000 --> 00:34:00.000]   And if it takes longer, he eats it.
[00:34:00.000 --> 00:34:02.000]   You don't eat it.
[00:34:02.000 --> 00:34:08.000]   And when you look at that price differential, it's less than a tenth
[00:34:08.000 --> 00:34:12.000]   of the cost of the U.S., and all of a sudden it's like that guy,
[00:34:12.000 --> 00:34:13.000]   what's your business?
[00:34:13.000 --> 00:34:17.000]   And the reason is you can go into that market and you can compare him
[00:34:17.000 --> 00:34:21.000]   against the guy next door, against the guy in the hospital over there,
[00:34:21.000 --> 00:34:26.000]   against the guy over here, and you can choose based on price
[00:34:26.000 --> 00:34:28.000]   and quality and outcomes.
[00:34:28.000 --> 00:34:32.000]   You can even look at Yelp reviews on surgeons down there and find out
[00:34:32.000 --> 00:34:34.000]   who's got the best review.
[00:34:34.000 --> 00:34:36.000]   And that's important to me.
[00:34:36.000 --> 00:34:40.000]   Again, it's a free market which keeps competitive pricing down
[00:34:40.000 --> 00:34:43.000]   and quality up when it comes to elective.
[00:34:43.000 --> 00:34:47.000]   And insurance, who cares when it's $4,400?
[00:34:47.000 --> 00:34:49.000]   My deductible's $10,000.
[00:34:49.000 --> 00:34:54.000]   My entire shoulder replacement was less than my deductible here.
[00:34:54.000 --> 00:34:57.000]   So at that point, the power's back in you.
[00:34:57.000 --> 00:35:01.000]   Now, God forbid you end up in an accident much like I had or you have
[00:35:01.000 --> 00:35:05.000]   some chronic condition, you were born with a condition, you get cancer,
[00:35:05.000 --> 00:35:09.000]   you have a heart attack, all those things that none of us want anybody
[00:35:09.000 --> 00:35:11.000]   to ever have to go through.
[00:35:11.000 --> 00:35:13.000]   But it's life.
[00:35:13.000 --> 00:35:15.000]   We're biological entities.
[00:35:15.000 --> 00:35:16.000]   We have a shelf life.
[00:35:16.000 --> 00:35:19.000]   We are going to go through those things to some degree.
[00:35:19.000 --> 00:35:24.000]   And at that point, what I would say is that's the choice when you don't
[00:35:24.000 --> 00:35:27.000]   get to shop around for your physician or your hospital.
[00:35:27.000 --> 00:35:31.000]   It's like just take me somewhere and patch me up, please.
[00:35:31.000 --> 00:35:36.000]   And that's going to be when you need to lean on insurance.
[00:35:36.000 --> 00:35:40.000]   And if we can somehow create a situation where we take control of our own
[00:35:40.000 --> 00:35:43.000]   preventive responsibilities and we live a good life that way,
[00:35:43.000 --> 00:35:46.000]   and we take control of when we need elective surgery and we're willing
[00:35:46.000 --> 00:35:50.000]   to pay for it ourself and we save money up to cover ourselves
[00:35:50.000 --> 00:35:55.000]   and we only need an insurance for adverse events, well,
[00:35:55.000 --> 00:36:00.000]   if you count the number of times in your life that you've had an adverse event,
[00:36:00.000 --> 00:36:03.000]   then all of a sudden our insurance would drop down dramatically
[00:36:03.000 --> 00:36:05.000]   if it only needed to cover that.
[00:36:05.000 --> 00:36:06.000]   Yeah.
[00:36:06.000 --> 00:36:09.000]   Yeah.
[00:36:09.000 --> 00:36:10.000]   Do you label that as acute care?
[00:36:10.000 --> 00:36:14.000]   What do you use for category number three in terms of your labeling?
[00:36:14.000 --> 00:36:17.000]   I've been calling it adverse or chronic.
[00:36:17.000 --> 00:36:18.000]   Okay.
[00:36:18.000 --> 00:36:22.000]   Adverse or chronic, preventive, elective and adverse or chronic.
[00:36:22.000 --> 00:36:24.000]   Yeah, I think, and interestingly,
[00:36:24.000 --> 00:36:27.000]   I think that is one of the areas where the U.S.
[00:36:27.000 --> 00:36:30.000]   American healthcare system really shines.
[00:36:30.000 --> 00:36:32.000]   I don't know this from data.
[00:36:32.000 --> 00:36:33.000]   This is just an impression.
[00:36:33.000 --> 00:36:36.000]   But it seems to me that if I'm in a car accident,
[00:36:36.000 --> 00:36:39.000]   I'd like to be in the U.S., right?
[00:36:39.000 --> 00:36:44.000]   The surgeons and the life support and systems and whatnot are world class.
[00:36:44.000 --> 00:36:47.000]   It seems to me that they're really world class.
[00:36:47.000 --> 00:36:52.000]   And that seems to be where I think the -- where I have tremendous admiration
[00:36:52.000 --> 00:36:55.000]   for the medical systems, the ER surgeons,
[00:36:55.000 --> 00:36:59.000]   the people who are involved in that kind of high-level acute care.
[00:36:59.000 --> 00:37:05.000]   And the other areas seem to be -- the preventive certainly seems to be where
[00:37:05.000 --> 00:37:10.000]   we don't do very well as a culture, and then the elective is kind of in and of itself.
[00:37:10.000 --> 00:37:12.000]   I don't know enough to categorize it on that.
[00:37:12.000 --> 00:37:17.000]   It is very frustrating being an advocate of free markets myself.
[00:37:17.000 --> 00:37:21.000]   It is often so difficult and frustrating to talk about the medical system
[00:37:21.000 --> 00:37:26.000]   because it's not any one thing, right, especially in the U.S.
[00:37:26.000 --> 00:37:32.000]   It's not a government-run, taxpayer-run system with all of the associated problems
[00:37:32.000 --> 00:37:35.000]   but advantages, but neither is it a free market system
[00:37:35.000 --> 00:37:37.000]   with all of the associated advantages.
[00:37:37.000 --> 00:37:41.000]   It's like this monstrous hybrid that has a few good things
[00:37:41.000 --> 00:37:44.000]   and a whole lot of bad things all mixed up together.
[00:37:44.000 --> 00:37:49.000]   So finding solutions to that is very daunting.
[00:37:49.000 --> 00:37:54.000]   Well, I've always found in life that when I lose choice as a consumer
[00:37:54.000 --> 00:38:00.000]   or as a purchaser of something, that that's when pricing is out of control,
[00:38:00.000 --> 00:38:02.000]   and that's when I have really no say in the matter.
[00:38:02.000 --> 00:38:05.000]   So, you know, it might be, say, my internet service provider.
[00:38:05.000 --> 00:38:09.000]   If I only have one to choose from, they can charge me whatever they want,
[00:38:09.000 --> 00:38:11.000]   and I've got no choice in the matter.
[00:38:11.000 --> 00:38:12.000]   I have to pay it.
[00:38:12.000 --> 00:38:17.000]   And it's the same with most sole source markets.
[00:38:17.000 --> 00:38:20.000]   They're kind of things that if you can, you want to avoid them.
[00:38:20.000 --> 00:38:24.000]   You want to go to places where there's choice and price competitiveness
[00:38:24.000 --> 00:38:27.000]   and quality competition and all of that.
[00:38:27.000 --> 00:38:33.000]   And medical has so much of that except for adverse.
[00:38:33.000 --> 00:38:40.000]   And I think it's fair to say that adverse is not likely to be a good fit
[00:38:40.000 --> 00:38:42.000]   for the free market economy.
[00:38:42.000 --> 00:38:46.000]   And for that reason, I do see a role of government
[00:38:46.000 --> 00:38:50.000]   or some third party, insurance, whatever it might be,
[00:38:50.000 --> 00:38:55.000]   playing a role in provision of that care as long as it's never rationed
[00:38:55.000 --> 00:38:59.000]   and it's not the – but there has to be conditions on this.
[00:38:59.000 --> 00:39:05.000]   You cannot use an emergency room as your entry into a healthcare procedure
[00:39:05.000 --> 00:39:08.000]   unless you need to be there because it's an emergency.
[00:39:08.000 --> 00:39:13.000]   And that's where we've lost it because people who don't have insurance,
[00:39:13.000 --> 00:39:17.000]   who don't have, you know, money, well, they don't go to their urgent care
[00:39:17.000 --> 00:39:21.000]   or their local GP or their, you know, family practitioner.
[00:39:21.000 --> 00:39:25.000]   They go to the ER room and they end up getting between a $5,000
[00:39:25.000 --> 00:39:29.000]   and $2,000 bill for walking in because they've got, you know,
[00:39:29.000 --> 00:39:32.000]   bronchitis that could just need some antibiotics or something.
[00:39:32.000 --> 00:39:38.000]   I mean this is a drain on an industry that shouldn't be used that way.
[00:39:38.000 --> 00:39:39.000]   I agree.
[00:39:39.000 --> 00:39:43.000]   I don't know how to solve it, but what I do think is that as individuals –
[00:39:43.000 --> 00:39:46.000]   so I don't know how to solve the whole economy, right?
[00:39:46.000 --> 00:39:50.000]   But I do believe, I do trust that individuals can make intelligent decisions
[00:39:50.000 --> 00:39:52.000]   for themselves in the midst of it.
[00:39:52.000 --> 00:39:53.000]   And so two comments.
[00:39:53.000 --> 00:39:56.000]   One, if I could – I was shopping health insurance prices
[00:39:56.000 --> 00:39:59.000]   with a health insurance broker recently, and we were talking about it
[00:39:59.000 --> 00:40:02.000]   just to see because I've grown rusty over the last few years
[00:40:02.000 --> 00:40:04.000]   on the health insurance marketplace.
[00:40:04.000 --> 00:40:09.000]   But I was able to work out and get one quote on a policy with one broker
[00:40:09.000 --> 00:40:12.000]   for something like a $100,000 deductible.
[00:40:12.000 --> 00:40:15.000]   And I've forgotten this now because it's been a few months
[00:40:15.000 --> 00:40:17.000]   because I can't quote the prices.
[00:40:17.000 --> 00:40:20.000]   But I looked in and said, you know, how high could we get the deductibles?
[00:40:20.000 --> 00:40:22.000]   Is there anything available in the marketplace?
