
[00:00:00.000 --> 00:00:03.080]   (projector whirring)
[00:02:39.440 --> 00:02:42.840]   But that 27% gain includes a 34% drawdown
[00:02:42.840 --> 00:02:44.560]   in February and March 2020,
[00:02:44.560 --> 00:02:47.460]   then a gain of 120% from those lows
[00:02:47.460 --> 00:02:49.200]   through January 3rd of this year,
[00:02:49.200 --> 00:02:52.840]   and then at its worst point, a drawdown of roughly 24%
[00:02:52.840 --> 00:02:55.960]   and the S&P caught 23, 24% at its worst point.
[00:02:55.960 --> 00:02:58.360]   Now, I don't know, we're down 18% or something.
[00:02:58.360 --> 00:03:01.500]   The stock market, John Bogle once said,
[00:03:01.500 --> 00:03:03.120]   "The stock market is a giant distraction
[00:03:03.120 --> 00:03:04.160]   "to the business of investing."
[00:03:04.160 --> 00:03:05.000]   Think about that.
[00:03:05.000 --> 00:03:06.400]   In an almost three-year period,
[00:03:06.400 --> 00:03:07.840]   all that stuff we lived through,
[00:03:07.840 --> 00:03:10.000]   and we got 10% annual returns.
[00:03:10.000 --> 00:03:10.840]   - It's crazy.
[00:03:10.840 --> 00:03:12.680]   Yeah, I think historians will look back
[00:03:12.680 --> 00:03:13.960]   at what happened with the market,
[00:03:13.960 --> 00:03:15.680]   specifically during the pandemic,
[00:03:15.680 --> 00:03:16.920]   like the worst of the pandemic,
[00:03:16.920 --> 00:03:18.760]   and be pretty wowed by that.
[00:03:18.760 --> 00:03:19.580]   - It is.
[00:03:19.580 --> 00:03:20.560]   It's been just a crazy time,
[00:03:20.560 --> 00:03:22.740]   but the stock market is just always tempting you
[00:03:22.740 --> 00:03:25.520]   to do something stupid and make a mistake, unfortunately.
[00:03:25.520 --> 00:03:27.000]   And the stuff happening so much faster now,
[00:03:27.000 --> 00:03:28.680]   I think it's easier to make mistakes than ever.
[00:03:28.680 --> 00:03:29.960]   All right, we got a lot of good questions.
[00:03:29.960 --> 00:03:31.680]   I don't think we make many mistakes from our question people.
[00:03:31.680 --> 00:03:33.520]   We got a lot of people who know what they're talking about,
[00:03:33.520 --> 00:03:35.320]   but just wanna kind of help better understand
[00:03:35.320 --> 00:03:36.360]   their situation.
[00:03:36.360 --> 00:03:38.160]   Our question inbox, Sean, our analyst,
[00:03:38.160 --> 00:03:40.160]   who kind of tracks these each week, pulled them together.
[00:03:40.160 --> 00:03:42.360]   We had a ton of good ones, so let's get into 'em right away.
[00:03:42.360 --> 00:03:43.200]   - Okay.
[00:03:43.200 --> 00:03:45.640]   So up first, we have,
[00:03:45.640 --> 00:03:47.460]   "I've been buying the dip for the past couple of months
[00:03:47.460 --> 00:03:48.920]   "in the market and feel pretty comfortable
[00:03:48.920 --> 00:03:50.040]   "with my positions.
[00:03:50.040 --> 00:03:52.580]   "Should I continue to buy the dip or invest in my home?
[00:03:52.580 --> 00:03:56.520]   "i.e. new fence, additional rooms, bathroom, et cetera?"
[00:03:56.520 --> 00:03:58.840]   - Okay, I get the understanding here,
[00:03:58.840 --> 00:04:01.760]   but I look at these as two totally separate line items.
[00:04:01.760 --> 00:04:04.400]   The stock market is a place that people go to
[00:04:04.400 --> 00:04:06.960]   to build wealth over the longterm
[00:04:06.960 --> 00:04:08.720]   and grow above the rate of inflation
[00:04:08.720 --> 00:04:09.880]   and keep their standard of living up,
[00:04:09.880 --> 00:04:11.280]   again, over the longterm.
[00:04:11.280 --> 00:04:13.120]   Does the stock market guarantee those outcomes?
[00:04:13.120 --> 00:04:14.760]   No, but is it one of your best,
[00:04:14.760 --> 00:04:16.920]   highest probability bets for that to happen?
[00:04:16.920 --> 00:04:18.160]   I think so.
[00:04:18.160 --> 00:04:19.800]   I hate to be the bearer of bad news,
[00:04:19.800 --> 00:04:21.920]   but home renovations do not give you
[00:04:21.920 --> 00:04:23.580]   that same one-to-one protection
[00:04:23.580 --> 00:04:25.040]   or even grow your wealth, right?
[00:04:25.040 --> 00:04:27.700]   So Zonda is this housing research firm,
[00:04:27.700 --> 00:04:29.360]   and they put together this study showing
[00:04:29.360 --> 00:04:32.600]   the cost recouped from different renovations
[00:04:32.600 --> 00:04:33.800]   you do to your home, depending on how much you spend.
[00:04:33.800 --> 00:04:35.760]   So John, fill this up here.
[00:04:35.760 --> 00:04:37.640]   You can see it's a bunch of different stuff.
[00:04:37.640 --> 00:04:39.120]   Bath remodel, kitchen remodel.
[00:04:39.120 --> 00:04:40.240]   Let's pull in from an example.
[00:04:40.240 --> 00:04:43.980]   Bath remodel recoups about 53% of your cost, right?
[00:04:43.980 --> 00:04:47.000]   Add a, do a bathroom addition, it's like 51%.
[00:04:47.000 --> 00:04:49.920]   Most of the ranges are in the 50 to 60% range.
[00:04:49.920 --> 00:04:51.080]   There's some that are a little higher.
[00:04:51.080 --> 00:04:53.160]   I don't know what manufacturer's stone veneer is.
[00:04:53.160 --> 00:04:54.720]   Apparently that pays off pretty well.
[00:04:54.720 --> 00:04:57.640]   But you can see, these are a percentage of your cost.
[00:04:57.640 --> 00:05:00.360]   You're not gonna make more than you put in, right?
[00:05:00.360 --> 00:05:03.560]   So I think I kind of blame HGTV for getting people
[00:05:03.560 --> 00:05:05.280]   to think that if they fix up their home,
[00:05:05.280 --> 00:05:06.560]   it's gonna be worth more.
[00:05:06.560 --> 00:05:08.880]   'Cause you see those shows like Flip or Flop or whatever,
[00:05:08.880 --> 00:05:12.320]   where it's like home value, $400,000.
[00:05:12.320 --> 00:05:13.960]   Renovation budget, $50,000.
[00:05:13.960 --> 00:05:16.060]   Home price sale, $650,000.
[00:05:16.060 --> 00:05:17.200]   Profit, 200 grand.
[00:05:17.200 --> 00:05:18.720]   We are geniuses, right?
[00:05:18.720 --> 00:05:20.440]   Then they fail to mention that all the labor's free
[00:05:20.440 --> 00:05:23.200]   because these people want free PR and home on HGTV.
[00:05:23.200 --> 00:05:26.220]   And all the sales are probably finalized before it happens.
[00:05:26.220 --> 00:05:28.540]   Am I an HGTV truther, Duncan?
[00:05:28.540 --> 00:05:29.500]   Yes, I am.
[00:05:29.500 --> 00:05:30.340]   I'm sorry.
[00:05:30.340 --> 00:05:31.760]   It's the truth. - I support you in that.
[00:05:31.760 --> 00:05:34.560]   - Do I still enjoy watching HGTV occasionally?
[00:05:34.560 --> 00:05:35.700]   Not gonna lie, I do.
[00:05:35.700 --> 00:05:37.460]   Even though I know all of this, right?
[00:05:37.460 --> 00:05:40.960]   The point is, not all cash outlays are created equally,
[00:05:40.960 --> 00:05:41.800]   right?
[00:05:41.800 --> 00:05:43.100]   There was this economist back in the early 1900s,
[00:05:43.100 --> 00:05:44.400]   Irving Fisher.
[00:05:44.400 --> 00:05:45.800]   And he wrote this book where he laid out
[00:05:45.800 --> 00:05:47.200]   three different types of incomes.
[00:05:47.200 --> 00:05:48.400]   One of them is just money.
[00:05:48.400 --> 00:05:50.980]   You know, what we use to commence commerce, right?
[00:05:50.980 --> 00:05:53.240]   The other one is just stuff that you buy,
[00:05:53.240 --> 00:05:54.520]   physical stuff you buy with that money.
[00:05:54.520 --> 00:05:59.080]   So it's houses and cars and food and all this stuff.
[00:05:59.080 --> 00:06:00.520]   And then the third one is psychic income.
[00:06:00.520 --> 00:06:02.200]   And he basically boils psychic income
[00:06:02.200 --> 00:06:03.480]   down to human enjoyment.
[00:06:03.480 --> 00:06:05.300]   Like, what is gonna make you happy?
[00:06:05.300 --> 00:06:08.120]   The best example I've heard of this is a wedding dress.
[00:06:08.120 --> 00:06:09.540]   There are women who will spend hundreds
[00:06:09.540 --> 00:06:11.960]   or even thousands of dollars on a wedding dress.
[00:06:11.960 --> 00:06:13.640]   It's a dress you wear one time in your life
[00:06:13.640 --> 00:06:15.260]   on one day in your life.
[00:06:15.260 --> 00:06:16.840]   Now, the economist would say,
[00:06:16.840 --> 00:06:18.560]   "Why would you ever spend that much money
[00:06:18.560 --> 00:06:20.440]   "on something you're gonna wear one time?"
[00:06:20.440 --> 00:06:23.100]   And the bride would reply, "This gives me enjoyment.
[00:06:23.100 --> 00:06:23.940]   "This makes me happy.
[00:06:23.940 --> 00:06:25.540]   "This is one of the biggest days of my life.
[00:06:25.540 --> 00:06:26.420]   "It brings me enjoyment."
[00:06:26.420 --> 00:06:29.060]   So not all financial decisions have to be made
[00:06:29.060 --> 00:06:31.480]   from the idea of there's a hurdle rate, right?
[00:06:31.480 --> 00:06:33.200]   Now, homes can be a decent investment
[00:06:33.200 --> 00:06:34.040]   depending on your timing,
[00:06:34.040 --> 00:06:36.400]   but they're more psychic income, probably,
[00:06:36.400 --> 00:06:37.360]   when it comes to renovations.
[00:06:37.360 --> 00:06:39.760]   Just this week, my brother is finishing up putting in a pool.
[00:06:39.760 --> 00:06:41.880]   He lives about five or 10 minutes away from me.
[00:06:41.880 --> 00:06:44.140]   And there's no way he's gonna recoup the cost,
[00:06:44.140 --> 00:06:45.900]   especially in a state like Michigan.
[00:06:45.900 --> 00:06:47.820]   It sounds like it's basically a wash.
[00:06:47.820 --> 00:06:49.160]   It doesn't add to the value of your home,
[00:06:49.160 --> 00:06:50.320]   but it doesn't detract.
[00:06:50.320 --> 00:06:51.740]   So the money he's putting into this pool
[00:06:51.740 --> 00:06:53.240]   is not gonna help him very much.
[00:06:53.240 --> 00:06:54.340]   By the way, side note,
[00:06:54.340 --> 00:06:57.640]   labor supply issues are hurting him.
[00:06:57.640 --> 00:07:00.440]   He could not find anyone to come spray the hydro seed stuff
[00:07:00.440 --> 00:07:02.800]   'cause it'd dig the pool up and then it messes up the grass.
[00:07:02.800 --> 00:07:05.320]   So he got four pallets of sod and said,
[00:07:05.320 --> 00:07:07.200]   "Hey, can you come help me lay this down?"
[00:07:07.200 --> 00:07:08.160]   So I go help him lay it down.
[00:07:08.160 --> 00:07:10.900]   I gotta admit, there's something about manual labor
[00:07:10.900 --> 00:07:11.960]   that is very cathartic.
[00:07:11.960 --> 00:07:13.280]   Seeing the fruits of your labor
[00:07:13.280 --> 00:07:14.880]   and seeing the progress you can make.
[00:07:14.880 --> 00:07:16.880]   I did this for two hours and not my whole career.
[00:07:16.880 --> 00:07:20.640]   - I was about to say, I feel like if that was your day-to-day
[00:07:20.640 --> 00:07:21.480]   you might have a different take.
[00:07:21.480 --> 00:07:22.680]   - I did it for two hours and I got home
[00:07:22.680 --> 00:07:23.520]   and had some ibuprofen
[00:07:23.520 --> 00:07:25.120]   and laid it on the couch 'cause my back was sore.
[00:07:25.120 --> 00:07:27.600]   But I'm just saying, there's something about it.
[00:07:27.600 --> 00:07:30.240]   But my brother and his family are gonna get all sorts,
[00:07:30.240 --> 00:07:31.120]   and hopefully my family too,
[00:07:31.120 --> 00:07:33.120]   'cause we live nice and close to them,
[00:07:33.120 --> 00:07:34.680]   they're gonna get all sorts of enjoyment out of this.
[00:07:34.680 --> 00:07:35.520]   It's like a ginkgo.
[00:07:35.520 --> 00:07:36.600]   It's not gonna really help them
[00:07:36.600 --> 00:07:38.440]   if they went to sell the house, right?
[00:07:38.440 --> 00:07:40.080]   Now, I'm gonna give you one more option.
[00:07:40.080 --> 00:07:41.700]   What if I was to say it's possible
[00:07:41.700 --> 00:07:43.140]   to both buy the dip in stocks
[00:07:43.140 --> 00:07:45.020]   and do all your home renovations, right?
[00:07:45.020 --> 00:07:46.660]   Fix up your bathroom, add a bedroom, whatever.
[00:07:46.660 --> 00:07:47.820]   - Leverage.
[00:07:47.820 --> 00:07:49.180]   - Well, kind of.
[00:07:49.180 --> 00:07:51.900]   John, show up the home equity line.
[00:07:51.900 --> 00:07:53.060]   I've used this one before.
[00:07:53.060 --> 00:07:53.900]   There's almost now,
[00:07:53.900 --> 00:07:57.020]   we're approaching $28 trillion in home equity.
[00:07:57.020 --> 00:07:59.580]   Now, you can take out a home equity line of credit, a HELOC.
[00:07:59.580 --> 00:08:02.260]   And honestly, the best reason to do this
[00:08:02.260 --> 00:08:03.920]   is to renovate your home, right?
[00:08:03.920 --> 00:08:06.980]   Because you can write off that interest for tax purposes
[00:08:06.980 --> 00:08:07.940]   and then upgrade it in a way
[00:08:07.940 --> 00:08:10.340]   that increases your enjoyment of the house, right?
[00:08:10.340 --> 00:08:12.900]   Now, I will caveat this with rates are higher.
[00:08:12.900 --> 00:08:15.500]   So when I did my HELOC in summer of 2020,
[00:08:15.500 --> 00:08:16.900]   I think the rates were 3%.
[00:08:16.900 --> 00:08:18.100]   Pretty good deal, right?
[00:08:18.100 --> 00:08:20.140]   Now, it's probably closer to 4.5%
[00:08:20.140 --> 00:08:21.180]   last time I looked at mine.
[00:08:21.180 --> 00:08:22.140]   And it's a floating number,
[00:08:22.140 --> 00:08:23.860]   so it'll probably go up a little more.
[00:08:23.860 --> 00:08:24.700]   So those rates are higher.
[00:08:24.700 --> 00:08:28.140]   But you do have an option to both borrow against your home,
[00:08:28.140 --> 00:08:29.900]   but then use that money you're pulling from your house
[00:08:29.900 --> 00:08:31.780]   to fix up that house you live in, right?
[00:08:31.780 --> 00:08:33.380]   And you're gonna probably recoup some of the costs,
[00:08:33.380 --> 00:08:34.640]   probably not all of them.
[00:08:34.640 --> 00:08:37.060]   But I just don't think that the hurdle rate
[00:08:37.060 --> 00:08:39.420]   is the same when comparing fixing up your house
[00:08:39.420 --> 00:08:41.260]   and the enjoyment it could give you
[00:08:41.260 --> 00:08:43.660]   versus investing in the stock market.
[00:08:43.660 --> 00:08:46.020]   - How much lobbying did you do for that pool
[00:08:46.020 --> 00:08:47.220]   at your brother's house?
[00:08:47.220 --> 00:08:49.820]   - Why do you think I helped out with the sod?
[00:08:49.820 --> 00:08:52.060]   I get to use it now because I helped him some manual labor.
[00:08:52.060 --> 00:08:54.740]   But yeah, I'd be lying if I said
[00:08:54.740 --> 00:08:56.180]   I'm not a little excited about it myself.
[00:08:56.180 --> 00:08:57.620]   - Yeah, no, it sounds nice.
[00:08:57.620 --> 00:08:59.020]   - Let's do another one.
[00:08:59.020 --> 00:09:00.800]   - Okay, and that question was from Tony, by the way.
[00:09:00.800 --> 00:09:02.980]   So up next, we have a question from Scott.
[00:09:02.980 --> 00:09:04.100]   I'm an economics student
[00:09:04.100 --> 00:09:06.380]   and have been following your content for a while.
[00:09:06.380 --> 00:09:07.740]   Recent episodes of What Are Your Thoughts
[00:09:07.740 --> 00:09:10.980]   have placed Josh and Michael on opposite sides of a debate.
[00:09:10.980 --> 00:09:14.300]   Is wealth destroyed or reallocated in a bear market?
[00:09:14.300 --> 00:09:17.140]   I would love to hear a deeper discussion of this topic.
[00:09:17.140 --> 00:09:18.420]   I assume the answer is nuanced
[00:09:18.420 --> 00:09:19.900]   and specific to different examples,
[00:09:19.900 --> 00:09:22.740]   such as an individual investing in an asset,
[00:09:22.740 --> 00:09:23.980]   having it grow to a high,
[00:09:23.980 --> 00:09:26.300]   then crash without liquidating their hold,
[00:09:26.300 --> 00:09:27.620]   so the wealth is first created,
[00:09:27.620 --> 00:09:29.560]   then destroyed and was not real.
[00:09:29.560 --> 00:09:32.060]   On the other hand, I also see scenarios
[00:09:32.060 --> 00:09:34.600]   where a high is sold and the market bottoms,
[00:09:34.600 --> 00:09:36.920]   with those who have the profit reallocating
[00:09:36.920 --> 00:09:38.420]   into other assets.
[00:09:38.420 --> 00:09:40.000]   I'm very interested in both viewpoints
[00:09:40.000 --> 00:09:42.500]   and would love to learn more on the nuances,
[00:09:42.500 --> 00:09:44.860]   such as, this is my favorite part of this,
[00:09:44.860 --> 00:09:47.980]   is there more wealth on paper than global fiat currency
[00:09:47.980 --> 00:09:50.140]   or are global markets capped?
[00:09:50.140 --> 00:09:52.180]   - Now, this guy's an economics student.
[00:09:52.180 --> 00:09:54.560]   This is the kind of thing you have a discussion
[00:09:54.560 --> 00:09:56.860]   in the dorm room and over a six pack of beer,
[00:09:56.860 --> 00:09:59.220]   and then you never come to a definitive answer.
[00:09:59.220 --> 00:10:02.500]   Now, there is certainly some money
[00:10:02.500 --> 00:10:03.780]   that comes out of the stock market
[00:10:03.780 --> 00:10:05.540]   when, in a bear market, when people are selling.
[00:10:05.540 --> 00:10:07.700]   The reason stocks fall is because people are selling,
[00:10:07.700 --> 00:10:09.660]   and the reason people sell is 'cause they sometimes
[00:10:09.660 --> 00:10:11.820]   wanna get more defensive and move into cash
[00:10:11.820 --> 00:10:13.740]   or money markets or CDs or something that's,
[00:10:13.740 --> 00:10:15.960]   or bonds, whatever, something that's more defensive.
[00:10:15.960 --> 00:10:19.220]   But it's not a one for one for the simple fact that,
[00:10:19.220 --> 00:10:20.620]   and this kind of hurts your brain to think about,
[00:10:20.620 --> 00:10:24.080]   for every seller, there is a buyer of stock, right?
[00:10:24.080 --> 00:10:24.920]   There has to be.
[00:10:24.920 --> 00:10:26.820]   Now, of course, there are things like SPACs and IPOs
[00:10:26.820 --> 00:10:29.100]   and stock options that are kind of created out of thin air,
[00:10:29.100 --> 00:10:31.380]   but for the most part, the vast majority of shares
[00:10:31.380 --> 00:10:32.780]   are trading on an exchange,
[00:10:32.780 --> 00:10:35.540]   and it's the laws of supply and demand.
[00:10:35.540 --> 00:10:37.260]   And there are times where supply and demand
[00:10:37.260 --> 00:10:38.960]   simply nuke paper wealth in the stock market.
[00:10:38.960 --> 00:10:39.800]   Think about an example.
[00:10:39.800 --> 00:10:41.580]   So, Apple reports their earnings next week.
[00:10:41.580 --> 00:10:43.140]   Let's say Tim Cook came on and said,
[00:10:43.140 --> 00:10:47.980]   and after hours and said, "Airpods give you cancer," right?
[00:10:47.980 --> 00:10:48.900]   If that happens, I'm screwed,
[00:10:48.900 --> 00:10:49.780]   'cause I listen to him all the time.
[00:10:49.780 --> 00:10:50.980]   But he says, "Airpods give you cancer.
[00:10:50.980 --> 00:10:53.740]   "Apple's stock falls 20% immediately
[00:10:53.740 --> 00:10:55.980]   "in after hours trading," right?
[00:10:55.980 --> 00:10:57.540]   They're a $2.5 trillion company.
[00:10:57.540 --> 00:11:00.060]   If they lost 20%, that's what, $500 billion worth of stock.
[00:11:00.060 --> 00:11:02.660]   Does that mean $500 billion came out of Apple?
[00:11:02.660 --> 00:11:03.620]   No, of course not.
[00:11:03.620 --> 00:11:05.500]   A lot of it happens instantaneously,
[00:11:05.500 --> 00:11:07.620]   where people want to sell,
[00:11:07.620 --> 00:11:09.600]   and the only price they can get is 20% lower,
[00:11:09.600 --> 00:11:10.440]   so they have to sell,
[00:11:10.440 --> 00:11:12.580]   and that effective paper wealth has just been nuked.
[00:11:12.580 --> 00:11:14.640]   It's gone, it vanishes.
[00:11:14.640 --> 00:11:16.940]   And this works on the other side, too, right?
[00:11:16.940 --> 00:11:19.220]   On the upside, when stocks, after hours,
[00:11:19.220 --> 00:11:20.820]   report really good earnings, and they go up 20%,
[00:11:20.820 --> 00:11:21.900]   the same thing.
[00:11:21.900 --> 00:11:23.700]   People aren't putting 20% more into a stock.
[00:11:23.700 --> 00:11:25.340]   It's just going up.
[00:11:25.340 --> 00:11:26.460]   Another way to think about this,
[00:11:26.460 --> 00:11:28.180]   money has to go somewhere, right?
[00:11:28.180 --> 00:11:29.660]   Investors have to allocate between stocks,
[00:11:29.660 --> 00:11:31.140]   bonds, and cash, and whatever else.
[00:11:31.140 --> 00:11:33.300]   Pseudonymous blogger Jesse Livermore wrote
[00:11:33.300 --> 00:11:35.220]   what is probably one of the most popular
[00:11:35.220 --> 00:11:36.820]   fin-to-it posts of all time.
[00:11:36.820 --> 00:11:38.220]   He wrote this in 2013,
[00:11:38.220 --> 00:11:39.060]   and it's this blog called
[00:11:39.060 --> 00:11:41.020]   A Single Greatest Predictor of Future Stock Market Returns.
[00:11:41.020 --> 00:11:43.060]   Duncan said he tried to read it and didn't understand it.
[00:11:43.060 --> 00:11:43.900]   I don't blame you.
[00:11:43.900 --> 00:11:45.300]   - Yeah, this is one of those where I was,
[00:11:45.300 --> 00:11:46.820]   as I was trying to read it, I was like,
[00:11:46.820 --> 00:11:49.720]   I need to just ask you to explain it to me like I'm five.
[00:11:49.720 --> 00:11:51.760]   - The funny thing is, he wrote this in 2013,
[00:11:51.760 --> 00:11:54.900]   back when everyone was sure stocks were in a bubble.
[00:11:54.900 --> 00:11:57.280]   Those were the nice days, I guess.
[00:11:57.280 --> 00:11:58.760]   John, throw up this chart.
[00:11:58.760 --> 00:12:00.820]   - What this chart just shows is the allocation
[00:12:00.820 --> 00:12:02.940]   of all investors to equities.
[00:12:02.940 --> 00:12:05.300]   Right, you can see right now it's roughly 50%.
[00:12:05.300 --> 00:12:08.700]   Back in the '70s and '80s, it was closer to like 25%,
[00:12:08.700 --> 00:12:10.300]   and even dipped below there sometimes.
[00:12:10.300 --> 00:12:13.860]   Now, the 1980s, the stock market was up 18% per year,
[00:12:13.860 --> 00:12:15.420]   yet investor allocations remained low
[00:12:15.420 --> 00:12:16.480]   throughout the whole decade.
[00:12:16.480 --> 00:12:18.600]   They remained at 25% or lower, pretty much,
[00:12:18.600 --> 00:12:20.060]   pretty much lower than 30% the whole time.
[00:12:20.060 --> 00:12:22.660]   They didn't really start going up until the 1990s.
[00:12:22.660 --> 00:12:24.940]   So there was a ton of wealth created in the '80s,
[00:12:24.940 --> 00:12:26.340]   but there wasn't a huge increase
[00:12:26.340 --> 00:12:27.340]   in allocations to investors.
[00:12:27.340 --> 00:12:28.580]   Now, that happened in the '90s, too,
[00:12:28.580 --> 00:12:30.440]   but you can see that it finally went up
[00:12:30.440 --> 00:12:31.280]   and a lot of people got in,
[00:12:31.280 --> 00:12:33.640]   but it wasn't just a ton of money pouring in the '80s.
[00:12:33.640 --> 00:12:35.100]   The stock market was just up.
[00:12:35.100 --> 00:12:37.940]   So I guess what I'm trying to say here is
[00:12:37.940 --> 00:12:39.320]   the reason stocks go into a bear market
[00:12:39.320 --> 00:12:40.680]   is 'cause certain investors sell,
[00:12:40.680 --> 00:12:42.140]   but a lot of those losses happen so quickly
[00:12:42.140 --> 00:12:43.380]   that prices readjust in a panic.
[00:12:43.380 --> 00:12:46.660]   So I'm on Team Michael and Team Joss here.
[00:12:46.660 --> 00:12:49.100]   So I'm sorry, I'm splitting the baby.
[00:12:49.100 --> 00:12:51.260]   They're like my children here,
[00:12:51.260 --> 00:12:53.420]   and I'll be like, I agree with both of you.
[00:12:53.420 --> 00:12:55.180]   Like, they need to settle this through paper, rock, scissor,
[00:12:55.180 --> 00:12:56.700]   is what I'm trying to say.
[00:12:56.700 --> 00:12:57.540]   Rock, paper, scissor?
[00:12:57.540 --> 00:12:58.740]   - It's one of those things, I feel like
[00:12:58.740 --> 00:12:59.580]   the more I've thought about it,
[00:12:59.580 --> 00:13:01.980]   the more confusing it kind of is, but--
[00:13:01.980 --> 00:13:02.820]   - It hurts your head.
[00:13:02.820 --> 00:13:05.060]   - A lot of people realize that,
[00:13:05.060 --> 00:13:07.380]   like when we're talking about taxing unrealized gains
[00:13:07.380 --> 00:13:09.580]   is when I think people really start to understand this,
[00:13:09.580 --> 00:13:10.580]   right, is like, well, wait,
[00:13:10.580 --> 00:13:12.260]   just because it's gone up on paper this much
[00:13:12.260 --> 00:13:14.300]   doesn't mean I actually have that money.
