
[00:00:00.000 --> 00:00:02.580]   (upbeat music)
[00:29:58.600 --> 00:30:00.840]   Give us the queries you want us to run on it,
[00:30:00.840 --> 00:30:03.040]   and inject in the context of Dust.
[00:30:03.040 --> 00:30:06.200]   So that's interesting how not only integrations are cool,
[00:30:06.200 --> 00:30:08.480]   and some of them require a bit of work on the user,
[00:30:08.480 --> 00:30:10.480]   and for some of them that are really valuable to our users,
[00:30:10.480 --> 00:30:11.400]   but we don't support yet,
[00:30:11.400 --> 00:30:13.160]   they can just build them internally
[00:30:13.160 --> 00:30:14.600]   and push the data to us.
[00:30:14.600 --> 00:30:16.440]   - I think I understand the Salesforce thing,
[00:30:16.440 --> 00:30:17.440]   but let me just clarify it.
[00:30:17.440 --> 00:30:19.200]   Are you using browser automation,
[00:30:19.200 --> 00:30:20.680]   because there's no API for something?
[00:30:20.680 --> 00:30:21.520]   - No, no, no, no, no.
[00:30:21.520 --> 00:30:24.240]   In that case, so we do have browser automation
[00:30:24.240 --> 00:30:27.240]   for all the use cases and apply the public web,
[00:30:27.240 --> 00:30:28.480]   but for most of the integration
[00:30:28.480 --> 00:30:29.880]   with the internal system of the company,
[00:30:29.880 --> 00:30:31.520]   it really runs through API.
[00:30:31.520 --> 00:30:33.880]   - Haven't you felt the pull to RPA,
[00:30:33.880 --> 00:30:35.560]   browser automation, that kind of stuff?
[00:30:35.560 --> 00:30:37.280]   - I mean, what I've been saying for a long time,
[00:30:37.280 --> 00:30:38.120]   maybe I'm wrong,
[00:30:38.120 --> 00:30:40.040]   is that if the future is
[00:30:40.040 --> 00:30:41.640]   that you're gonna stand in front of your computer
[00:30:41.640 --> 00:30:44.160]   and looking at an agent clicking on stuff,
[00:30:44.160 --> 00:30:45.880]   then I'll eat my computer.
[00:30:45.880 --> 00:30:48.320]   And my computer is a big Lenovo, it's black,
[00:30:48.320 --> 00:30:50.760]   doesn't sound good at all compared to a Mac.
[00:30:50.760 --> 00:30:53.480]   And if the APIs are there, we should use them.
[00:30:53.480 --> 00:30:56.000]   There's always gonna be a long tail of stuff
[00:30:56.000 --> 00:30:56.920]   that don't have APIs,
[00:30:56.920 --> 00:30:59.000]   but as the world is moving forward,
[00:30:59.000 --> 00:31:00.480]   that's disappearing.
[00:31:00.480 --> 00:31:04.080]   So the core API value in the past
[00:31:04.080 --> 00:31:07.160]   has really been, oh, this old '90s product
[00:31:07.160 --> 00:31:08.000]   doesn't have an API,
[00:31:08.000 --> 00:31:09.840]   so I need to use the UI to automate.
[00:31:09.840 --> 00:31:12.640]   I think for most of the ICP companies,
[00:31:12.640 --> 00:31:14.000]   the companies that are ICP for us,
[00:31:14.000 --> 00:31:17.040]   the scale-ups that are between 500 and 5,000 people,
[00:31:17.040 --> 00:31:21.080]   tech companies, most of the SaaS they use have APIs.
[00:31:21.080 --> 00:31:24.240]   Not as an interesting question for the open web,
[00:31:24.240 --> 00:31:26.280]   because there are stuff that you wanna do
[00:31:26.280 --> 00:31:29.240]   that involve websites that don't necessarily have APIs.
[00:31:29.240 --> 00:31:32.720]   And the current state of web integration from,
[00:31:32.720 --> 00:31:35.360]   which is us and OpenAI and Anthropic,
[00:31:35.360 --> 00:31:37.040]   I don't even know if they have web navigation,
[00:31:37.040 --> 00:31:38.040]   but I don't think so.
[00:31:38.040 --> 00:31:40.480]   The current state of affair is really, really broken,
[00:31:40.480 --> 00:31:41.320]   because you have what?
[00:31:41.320 --> 00:31:44.000]   You have basically search and headless browsing.
[00:31:44.000 --> 00:31:46.840]   But headless browsing, I think everybody's doing
[00:31:46.840 --> 00:31:51.840]   basically body.innertext and fill that into the model.
[00:31:51.840 --> 00:31:52.960]   Right?
[00:31:52.960 --> 00:31:54.720]   - There's parsers into Markdown and stuff.
[00:31:54.720 --> 00:31:56.200]   - We're super excited by the companies
[00:31:56.200 --> 00:31:59.360]   that are exploring the capability of rendering a webpage
[00:31:59.360 --> 00:32:01.280]   into a way that is compatible for a model,
[00:32:01.280 --> 00:32:03.200]   being able to maintain the selector,
[00:32:03.200 --> 00:32:06.200]   so that's basically the place where to click in the page
[00:32:06.200 --> 00:32:09.200]   through that process, expose the actions to the model,
[00:32:09.200 --> 00:32:10.680]   have the model select an action
[00:32:10.680 --> 00:32:12.760]   in a way that is compatible with model,
[00:32:12.760 --> 00:32:16.760]   which is not a big page of a full DOM that is very noisy,
[00:32:16.760 --> 00:32:19.320]   and then being able to decompress that
[00:32:19.320 --> 00:32:22.080]   back to the original page and take the action.
[00:32:22.080 --> 00:32:24.000]   And that's something that is really exciting
[00:32:24.000 --> 00:32:27.160]   and that will kind of change the level of things
[00:32:27.160 --> 00:32:29.720]   that agents can do on the web.
[00:32:29.720 --> 00:32:33.120]   That I feel exciting, but I also feel that the bulk
[00:32:33.120 --> 00:32:36.000]   of the useful stuff that you can do within the company
[00:32:36.000 --> 00:32:38.800]   can be done through API, the data can be retrieved by API,
[00:32:38.800 --> 00:32:40.640]   the actions can be taken through API.
[00:32:40.640 --> 00:32:42.480]   - For listeners, I'll note that you're basically
[00:32:42.480 --> 00:32:44.520]   completely disagreeing with David Wan.
[00:32:44.520 --> 00:32:47.200]   - Exactly, exactly, I've seen it since summer.
[00:32:47.200 --> 00:32:49.800]   - Adept is where it is, and Dust is where it is,
[00:32:49.800 --> 00:32:51.640]   so Dust is still standing.
[00:32:51.640 --> 00:32:53.920]   - Can we just quickly comment on function calling?
[00:32:53.920 --> 00:32:54.760]   - Yeah.
[00:32:54.760 --> 00:32:56.120]   - You mentioned you don't need the models to be that smart
[00:32:56.120 --> 00:32:57.480]   to actually pick the tools.
[00:32:57.480 --> 00:32:59.240]   Have you seen the models not be good enough,
[00:32:59.240 --> 00:33:01.120]   or is it just like, you just don't wanna put
[00:33:01.120 --> 00:33:02.600]   the complexity in there?
[00:33:02.600 --> 00:33:05.760]   Is there any room for improvement left in function calling,
[00:33:05.760 --> 00:33:08.120]   or do you feel you usually consistently get always
[00:33:08.120 --> 00:33:10.240]   the right response, the right parameters, and all that?
[00:33:10.240 --> 00:33:12.200]   - So that's a tricky product question,
[00:33:12.200 --> 00:33:14.800]   because if the instructions are good and precise,
[00:33:14.800 --> 00:33:15.800]   then you don't have any issue,
[00:33:15.800 --> 00:33:16.960]   because it's scripted for you,
[00:33:16.960 --> 00:33:19.160]   and the model just look at the scripts and just follow
[00:33:19.160 --> 00:33:21.360]   and say, oh, he's probably talking about that action,
[00:33:21.360 --> 00:33:23.360]   and I'm gonna use it, and the parameters are kind of
[00:33:23.360 --> 00:33:24.880]   abused from the state of the conversation,
[00:33:24.880 --> 00:33:26.200]   I'll just go with it.
[00:33:26.200 --> 00:33:28.520]   If you provide a very high level,
[00:33:28.520 --> 00:33:31.080]   kind of a auto-GPT-esque level in the instructions,
[00:33:31.080 --> 00:33:33.520]   and provide 16 different tools to your model,
[00:33:33.520 --> 00:33:37.080]   yes, we're seeing the models in that state making mistakes.
[00:33:37.080 --> 00:33:41.680]   And there is obviously some progress can be made
[00:33:41.680 --> 00:33:44.360]   on the capabilities, but the interesting part
[00:33:44.360 --> 00:33:46.880]   is that there is already so much work
[00:33:46.880 --> 00:33:49.680]   and that can assist, augment, accelerate,
[00:33:49.680 --> 00:33:52.240]   by just going with pretty simply
[00:33:52.240 --> 00:33:54.600]   scripted for actions agents.
[00:33:54.600 --> 00:33:56.720]   What I'm excited about, by starting in,
[00:33:56.720 --> 00:33:59.880]   like pushing our users to create rather simple agents,
[00:33:59.880 --> 00:34:03.040]   is that once you have those working really well,
[00:34:03.040 --> 00:34:06.040]   you can create meta-agents that use the agents as actions,
[00:34:06.040 --> 00:34:08.640]   and all of a sudden, you can kind of have a hierarchy
[00:34:08.640 --> 00:34:12.080]   of responsibility that will probably get you almost
[00:34:12.080 --> 00:34:14.200]   to the point of the auto-GPT value.
[00:34:14.200 --> 00:34:17.280]   It require the construction of intermediary artifacts,
[00:34:17.280 --> 00:34:19.720]   but you're probably gonna be able to achieve
[00:34:19.720 --> 00:34:20.600]   something great.
[00:34:20.600 --> 00:34:21.680]   I'll give you some example.
[00:34:21.680 --> 00:34:24.400]   We have, our incidents are shared in Slack,
[00:34:24.400 --> 00:34:27.280]   in a specific channel, or shipped, are shared in Slack.
[00:34:27.280 --> 00:34:29.440]   We have a weekly meeting where we have a table
[00:34:29.440 --> 00:34:32.040]   about incidents and shipped stuff.
[00:34:32.040 --> 00:34:34.240]   We're not writing that weekly meeting table anymore.
[00:34:34.240 --> 00:34:36.320]   We have an assistant that just go find the right data
[00:34:36.320 --> 00:34:38.680]   on Slack and create the table for us.
[00:34:38.680 --> 00:34:40.800]   And that assistant works perfectly.
[00:34:40.800 --> 00:34:42.720]   It's trivially simple, right?
[00:34:42.720 --> 00:34:44.760]   Take one week of data from that channel
[00:34:44.760 --> 00:34:46.480]   and just create the table.
[00:34:46.480 --> 00:34:48.760]   And then we have, in that weekly meeting,
[00:34:48.760 --> 00:34:52.040]   some, obviously, some graphs and reporting
[00:34:52.040 --> 00:34:55.240]   about our financials and our progress and our ARR,
[00:34:55.240 --> 00:34:57.320]   and we've created assistants to generate
[00:34:57.320 --> 00:35:00.720]   those graphs directly, and those assistants works great.
[00:35:00.720 --> 00:35:02.840]   By creating those assistants that cover those small parts
[00:35:02.840 --> 00:35:05.200]   of that weekly meeting, slowly, we're getting to,
[00:35:05.200 --> 00:35:07.880]   in a world where we'll have a weekly meeting assistant,
[00:35:07.880 --> 00:35:09.640]   we'll just call it, you don't need to prompt it,
[00:35:09.640 --> 00:35:10.680]   you don't need to say anything.
[00:35:10.680 --> 00:35:12.440]   It's gonna run those different assistants
[00:35:12.440 --> 00:35:14.440]   and get that Notion page just ready.
[00:35:14.440 --> 00:35:16.760]   And by doing that, if you get there,
[00:35:16.760 --> 00:35:20.280]   and that's an objective for us, to us using Dust, get there,
[00:35:20.280 --> 00:35:23.520]   you're saving, I don't know, an hour of company time
[00:35:23.520 --> 00:35:24.400]   every time you run it.
[00:35:24.400 --> 00:35:27.480]   - Yeah, that's my pet topic of NPM for agents.
[00:35:27.480 --> 00:35:30.120]   It's like, how do you build dependency graphs of agents
[00:35:30.120 --> 00:35:31.560]   and how do you share them?
[00:35:31.560 --> 00:35:35.040]   Because why do I have to rebuild some of the smaller levels
[00:35:35.040 --> 00:35:36.280]   of what you built already?
[00:35:36.280 --> 00:35:38.800]   - I have a quick follow-up question on agents
[00:35:38.800 --> 00:35:39.920]   managing other agents.
[00:35:39.920 --> 00:35:42.640]   It's a topic of a lot of research,
[00:35:42.640 --> 00:35:45.520]   both from like Microsoft and even in startups.
[00:35:45.520 --> 00:35:48.280]   What you've discovered best practice for,
[00:35:48.280 --> 00:35:49.760]   let's say like a manager agent
[00:35:49.760 --> 00:35:51.840]   controlling a bunch of small agents,
[00:35:51.840 --> 00:35:53.440]   that it's two-way communication.
[00:35:53.440 --> 00:35:56.000]   I don't know, is there should be a protocol format?
[00:35:56.000 --> 00:35:58.960]   - To be completely honest, the state we are at right now
[00:35:58.960 --> 00:36:00.280]   is creating the simple agents.
[00:36:00.280 --> 00:36:02.440]   So we haven't even explored yet the meta agents.
[00:36:02.440 --> 00:36:03.280]   We know it's there.
[00:36:03.280 --> 00:36:04.520]   We know it's gonna be valuable.
[00:36:04.520 --> 00:36:05.760]   We know it's gonna be awesome.
[00:36:05.760 --> 00:36:07.040]   But we're starting there
[00:36:07.040 --> 00:36:09.200]   because it's the simplest place to start.
[00:36:09.200 --> 00:36:11.600]   And it's also what the market understands.
[00:36:11.600 --> 00:36:15.920]   If you go to a company, random SaaS B2B company,
[00:36:15.920 --> 00:36:17.560]   not necessarily specialized in AI,
[00:36:17.560 --> 00:36:19.880]   and you take an operational team
[00:36:19.880 --> 00:36:22.000]   and you tell them build some tooling for yourself,
[00:36:22.000 --> 00:36:23.640]   they'll understand the small agents.
[00:36:23.640 --> 00:36:27.640]   If you tell them build AutoGP, they'll go, "Auto what?"
[00:36:27.640 --> 00:36:29.040]   - And I noticed that in your language,
[00:36:29.040 --> 00:36:31.160]   you're very much focused on non-technical users.
[00:36:31.160 --> 00:36:33.120]   You don't really mention API here.
[00:36:33.120 --> 00:36:36.560]   You mention instruction instead of system prompt, right?
[00:36:36.560 --> 00:36:37.760]   That's very conscious.
[00:36:37.760 --> 00:36:38.800]   - Yeah, it's very conscious.
[00:36:38.800 --> 00:36:40.680]   It's a mark of our designer, Ed,
[00:36:40.680 --> 00:36:45.320]   who kind of pushed us to create a friendly product.
[00:36:45.320 --> 00:36:48.600]   I was knee-deep into AI when I started, obviously.
[00:36:48.600 --> 00:36:51.880]   And my co-founder, Gabriel, was a Stripe as well.
[00:36:51.880 --> 00:36:52.920]   We started a company, Glaser,
[00:36:52.920 --> 00:36:55.040]   that got acquired by Stripe 15 years ago.
[00:36:55.040 --> 00:36:58.960]   Was at Allen, a healthcare company in Paris after that.
[00:36:58.960 --> 00:37:01.560]   It was a little bit less so knee-deep in AI,
[00:37:01.560 --> 00:37:03.360]   but really focused on product.
[00:37:03.360 --> 00:37:05.920]   And I didn't realize how important it is
[00:37:05.920 --> 00:37:10.240]   to make that technology not scary to end users.
[00:37:10.240 --> 00:37:11.720]   It didn't feel scary to me,
[00:37:11.720 --> 00:37:15.000]   but it was really seen by Ed, our designer,
[00:37:15.000 --> 00:37:17.880]   that it was feeling scary to the users.
[00:37:17.880 --> 00:37:20.440]   And so we were very proactive and very deliberate
[00:37:20.440 --> 00:37:23.000]   about creating a brand that feels not too scary
[00:37:23.000 --> 00:37:25.680]   and creating a wording and a language, as you say,
[00:37:25.680 --> 00:37:28.400]   that really tried to communicate the fact
[00:37:28.400 --> 00:37:30.200]   that it's gonna be fine, it's gonna be easy,
[00:37:30.200 --> 00:37:31.200]   you're gonna make it.
[00:37:31.200 --> 00:37:33.960]   - And another big point that David had about ADAPT
[00:37:33.960 --> 00:37:35.920]   is we need to build an environment
[00:37:35.920 --> 00:37:37.240]   for the agents to act.
[00:37:37.240 --> 00:37:38.200]   And then if you have the environment,
[00:37:38.200 --> 00:37:40.120]   you can simulate what they do.
[00:37:40.120 --> 00:37:42.880]   How's that different when you're interacting with APIs
[00:37:42.880 --> 00:37:44.680]   and you're kind of touching systems
[00:37:44.680 --> 00:37:45.880]   that you cannot really simulate?
[00:37:45.880 --> 00:37:47.400]   Like, if you call it the Salesforce API,
[00:37:47.400 --> 00:37:48.760]   you're just calling it.
[00:37:48.760 --> 00:37:52.120]   - Yep, so I think that goes back to the DNA of the companies
[00:37:52.120 --> 00:37:53.240]   that are very different.
[00:37:53.240 --> 00:37:55.520]   ADAPT, I think, was a product company
[00:37:55.520 --> 00:37:56.920]   with a very strong research DNA,
[00:37:56.920 --> 00:37:58.040]   and they were still doing research.
[00:37:58.040 --> 00:38:00.080]   One of their goal was building a model,
[00:38:00.080 --> 00:38:01.760]   and that's why they raised a large amount of money,
[00:38:01.760 --> 00:38:02.760]   et cetera.
[00:38:02.760 --> 00:38:06.640]   We are 100% deliberately product company.
[00:38:06.640 --> 00:38:09.040]   We don't do research, we don't train models,
[00:38:09.040 --> 00:38:10.640]   we don't even run GPUs.
[00:38:10.640 --> 00:38:11.960]   We're using the models that exist,
[00:38:11.960 --> 00:38:13.920]   and we try to push the product boundary
[00:38:13.920 --> 00:38:16.360]   as far as possible with the existing models.
[00:38:16.360 --> 00:38:17.720]   So that creates an issue.
[00:38:17.720 --> 00:38:19.360]   Indeed, so to answer your question,
[00:38:19.360 --> 00:38:20.840]   when you're interacting in the real world,
[00:38:20.840 --> 00:38:22.480]   where you cannot simulate,
[00:38:22.480 --> 00:38:24.400]   so you cannot improve the models,
[00:38:24.400 --> 00:38:27.480]   even improving your instructions
[00:38:27.480 --> 00:38:29.520]   is complicated for a builder.
[00:38:29.520 --> 00:38:31.240]   The hope is that you can use models
[00:38:31.240 --> 00:38:33.080]   to evaluate the conversations
[00:38:33.080 --> 00:38:34.680]   so that you can get at least feedback
[00:38:34.680 --> 00:38:36.520]   and you can get contradictive information
[00:38:36.520 --> 00:38:38.320]   about the performance of your assistants.
[00:38:38.320 --> 00:38:41.520]   But if you take actual trace of interaction
[00:38:41.520 --> 00:38:43.440]   of humans with those agents,
[00:38:43.440 --> 00:38:45.960]   it is even for us human extremely hard to decide
[00:38:45.960 --> 00:38:47.400]   whether it was a productive interaction
[00:38:47.400 --> 00:38:49.040]   or a really bad interaction.
[00:38:49.040 --> 00:38:50.480]   You don't know why the person left,
[00:38:50.480 --> 00:38:52.600]   you don't know if they left happy or not.
[00:38:52.600 --> 00:38:56.080]   So being extremely, extremely, extremely pragmatic here,
[00:38:56.080 --> 00:38:57.440]   it becomes a product issue.
[00:38:57.440 --> 00:39:00.720]   We have to build a product that satisfies the end users
[00:39:00.720 --> 00:39:04.240]   to provide feedback so that as a first step,
[00:39:04.240 --> 00:39:06.880]   person that is building the agent can iterate on it.
[00:39:06.880 --> 00:39:09.440]   As a second step, maybe later when we start training model
[00:39:09.440 --> 00:39:10.920]   and post-training, et cetera,
[00:39:10.920 --> 00:39:13.440]   we can optimize around that for each of those companies.
[00:39:13.440 --> 00:39:14.280]   - Yeah.
[00:39:14.280 --> 00:39:16.200]   Do you see in the future products offering
[00:39:16.200 --> 00:39:18.520]   kind of like a simulation environment,
[00:39:18.520 --> 00:39:21.560]   the same way all SaaS now kind of offers APIs
[00:39:21.560 --> 00:39:22.680]   to build programmatically?
[00:39:22.680 --> 00:39:24.200]   Like in cybersecurity,
[00:39:24.200 --> 00:39:25.880]   there are a lot of companies working
[00:39:25.880 --> 00:39:27.440]   on building simulative environments
[00:39:27.440 --> 00:39:29.560]   so that then you can use agents like Red Team,
[00:39:29.560 --> 00:39:31.040]   but I haven't really seen that.
[00:39:31.040 --> 00:39:32.480]   - Yeah, no, me neither.
[00:39:32.480 --> 00:39:34.720]   That's a super interesting question.
[00:39:34.760 --> 00:39:37.280]   I think it really going to depend on how much,
[00:39:37.280 --> 00:39:39.520]   because you need to simulate to generate data,
[00:39:39.520 --> 00:39:41.280]   you need to train data to train models.
[00:39:41.280 --> 00:39:43.360]   And the question is at the end is,
[00:39:43.360 --> 00:39:44.880]   are we going to be training models
[00:39:44.880 --> 00:39:48.880]   or are we just going to be using frontier models as they are?
[00:39:48.880 --> 00:39:51.600]   On that question, I don't have a strong opinion.
[00:39:51.600 --> 00:39:53.760]   It might be the case that we'll be training models
[00:39:53.760 --> 00:39:56.400]   because in all of those AI first products,
[00:39:56.400 --> 00:39:59.360]   the model is so close to the product surface
[00:39:59.360 --> 00:40:02.880]   that as you get big and you want to really own your product,
[00:40:02.880 --> 00:40:05.680]   you're going to have to own the model as well.
[00:40:05.680 --> 00:40:08.280]   Owning the model doesn't mean doing the pre-training,
[00:40:08.280 --> 00:40:09.440]   that would be crazy,
[00:40:09.440 --> 00:40:12.120]   but at least having an internal post-training
[00:40:12.120 --> 00:40:14.760]   realignment loop, it makes a lot of sense.
[00:40:14.760 --> 00:40:16.080]   And so if we see many companies
[00:40:16.080 --> 00:40:18.440]   going towards that over time,
[00:40:18.440 --> 00:40:23.240]   then there might be incentives for the SaaS' of the world
[00:40:23.240 --> 00:40:25.600]   to provide assistance in getting there.
[00:40:25.600 --> 00:40:26.600]   But at the same time, there's a tension
[00:40:26.600 --> 00:40:27.720]   because those SaaS,
[00:40:27.720 --> 00:40:31.240]   they don't want to be interacted by agents.
[00:40:31.240 --> 00:40:33.440]   They want the human to click on the button.
[00:40:33.440 --> 00:40:35.320]   - So that's an incentive. - Yeah, they got to sell seats.
[00:40:35.320 --> 00:40:37.560]   - Yeah, exactly. - Exactly.
[00:40:37.560 --> 00:40:39.680]   - Just a quick question on models.
[00:40:39.680 --> 00:40:42.320]   I'm sure you've used many, probably not just OpenAI.
[00:40:42.320 --> 00:40:45.680]   Would you characterize some models as better than others?
[00:40:45.680 --> 00:40:47.600]   Do you use any open source models?
[00:40:47.600 --> 00:40:50.080]   What have been the trends in models over the last two years?
[00:40:50.080 --> 00:40:51.520]   - We've seen over the past two years
[00:40:51.520 --> 00:40:54.320]   kind of a bit of a race in between models.
[00:40:54.320 --> 00:40:58.560]   And at times it's the OpenAI model that is the best,
[00:40:58.560 --> 00:41:01.400]   at times it's the Anthropic models that is the best.
[00:41:01.400 --> 00:41:03.000]   Our take on that is that we are agnostic
[00:41:03.000 --> 00:41:05.600]   and we let our users pick their model.
[00:41:05.600 --> 00:41:06.440]   - Oh, they choose?
[00:41:06.440 --> 00:41:08.400]   - Yeah, so when you create an assistant or an agent,
[00:41:08.400 --> 00:41:11.720]   you can just say, "Oh, I'm going to run it on GPT-4,
[00:41:11.720 --> 00:41:13.040]   "GPT-4 Turbo," or...
[00:41:13.040 --> 00:41:14.600]   - Don't you think for the non-technical user,
[00:41:14.600 --> 00:41:15.680]   that is actually an abstraction
[00:41:15.680 --> 00:41:16.840]   that you should take away from that?
[00:41:16.840 --> 00:41:18.320]   - We have a sane default.
[00:41:18.320 --> 00:41:22.200]   So we move the default to the latest model that is cool,
[00:41:22.200 --> 00:41:23.240]   and we have a sane default,
[00:41:23.240 --> 00:41:24.760]   and it's actually not very visible.
[00:41:24.760 --> 00:41:26.120]   In our flow to create an agent,
[00:41:26.600 --> 00:41:29.440]   you would have to go in advance and go pick your model.
[00:41:29.440 --> 00:41:30.280]   So this is something
[00:41:30.280 --> 00:41:33.360]   that the technical person will care about,
[00:41:33.360 --> 00:41:34.840]   but that's something that obviously
[00:41:34.840 --> 00:41:37.240]   is a bit too complicated for the...
[00:41:37.240 --> 00:41:38.840]   - And do you care most about function calling
[00:41:38.840 --> 00:41:40.880]   or instruction following or something else?
[00:41:40.880 --> 00:41:43.160]   - I think we care most for function calling
[00:41:43.160 --> 00:41:47.280]   because there's nothing worse than a function call,
[00:41:47.280 --> 00:41:49.800]   including incorrect parameters or being a bit off
[00:41:49.800 --> 00:41:53.480]   because it just drives the whole interaction off.
[00:41:53.480 --> 00:41:55.640]   - So go to the Berkeley function calling.
[00:41:55.640 --> 00:41:59.480]   - Yeah, these days, it's funny how the comparison
[00:41:59.480 --> 00:42:01.400]   between GPT-4.0 and GPT-4 Turbo
[00:42:01.400 --> 00:42:03.800]   is still up in the air on function calling.
[00:42:03.800 --> 00:42:05.640]   I personally don't have proof, but I know many people,
[00:42:05.640 --> 00:42:07.040]   and I'm probably part of them,
[00:42:07.040 --> 00:42:09.200]   to think that GPT-4 Turbo is still better
[00:42:09.200 --> 00:42:10.720]   than GPT-4.0 on function calling.
[00:42:10.720 --> 00:42:11.560]   - Wow.
[00:42:11.560 --> 00:42:14.920]   - We'll see what comes out of the O1 class
[00:42:14.920 --> 00:42:17.360]   if it ever gets a function calling.
[00:42:17.360 --> 00:42:19.800]   And Cloud 3.5 Summit is great as well.
[00:42:19.800 --> 00:42:21.600]   They kind of innovated in an interesting way,
[00:42:21.600 --> 00:42:23.200]   which was never quite publicized,
[00:42:23.200 --> 00:42:26.560]   but it's that they have that kind of chain of thought step
[00:42:26.560 --> 00:42:29.440]   whenever you use a Cloud model or Summit model
[00:42:29.440 --> 00:42:30.640]   with function calling.
[00:42:30.640 --> 00:42:31.880]   That chain of thought step doesn't exist
[00:42:31.880 --> 00:42:35.040]   when you just interact with it just for answering questions,
[00:42:35.040 --> 00:42:36.720]   but when you use function calling, you get that step,
[00:42:36.720 --> 00:42:39.440]   and it really helps getting better function calling.
[00:42:39.440 --> 00:42:41.520]   - Yeah, we actually just recorded a podcast
[00:42:41.520 --> 00:42:44.160]   with the Berkeley team that runs that leaderboard this week.
[00:42:44.160 --> 00:42:45.960]   So they just released V3.
[00:42:45.960 --> 00:42:48.400]   It was V1 like two months ago, and then V2, V3.
[00:42:48.400 --> 00:42:49.400]   Turbo is on top.
[00:42:49.400 --> 00:42:50.240]   - Turbo is on top.
[00:42:50.240 --> 00:42:51.240]   - Turbo is over 4.0.
[00:42:51.240 --> 00:42:54.360]   And then the third place is XLAM from Salesforce,
[00:42:54.360 --> 00:42:55.960]   which is a large action model
[00:42:55.960 --> 00:42:58.000]   that they've been trying to popularize.
[00:42:58.000 --> 00:43:00.240]   O1 Mini is actually on here, I think.
[00:43:00.240 --> 00:43:01.920]   O1 Mini is number 11.
[00:43:01.920 --> 00:43:05.360]   - But arguably O1 Mini has been in a line for that.
[00:43:05.360 --> 00:43:06.520]   - Do you use leaderboards?
[00:43:06.520 --> 00:43:07.880]   Do you have your own evals?
[00:43:07.880 --> 00:43:09.720]   I mean, this is kind of intuitive, right?
[00:43:09.720 --> 00:43:11.440]   Like using the older model is better.
[00:43:11.440 --> 00:43:13.280]   I think most people just upgrade.
[00:43:13.280 --> 00:43:14.280]   Yeah.
[00:43:14.280 --> 00:43:15.560]   What's the eval process like?
[00:43:15.560 --> 00:43:18.080]   - It's funny because I've been doing research for three years
[00:43:18.080 --> 00:43:21.080]   and we have bigger stuff to cook.
[00:43:21.080 --> 00:43:21.920]   - Yeah.
[00:43:21.920 --> 00:43:23.400]   - When you're deploying in a company,
[00:43:23.400 --> 00:43:25.080]   one thing where we really spike
[00:43:25.080 --> 00:43:26.640]   is that when we manage to activate the company,
[00:43:26.640 --> 00:43:27.960]   we have a crazy penetration.
[00:43:27.960 --> 00:43:32.480]   The highest penetration we have is 88% daily active users
[00:43:32.480 --> 00:43:34.880]   within the entire employee of the company.
[00:43:34.880 --> 00:43:37.760]   The kind of average penetration and activation
[00:43:37.760 --> 00:43:39.960]   we have in our current enterprise customers
[00:43:39.960 --> 00:43:43.760]   is something like more like 60 to 70% weekly active.
[00:43:43.760 --> 00:43:47.000]   So we basically have the entire company interacting with us.
[00:43:47.000 --> 00:43:48.640]   And when you're there,
[00:43:48.640 --> 00:43:51.120]   there is so many stuff that matters most
[00:43:51.120 --> 00:43:54.400]   than getting evals, getting the best model,
[00:43:54.400 --> 00:43:57.840]   because there is so many places where you can create products
[00:43:57.840 --> 00:44:02.560]   or do stuff that will give you the 80% with the work you do,
[00:44:02.560 --> 00:44:07.160]   whereas deciding if it's GPT-4 or GPT-4 Turbo or et cetera,
[00:44:07.160 --> 00:44:10.880]   you know, it'll just give you the 5% improvement.
[00:44:10.880 --> 00:44:11.720]   - Yeah, yeah, yeah.
[00:44:11.720 --> 00:44:13.200]   - But the reality is that you want to focus on the places
[00:44:13.200 --> 00:44:14.680]   where you can really change the direction
[00:44:14.680 --> 00:44:17.680]   or change the interaction more drastically.
[00:44:17.680 --> 00:44:19.400]   But that's something that we'll have to do eventually
[00:44:19.400 --> 00:44:20.840]   because we still want to be serious people.
[00:44:20.840 --> 00:44:23.440]   - It's funny 'cause in some ways the model labs
[00:44:23.440 --> 00:44:25.600]   are competing for you, right?
[00:44:25.600 --> 00:44:26.840]   You don't have to do any effort.
[00:44:26.840 --> 00:44:29.280]   You just switch model and then it'll grow.
[00:44:29.280 --> 00:44:30.760]   What are you really limited by?
[00:44:30.760 --> 00:44:32.720]   Is it additional sources?
[00:44:32.720 --> 00:44:33.880]   It's not models, right?
[00:44:33.880 --> 00:44:36.280]   You're not really limited by quality of model.
[00:44:36.280 --> 00:44:41.280]   - Right now we are limited by, yes, the infrastructure part,
[00:44:41.520 --> 00:44:45.000]   which is ability to connect easily for users
[00:44:45.000 --> 00:44:48.000]   to all the data they need to do the job they want to do.
[00:44:48.000 --> 00:44:49.440]   - Because you maintain all your own stuff.
[00:44:49.440 --> 00:44:50.760]   You know, there are companies out there
[00:44:50.760 --> 00:44:53.760]   that are starting to provide integrations as a service, right?
[00:44:53.760 --> 00:44:54.960]   I used to work in an integrations company.
[00:44:54.960 --> 00:44:55.960]   - Yeah, yeah, I know, I know, I know.
[00:44:55.960 --> 00:44:57.840]   It's just that there is some intricacies
[00:44:57.840 --> 00:45:01.160]   about how you chunk stuff and how you process information
