
[00:00:00.040 --> 00:00:09.640]   чист
[00:00:09.640 --> 00:00:11.000]   no no,,,
[00:00:11.000 --> 00:00:13.640]  li
[00:04:17.980 --> 00:04:24.680]   de
[00:04:24.680 --> 00:04:28.100]   còn men as as
[00:04:28.100 --> 00:04:43.620]   whisper Hel ineffective
[00:05:46.600 --> 00:06:16.100]  iell no matter what you say, you know, I mean we just we felt like we'd had we decided in around that period of time. Maybe a few years before that we weren't going to have kids. Okay, so that you know that kind of changes the formula a little bit. We we thought you know, we're just basically taking responsibility for ourselves. You know, we didn't have other futures that were tied into ours and we had a couple of of sad events too in a way. Well,
[00:06:16.100 --> 00:06:16.100]   we didn't have other futures that were tied into ours and we had a couple of of sad events too in a way. Well,
[00:06:16.100 --> 00:06:16.100]   we didn't have other futures that were tied into ours and we had a couple of of sad events too in a way. Well,
[00:06:16.100 --> 00:06:16.100]   we didn't have other futures that were tied into ours and we had a couple of of sad events too in a way. Well,
[00:06:16.140 --> 00:06:25.720]   thought
[00:06:25.720 --> 00:06:26.580]   water is in
[00:06:26.580 --> 00:06:29.720]   particular makeup, or,,,,,,--
[00:06:29.720 --> 00:06:43.040]   catch slash meat σαςbl. Val,,,,,,,,,, more and the end of the end of the end of the end of the end of the ent Mir �lessly�ег piece I'mуса ad
[00:06:43.040 --> 00:06:44.380]   2, in a, and, and. I'm, and, in, and, Little, for, de, Lib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ا上, multi Think một Copy ред blonde Eventually blinahció
[00:06:44.460 --> 00:07:02.760]   Anyway, that that that was something that we saw that was, you know, had the potential to affect the quality of a of a traditional retirement. Right. You know, we could get to 65 years old and maybe, you know, I mean, we wouldn't be able to go anywhere or do anything. I mean, we, you know, it could be very limited.
[00:07:02.760 --> 00:07:10.860]   And also Susan's mother had developed early onset Alzheimer's. Okay. And so and that was in her late 50. Right.
[00:07:10.860 --> 00:07:12.200]   So,
[00:07:12.200 --> 00:07:13.000]   you know,
[00:07:13.000 --> 00:07:13.200]   the,
[00:07:13.200 --> 00:07:13.400]   it,
[00:07:13.400 --> 00:07:14.480]   so we could see,
[00:07:14.620 --> 00:07:44.500]  ,
[00:07:44.500 --> 00:07:44.500]   you know,
