
[00:00:00.000 --> 00:00:03.240]   (upbeat hip hop music)
[00:14:24.120 --> 00:14:25.560]   - Yeah, that's tough.
[00:14:25.560 --> 00:14:28.840]   I was thinking Trey, who's another guy, like--
[00:14:28.840 --> 00:14:30.720]   - Billy, I think, Billy Preston.
[00:14:30.720 --> 00:14:33.600]   I mean, he was one that, like, was cold in high school.
[00:14:33.600 --> 00:14:34.520]   I don't know what he's doing now,
[00:14:34.520 --> 00:14:37.280]   but, like, I always thought he'd be in the league.
[00:14:37.280 --> 00:14:39.280]   And then Kevin Knox is another one, I think,
[00:14:39.280 --> 00:14:41.640]   who was real talented at high school.
[00:14:41.640 --> 00:14:42.880]   He's in the league now in New York,
[00:14:42.880 --> 00:14:45.040]   and, like, he hasn't really gotten the situation,
[00:14:45.040 --> 00:14:47.800]   the opportunity to be him, you know what I'm saying?
[00:14:47.800 --> 00:14:48.640]   - No.
[00:14:48.640 --> 00:14:51.200]   - But there's countless players in the league that's like that.
[00:14:51.200 --> 00:14:52.640]   - Yeah, I agree.
[00:14:52.640 --> 00:14:54.360]   - Yeah, for sure.
[00:14:54.360 --> 00:14:56.440]   Last thing about college, what's,
[00:14:56.440 --> 00:14:59.080]   so the situation you was in,
[00:14:59.080 --> 00:15:02.960]   what's one piece of advice you would give to a freshman
[00:15:02.960 --> 00:15:07.000]   going into college that received as much attention as you,
[00:15:07.000 --> 00:15:10.200]   but at the same time is trying to keep team chemistry?
[00:15:11.960 --> 00:15:13.760]   - Oh, that's a good question.
[00:15:13.760 --> 00:15:17.920]   I mean, for me, it was tough.
[00:15:17.920 --> 00:15:22.080]   Like, I had, like, 'cause I had a bunch of,
[00:15:22.080 --> 00:15:26.320]   I had a bunch of, like, older guys.
[00:15:26.320 --> 00:15:28.040]   Like, I had a, it wasn't a bunch of young guys.
[00:15:28.040 --> 00:15:28.880]   - The older team?
[00:15:28.880 --> 00:15:30.200]   - Yeah, it was more of an older team,
[00:15:30.200 --> 00:15:32.280]   the team that the year before didn't do well,
[00:15:32.280 --> 00:15:33.720]   they didn't make the tournament.
[00:15:33.720 --> 00:15:35.960]   And then this team was supposed to be here,
[00:15:35.960 --> 00:15:38.360]   and now you got an All-American coming in,
[00:15:38.360 --> 00:15:41.640]   and it's like, and he's getting all the national attention,
[00:15:41.640 --> 00:15:43.840]   and they're just right there.
[00:15:43.840 --> 00:15:44.680]   So, you know what I'm saying?
[00:15:44.680 --> 00:15:45.920]   They saw a team, it's like,
[00:15:45.920 --> 00:15:48.840]   the only person I really had that was really close to me
[00:15:48.840 --> 00:15:52.480]   on the team was a couple of guys that were freshmen,
[00:15:52.480 --> 00:15:55.120]   and then my roommate, Cam Augusti.
[00:15:55.120 --> 00:15:58.080]   And then, besides that, it was all older guys,
[00:15:58.080 --> 00:15:59.120]   and they kind of stuck together,
[00:15:59.120 --> 00:16:01.160]   and it was like, it was hard, it was hard.
[00:16:01.160 --> 00:16:03.320]   For me, it was just, it's a learning thing,
[00:16:03.320 --> 00:16:07.000]   a learning thing for me, just having to talk to guys,
[00:16:07.000 --> 00:16:09.400]   and just make sure I keep it team.
[00:16:09.400 --> 00:16:12.000]   - Step on toes, but still, at the same time,
[00:16:12.000 --> 00:16:16.160]   let them know, nah, you're the man, this is my joint.
[00:16:16.160 --> 00:16:18.520]   But y'all, I feel like that'd be so hard,
[00:16:18.520 --> 00:16:19.440]   that's why I asked the question,
[00:16:19.440 --> 00:16:22.120]   'cause I feel like, especially in college,
[00:16:22.120 --> 00:16:24.600]   you get them older dudes, and the freshmen coming in,
[00:16:24.600 --> 00:16:26.400]   and he's by far the best player.
[00:16:26.400 --> 00:16:28.200]   How do you keep that case?
[00:16:28.200 --> 00:16:32.880]   - Yeah, you just gotta just be yourself.
[00:16:32.880 --> 00:16:37.040]   Like, don't ever let the national media,
[00:16:37.040 --> 00:16:41.640]   and all that get to your head, and just make you change,
[00:16:41.640 --> 00:16:43.800]   'cause if you come in one way,
[00:16:43.800 --> 00:16:45.520]   and then all this stuff comes at you,
[00:16:45.520 --> 00:16:48.560]   and you're a different person, then they see that.
[00:16:48.560 --> 00:16:51.600]   But if you're the same person from beginning to end,
[00:16:51.600 --> 00:16:54.120]   they see that too, and I think that's something that,
[00:16:54.120 --> 00:16:56.480]   I mean, I didn't struggle with,
[00:16:56.480 --> 00:16:59.400]   but it was just, as far as changing myself,
[00:16:59.400 --> 00:17:02.920]   but it was just like a situation where,
[00:17:02.920 --> 00:17:04.960]   I mean, I think it was good,
[00:17:04.960 --> 00:17:07.240]   but I just had to learn, and learn that on my own.
[00:17:07.240 --> 00:17:10.240]   - Right, 'cause looking in, like y'all,
[00:17:10.240 --> 00:17:12.280]   look from the outside, y'all was good,
[00:17:12.280 --> 00:17:14.920]   but y'all, like, I just wondered that,
[00:17:14.920 --> 00:17:16.120]   like y'all were really good,
[00:17:16.120 --> 00:17:17.720]   but I didn't know if y'all could be better,
[00:17:17.720 --> 00:17:18.880]   if the chemistry was better,
[00:17:18.880 --> 00:17:20.840]   'cause y'all were like what, like top five for a second,
[00:17:20.840 --> 00:17:21.760]   then y'all start losing.
[00:17:21.760 --> 00:17:24.880]   - Yeah, we got all the way up to number three in the country.
[00:17:24.880 --> 00:17:26.400]   - Then why y'all start losing?
[00:17:26.400 --> 00:17:30.000]   - We started seeing teams twice in the Big 12.
[00:17:30.000 --> 00:17:30.840]   - Oh, for real?
[00:17:30.840 --> 00:17:32.600]   - So the second time, teams--
[00:17:32.600 --> 00:17:33.440]   - They figured y'all out?
[00:17:33.440 --> 00:17:35.240]   - Yeah, they weren't double-teaming me,
[00:17:35.240 --> 00:17:40.000]   and doing all this stuff, it was, it was, I don't know.
[00:17:40.000 --> 00:17:42.040]   - But let's talk to the league then, bro.
[00:17:42.040 --> 00:17:45.920]   So you, so you in the league now,
[00:17:45.920 --> 00:17:47.880]   your first year you did really, really good,
[00:17:47.880 --> 00:17:49.880]   your second year you're an all-star,
[00:17:49.880 --> 00:17:51.720]   and then, so like now, from now on,
[00:17:51.720 --> 00:17:53.560]   people kind of view you as like,
[00:17:53.560 --> 00:17:55.120]   oh, he's supposed to be an all-star,
[00:17:55.120 --> 00:17:56.360]   from here on out, like,
[00:17:56.360 --> 00:17:58.960]   and that was your second year in the NBA,
[00:17:58.960 --> 00:18:00.840]   and people expect you to play at this all-star level,
[00:18:00.840 --> 00:18:03.160]   which I feel like you should've been an all-star this year,
[00:18:03.160 --> 00:18:04.840]   like, like, no question.
[00:18:04.840 --> 00:18:06.680]   But how do you, my question for you is,
[00:18:06.680 --> 00:18:09.040]   how do you deal with, like, the expectations now,
[00:18:09.040 --> 00:18:11.520]   going forward, and just now putting that pressure
[00:18:11.520 --> 00:18:14.000]   on yourself, but at the same time, like,
[00:18:14.000 --> 00:18:14.840]   you know what I'm saying?
[00:18:14.840 --> 00:18:17.120]   - Yeah, yeah, yeah, no, for me, it's,
[00:18:17.120 --> 00:18:20.080]   I, like, you just can't worry about it.
[00:18:20.080 --> 00:18:23.400]   Like, you just, for me, I've gotten to the point now
[00:18:23.400 --> 00:18:26.760]   where, like, I don't, I don't care about
[00:18:26.760 --> 00:18:28.400]   other people's expectations on me.
[00:18:28.400 --> 00:18:31.480]   Like, my expectations of myself are higher
[00:18:31.480 --> 00:18:34.440]   than anybody else's could be, so it's like,
[00:18:34.440 --> 00:18:37.120]   I mean, nothing they say is gonna make me feel
[00:18:37.120 --> 00:18:39.600]   some type of way when anybody else puts on me,
[00:18:39.600 --> 00:18:43.160]   like, I'm, I know what I, what I want,
[00:18:43.160 --> 00:18:44.000]   you know what I'm saying?
[00:18:44.000 --> 00:18:44.840]   Like, I know-- - And it's higher
[00:18:44.840 --> 00:18:47.520]   than anybody else could expect from you, anyways.
[00:18:47.520 --> 00:18:49.720]   - Yeah, yeah, so that's, that's how I'm just,
[00:18:49.720 --> 00:18:51.720]   that's how I go about it, that's how I think.
[00:18:51.720 --> 00:18:54.400]   - Yeah, I feel like, like, a lot of young players,
[00:18:54.400 --> 00:18:56.120]   especially, but I know, like, me and you used to,
[00:18:56.120 --> 00:18:58.160]   me and you used to struggle with this, too,
[00:18:58.160 --> 00:18:59.600]   'cause we'd look up our name on Twitter,
[00:18:59.600 --> 00:19:02.800]   see people talking about, like, as young players,
[00:19:02.800 --> 00:19:05.720]   you tend to want to, like, you play a lot of times
[00:19:05.720 --> 00:19:06.760]   with the approval of other people,
[00:19:06.760 --> 00:19:08.880]   like, you want them to talk good about you,
[00:19:08.880 --> 00:19:10.240]   you want people to, you know,
[00:19:10.240 --> 00:19:12.160]   approve of how you're playing, whatever,
[00:19:12.160 --> 00:19:14.280]   and then, like, if you're not meeting that,
[00:19:14.280 --> 00:19:15.600]   it can really, like, weigh on you,
[00:19:15.600 --> 00:19:18.080]   but then as you get older, and you get to the NBA,
[00:19:18.080 --> 00:19:19.560]   you see there's so many games,
[00:19:19.560 --> 00:19:21.160]   there's so many highs and lows,
[00:19:21.160 --> 00:19:23.040]   then you kind of learn, like, okay,
[00:19:23.040 --> 00:19:25.600]   I'm not playing for the fans, I'm not playing for,
[00:19:25.600 --> 00:19:27.240]   for the approval of other people,
[00:19:27.240 --> 00:19:29.520]   I'm just playing 'cause I love the game,
[00:19:29.520 --> 00:19:32.080]   and because, like, I want to be the best I can be,
[00:19:32.080 --> 00:19:33.760]   and then that kind of lets you play free,
[00:19:33.760 --> 00:19:36.720]   and I know you, like, you be playing so free out there,
[00:19:36.720 --> 00:19:38.840]   so I know you kind of have a mindset of, like,
[00:19:38.840 --> 00:19:41.240]   you're not worried about what other people are saying.
[00:19:41.240 --> 00:19:44.240]   - Yeah, but it took me a while to get to this point,
[00:19:44.240 --> 00:19:45.080]   like, and I think it's tough,
[00:19:45.080 --> 00:19:47.240]   'cause our generation is, like,
[00:19:47.240 --> 00:19:49.880]   is the first generation that's really going through this,
[00:19:49.880 --> 00:19:53.040]   'cause, like, the older people, like, I mean--
[00:19:53.040 --> 00:19:54.160]   - They ain't got no social media.
[00:19:54.160 --> 00:19:55.400]   - They ain't got no social media,
[00:19:55.400 --> 00:19:58.360]   this is new to them, like, they're, like,
[00:19:58.360 --> 00:19:59.840]   like, a lot of the older guys in the league,
[00:19:59.840 --> 00:20:02.720]   like, they're, they didn't have to go from college,
[00:20:02.720 --> 00:20:05.560]   and you're on your Twitter all the, like, in high school,
[00:20:05.560 --> 00:20:07.760]   and, like, we've been doing this since high school,
[00:20:07.760 --> 00:20:11.120]   like, and so, like, to be able to do that
[00:20:11.120 --> 00:20:12.280]   through high school and college,
[00:20:12.280 --> 00:20:14.920]   and then know when you get to the NBA
[00:20:14.920 --> 00:20:16.840]   that all that doesn't matter,
[00:20:16.840 --> 00:20:19.760]   and, like, all that looking for approval,
[00:20:19.760 --> 00:20:21.920]   like you said, like, that stuff doesn't matter,
[00:20:21.920 --> 00:20:23.480]   like, it's hard to, like, shut that off,
[00:20:23.480 --> 00:20:26.600]   but once you, if you understand that as an early,
[00:20:26.600 --> 00:20:30.480]   like, at an early age, I think that can help you,
[00:20:30.480 --> 00:20:32.480]   I mean, like you said, the better you're gonna be.
[00:20:32.480 --> 00:20:35.240]   - Yeah, no facts, and I think, like,
[00:20:35.240 --> 00:20:37.360]   I be saying, like, humans in general,
[00:20:37.360 --> 00:20:39.800]   people view NBA players like we're not really human,
[00:20:39.800 --> 00:20:40.880]   like, we don't have emotions,
[00:20:40.880 --> 00:20:43.160]   we don't see certain stuff on social media,
[00:20:43.160 --> 00:20:46.040]   and I be saying, like, no human is supposed
[00:20:46.040 --> 00:20:47.680]   to experience that much praise,
[00:20:47.680 --> 00:20:50.040]   and no human is supposed to experience that much, like, hate,
[00:20:50.040 --> 00:20:51.880]   like, if you have a good game or a bad game,
[00:20:51.880 --> 00:20:54.280]   you know, like, the way that fans talk about you
[00:20:54.280 --> 00:20:57.200]   is just crazy, and social media obviously plays, like,
[00:20:57.200 --> 00:20:59.280]   the biggest part into it, 'cause they just,
[00:20:59.280 --> 00:21:00.920]   it's easy for them to just comment
[00:21:00.920 --> 00:21:02.360]   whatever they want on your picture,
[00:21:02.360 --> 00:21:05.520]   but, like, but like you said, like, no one,
[00:21:05.520 --> 00:21:07.200]   the generation before didn't have to deal with that,
[00:21:07.200 --> 00:21:09.880]   we received so much, like, praise,
[00:21:09.880 --> 00:21:11.160]   which I feel like can be a bad thing,
[00:21:11.160 --> 00:21:12.880]   'cause it gets people's head too big,
[00:21:12.880 --> 00:21:13.960]   and they start changing it,
[00:21:13.960 --> 00:21:16.000]   and they start playing for that praise,
[00:21:16.000 --> 00:21:19.040]   but then also, like, the criticism that we be getting,
[00:21:19.040 --> 00:21:22.920]   like, if we don't meet people's expectations is crazy,
[00:21:22.920 --> 00:21:23.760]   you know what I'm saying?
[00:21:23.760 --> 00:21:27.000]   - Nah, nah, that's, that's crazy, bro, nah.
[00:21:27.000 --> 00:21:29.800]   - It's wild, bro.
[00:21:29.800 --> 00:21:32.440]   - I can go on there for days talking about, like.
[00:21:32.440 --> 00:21:33.800]   - Nah, say something about it then,
[00:21:33.800 --> 00:21:35.600]   like, how you be feeling, how you be feeling about that?
[00:21:35.600 --> 00:21:37.280]   - I mean, for me, like, I don't,
[00:21:37.280 --> 00:21:40.760]   like, I just, I don't talk about,
[00:21:40.760 --> 00:21:45.760]   I don't, for me, it took a while to really get away from,
[00:21:45.760 --> 00:21:51.240]   like, not caring about other people's approval,
[00:21:51.240 --> 00:21:52.080]   like, you know what I'm saying?
[00:21:52.080 --> 00:21:56.880]   Like, my, I don't, I don't know,
[00:21:56.880 --> 00:21:59.760]   like, I literally have a, excuse my language,
[00:21:59.760 --> 00:22:04.760]   not-give-a-fuck, like, motto, like, that's just,
[00:22:04.760 --> 00:22:06.640]   I just don't, like, I just, like,
[00:22:06.640 --> 00:22:08.000]   unless it's important to me, like,
[00:22:08.000 --> 00:22:10.120]   if you can't help me, or, like,
[00:22:10.120 --> 00:22:11.920]   you're not benefiting, like, helping me,
[00:22:11.920 --> 00:22:14.280]   or my family, or whatever, like,
[00:22:14.280 --> 00:22:16.400]   it's, I don't care about your opinion, like.
[00:22:16.400 --> 00:22:18.560]   - Yeah, like, yeah, who are you to be,
[00:22:18.560 --> 00:22:20.920]   all these people talking, stuff, like,
[00:22:20.920 --> 00:22:22.480]   you never even gonna meet 'em,
[00:22:22.480 --> 00:22:23.920]   and they don't even care about you,
[00:22:23.920 --> 00:22:24.760]   like, you know what I'm saying?
[00:22:24.760 --> 00:22:26.440]   And that thing, I realized, like, bro,
[00:22:26.440 --> 00:22:31.120]   you can be as good, you can be the best player in the NBA,
[00:22:31.120 --> 00:22:32.960]   and have everything, and then, like,
[00:22:32.960 --> 00:22:33.800]   if you have a bad game,
[00:22:33.800 --> 00:22:35.120]   they still gonna talk crazy about you.
[00:22:35.120 --> 00:22:36.080]   - Yeah. - You know what I'm saying?
[00:22:36.080 --> 00:22:38.400]   So, if you, if you feed into that, bro, like,
[00:22:38.400 --> 00:22:41.040]   your emotions are gonna be on such a rollercoaster,
[00:22:41.040 --> 00:22:44.400]   'cause you can never live up to what people want,
[00:22:44.400 --> 00:22:46.560]   people want perfection, like, fans want perfection.
[00:22:46.560 --> 00:22:50.000]   - And you seen guys, you seen guys in the league go, like,
[00:22:50.000 --> 00:22:52.240]   leave the league, 'cause they just,
[00:22:52.240 --> 00:22:53.920]   they're so mentally, like.
[00:22:53.920 --> 00:22:55.760]   - Yeah, they don't know how to deal with the pressure.
[00:22:55.760 --> 00:22:57.400]   - The pressure is tough, and it's like,
[00:22:57.400 --> 00:22:59.160]   some of you, it's a real thing,
[00:22:59.160 --> 00:23:00.400]   like a real struggle people have.
[00:23:00.400 --> 00:23:02.480]   - It's a real struggle, and I just,
[00:23:02.480 --> 00:23:04.880]   I think, like, what really makes, like,
[00:23:04.880 --> 00:23:07.040]   the best the best, the more I'm thinking about it,
[00:23:07.040 --> 00:23:10.720]   is not, like, how people handle, like, the praise,
[00:23:10.720 --> 00:23:12.760]   but it's almost, like, how people can bounce back
[00:23:12.760 --> 00:23:14.480]   from the bad games, or the criticism,
[00:23:14.480 --> 00:23:17.400]   and they get right back on their, like, what they do.
[00:23:17.400 --> 00:23:19.400]   Like, you know, we've been talking,
[00:23:19.400 --> 00:23:21.440]   we've both been talking to Brett, you know,
[00:23:21.440 --> 00:23:23.920]   our mental strength guy, help us out with that stuff,
[00:23:23.920 --> 00:23:24.960]   but he was just telling me the other day,
[00:23:24.960 --> 00:23:29.120]   like, Tiger Woods, like, he's won, like,
[00:23:29.120 --> 00:23:31.320]   he's lost way more matches than he's won,
[00:23:31.320 --> 00:23:33.080]   but he's still considered the best ever,
[00:23:33.080 --> 00:23:34.200]   and it's got me thinking, like,
[00:23:34.200 --> 00:23:36.320]   what really, like, separates the greatest
[00:23:36.320 --> 00:23:38.480]   is really how they handle, like, losses,
[00:23:38.480 --> 00:23:39.320]   you know what I'm saying?
[00:23:39.320 --> 00:23:40.160]   - Yeah.
[00:23:40.160 --> 00:23:42.360]   - So I think, like, and for me, really,
[00:23:42.360 --> 00:23:44.880]   that's why I kind of get off social media,
[00:23:44.880 --> 00:23:48.760]   because, like, it's easier to stay locked in
[00:23:48.760 --> 00:23:49.960]   and not really care what people think
[00:23:49.960 --> 00:23:51.400]   when you're not getting all the comments,
[00:23:51.400 --> 00:23:53.120]   and not getting all the whatever.
[00:23:53.120 --> 00:23:54.520]   There's other reasons, too.
[00:23:54.520 --> 00:23:59.520]   You know, the female, but that's a big reason, so.
[00:23:59.520 --> 00:24:04.240]   Yeah, bro, like, I was gonna ask you, too,
[00:24:04.240 --> 00:24:08.280]   so especially this year, like, in general,
[00:24:08.280 --> 00:24:09.880]   like, from the outside looking in,
[00:24:09.880 --> 00:24:13.040]   it's been a lot of talk about the way you draw fouls.
[00:24:13.040 --> 00:24:15.160]   You know, Steve Nash said he wasn't playing basketball
[00:24:15.160 --> 00:24:17.480]   or whatever, but to me, it's like,
[00:24:17.480 --> 00:24:19.240]   you're utilizing the rules of the game.
[00:24:19.240 --> 00:24:20.640]   You're doing what they're giving you,
[00:24:20.640 --> 00:24:23.120]   and, like, in the past, when players have figured out
[00:24:23.120 --> 00:24:24.920]   the game and figured out how to, like,
[00:24:24.920 --> 00:24:27.800]   take advantage of it, then it can cause, like,
[00:24:27.800 --> 00:24:29.680]   people, them to change the rules or whatever,
[00:24:29.680 --> 00:24:30.640]   but that's not the player's fault.
[00:24:30.640 --> 00:24:32.680]   That's being smart and having a good IQ.
[00:24:32.680 --> 00:24:34.040]   So what do you think about, like,
[00:24:34.040 --> 00:24:36.760]   people criticizing you, like, especially this year?
[00:24:36.760 --> 00:24:39.320]   - Yeah, I mean, especially with the foul drawing,
[00:24:39.320 --> 00:24:42.960]   like, I'm just, it's kind of frustrating.
[00:24:42.960 --> 00:24:44.840]   I mean, Steve brought up, like,
[00:24:44.840 --> 00:24:47.240]   how smart I am at drawing fouls.
[00:24:47.240 --> 00:24:49.440]   Like, how good I am at drawing fouls.
[00:24:49.440 --> 00:24:52.400]   Like, the media took the "that's not basketball"
[00:24:52.400 --> 00:24:53.480]   and just blew it up.
[00:24:53.480 --> 00:24:56.120]   Like, I was kind of frustrated at first when I saw it,
[00:24:56.120 --> 00:24:58.920]   but then I saw the whole quote and I saw what he said,
[00:24:58.920 --> 00:25:03.800]   but, like, me drawing fouls, like, that's just--
[00:25:03.800 --> 00:25:04.760]   - That's smart.
[00:25:04.760 --> 00:25:05.600]   - It's just smart.
[00:25:05.600 --> 00:25:07.840]   - Like, I don't see why people would get mad at you,
[00:25:07.840 --> 00:25:11.200]   and why they, I see why people might get mad at the rules.
[00:25:11.200 --> 00:25:12.040]   Like, if you, like--
[00:25:12.040 --> 00:25:13.920]   - Don't blame me, like, blame the rules.
[00:25:13.920 --> 00:25:16.160]   - That's just being smart, like, you just,
[00:25:16.160 --> 00:25:17.600]   that's being smart, like, if you,
[00:25:17.600 --> 00:25:19.360]   if they want to change the rules,
[00:25:19.360 --> 00:25:21.280]   make it so, like, if you pump fake
[00:25:21.280 --> 00:25:22.920]   and then you jump into someone,
[00:25:22.920 --> 00:25:24.880]   that's not a foul, or it's an offensive foul,
[00:25:24.880 --> 00:25:27.280]   but don't get mad at someone, like, utilizing the rules.
[00:25:27.280 --> 00:25:28.920]   - Yeah, yeah, I'm just, that's the thing.
[00:25:28.920 --> 00:25:31.480]   Like, I'm not doing anything that the rules
[00:25:31.480 --> 00:25:32.800]   aren't saying I can't do.
[00:25:32.800 --> 00:25:33.640]   You know what I'm saying?
[00:25:33.640 --> 00:25:34.480]   - Right, exactly.
[00:25:34.480 --> 00:25:36.880]   - I'm just, like, if a dude, and the thing is,
[00:25:36.880 --> 00:25:40.040]   is, like, people already hate that
[00:25:40.040 --> 00:25:43.880]   a smaller guy like me is, is, like,
[00:25:43.880 --> 00:25:45.240]   doing what I'm doing, and so, like,
[00:25:45.240 --> 00:25:46.560]   they're gonna try to be physical,
[00:25:46.560 --> 00:25:48.720]   and try to be, like, the thing that,
[00:25:48.720 --> 00:25:51.040]   I know what, like, the game plan against me is,
[00:25:51.040 --> 00:25:53.080]   be physical, be rough 'em up, like--
[00:25:53.080 --> 00:25:54.280]   - So you learn how to use--
[00:25:54.280 --> 00:25:55.920]   - So I'm just learning how to,
[00:25:55.920 --> 00:25:57.600]   when they go, "Okay, you wanna bump me?
[00:25:57.600 --> 00:25:59.640]   "All right, let's just, let me go off the screen.
[00:25:59.640 --> 00:26:01.720]   "I know you gonna bump me, so I'm just gonna stop
[00:26:01.720 --> 00:26:03.480]   "and just let you keep running," right?
[00:26:03.480 --> 00:26:04.320]   You know what I'm saying?
[00:26:04.320 --> 00:26:06.400]   Like, there's little things that I just,
[00:26:06.400 --> 00:26:08.680]   I'm gonna, like, especially when my starting stops,
[00:26:08.680 --> 00:26:12.360]   like, like, I'm gonna, I'm gonna go off the screen,
[00:26:12.360 --> 00:26:16.440]   I'll go full speed, and the natural things,
[00:26:16.440 --> 00:26:18.880]   if I stop, your momentum is still going.
[00:26:18.880 --> 00:26:20.120]   Like, you still--
[00:26:20.120 --> 00:26:20.960]   - You gonna hit your--
[00:26:20.960 --> 00:26:21.800]   - You gonna hit me regardless.
[00:26:21.800 --> 00:26:22.880]   - It's gonna be a foul, and that's,
[00:26:22.880 --> 00:26:25.400]   that is a foul, like, that's, that's smart.
[00:26:25.400 --> 00:26:26.240]   - Yeah.
[00:26:26.240 --> 00:26:27.080]   - Now, that had me tripping, too.
[00:26:27.080 --> 00:26:29.160]   Like, how people gonna get mad at you
[00:26:29.160 --> 00:26:30.920]   for, for being a smart player?
[00:26:30.920 --> 00:26:33.480]   - It's, it's, it is what it is nowadays.
[00:26:33.480 --> 00:26:35.440]   That's what I'm talking about when it comes to social media.
[00:26:35.440 --> 00:26:38.120]   It's like, like, now, it's like,
[00:26:38.120 --> 00:26:39.680]   I don't, I don't like that.
[00:26:39.680 --> 00:26:40.520]   Like, I don't care about that no more.
[00:26:40.520 --> 00:26:41.680]   - Yeah, you don't care about none of that.
[00:26:41.680 --> 00:26:43.080]   - Like, I don't care about that no more.
[00:26:43.080 --> 00:26:44.760]   Like, maybe back a couple years ago,
[00:26:44.760 --> 00:26:46.800]   like, when I'm in college, and rookie year,
[00:26:46.800 --> 00:26:50.360]   like, that stuff fazed me, but it don't anymore.
[00:26:50.360 --> 00:26:52.240]   - So, criticism, like, you would say you don't care,
[00:26:52.240 --> 00:26:55.880]   or did, like, some people could use it to make 'em better,
[00:26:55.880 --> 00:26:57.400]   or some people use it, and then they follow it,
[00:26:57.400 --> 00:26:59.200]   and they don't know what to do with criticism.
[00:26:59.200 --> 00:27:00.720]   Do you, you just don't care about it at all,
[00:27:00.720 --> 00:27:01.880]   or do you feel like it make you better?
[00:27:01.880 --> 00:27:04.800]   - I, I think it's, I think you pick and choose.
[00:27:04.800 --> 00:27:06.880]   I think you, you, you hear every--
[00:27:06.880 --> 00:27:08.200]   - You start the criticism, you hear it?
[00:27:08.200 --> 00:27:09.440]   - You hear everything, you know what I'm saying?
[00:27:09.440 --> 00:27:11.360]   Like, I hear everything, you know what I'm saying?
[00:27:11.360 --> 00:27:13.760]   I'm gonna, I'm gonna pick and choose what I let,
[00:27:13.760 --> 00:27:17.080]   I mean, let inside, and let it affect me,
[00:27:17.080 --> 00:27:19.760]   and what I don't, you know what I'm saying, so.
[00:27:19.760 --> 00:27:21.320]   - That's, I mean, bro, that's what separates you,
[00:27:21.320 --> 00:27:23.360]   'cause I'm, like, a lot of players can't do that,
[00:27:23.360 --> 00:27:25.360]   especially with the attention, and, you know,
[00:27:25.360 --> 00:27:27.280]   the criticism, and, like, the love,
[00:27:27.280 --> 00:27:28.880]   and the hate that you receive.
[00:27:28.880 --> 00:27:30.760]   Like, a lot of players can't do that.
[00:27:30.760 --> 00:27:34.420]   How would you say the NBA is different,
[00:27:34.420 --> 00:27:35.920]   on the court, and off the court,
[00:27:35.920 --> 00:27:37.520]   than, like, college or high school?
[00:27:37.520 --> 00:27:38.360]   - Shh.
[00:27:38.360 --> 00:27:40.360]   I mean...
[00:27:40.360 --> 00:27:42.880]   - On the, we'll start with on the court.
[00:27:42.880 --> 00:27:44.960]   Like, how, how is the game different?
[00:27:44.960 --> 00:27:47.560]   - On the court, I mean, it's just the spacing.
[00:27:47.560 --> 00:27:48.440]   - Yeah. - Like, the spacing.
[00:27:48.440 --> 00:27:50.760]   Like, I look at college games now, and, like--
[00:27:50.760 --> 00:27:51.600]   - It's hard to watch.
[00:27:51.600 --> 00:27:52.800]   - It's hard to watch, just 'cause, like,
[00:27:52.800 --> 00:27:54.760]   the defensive three safeties, like,
[00:27:54.760 --> 00:27:56.640]   the fact that somebody can sit in the lane,
[00:27:56.640 --> 00:27:58.040]   and you can't-- - Yeah.
[00:27:58.040 --> 00:28:00.480]   - You can't drive, and all that stuff, that's,
[00:28:00.480 --> 00:28:02.400]   it's hard to watch, and I think that's
[00:28:02.400 --> 00:28:04.040]   the most frustrating thing about the college game,
[00:28:04.040 --> 00:28:06.960]   and the difference from that in the NBA is the spacing,
[00:28:06.960 --> 00:28:11.360]   and the fact that everybody can hoop, like--
[00:28:11.360 --> 00:28:12.200]   - In the league?
[00:28:12.200 --> 00:28:13.440]   - Everybody, yeah. - Like, there's no weak link,
[00:28:13.440 --> 00:28:14.800]   but if you leave a player open,
[00:28:14.800 --> 00:28:15.800]   he probably gonna make a shot,
[00:28:15.800 --> 00:28:18.360]   even if he's the 12th man on the bench.
[00:28:18.360 --> 00:28:19.520]   - Yeah. - He's still called.
[00:28:19.520 --> 00:28:21.960]   - Still good, so, I think that's the difference.
[00:28:21.960 --> 00:28:24.240]   And then, off the court, it's like,
[00:28:24.240 --> 00:28:25.800]   I don't know, it's like,
[00:28:25.800 --> 00:28:27.400]   you don't have to worry about anything.
[00:28:27.400 --> 00:28:28.800]   - You got the bread, you got the money,
[00:28:28.800 --> 00:28:30.120]   you can do what you want.
[00:28:30.120 --> 00:28:33.400]   - Yeah, it's more about treating this like,
[00:28:33.400 --> 00:28:38.400]   it's basically, you get the option of treating basketball
[00:28:38.400 --> 00:28:40.320]   how you want it, you know what I'm saying?
[00:28:40.320 --> 00:28:42.960]   It's like, you have everything,
[00:28:42.960 --> 00:28:46.520]   so you have this time after basketball,
[00:28:46.520 --> 00:28:48.920]   like, you get to pick, you wanna--
[00:28:48.920 --> 00:28:49.760]   - You get to pick what, yeah,
[00:28:49.760 --> 00:28:50.800]   you get to pick what you wanna do.
[00:28:50.800 --> 00:28:53.880]   - You wanna, you wanna, how good you wanna be--
[00:28:53.880 --> 00:28:56.400]   - You wanna lock in, and use your money,
