
[00:00:00.040 --> 00:00:09.600]   Mona
[00:00:09.600 --> 00:00:10.420]   but le
[00:00:10.420 --> 00:00:11.600]   FROM
[00:00:11.600 --> 00:00:13.360]   con just," but, is a, that is, them,則,
[00:00:13.360 --> 00:00:17.620]   study
[00:00:17.620 --> 00:00:24.900]  br,
[00:01:46.640 --> 00:01:46.640]   The launch window for the course here will indeed be open for a month. So you'll hear me continue to talk about it. But I've, um, got on these back to back shows here, all about income as part of the celebration. If you are, haven't heard yet, I'd be shocked, but come on by.
[00:01:46.640 --> 00:01:46.640]   If you are, haven't heard yet, I'd be shocked, but come on by.
[00:01:46.640 --> 00:01:46.640]   If you are, haven't heard yet, I'd be shocked, but come on by.
[00:01:46.640 --> 00:01:46.640]   If you are, haven't heard yet, I'd be shocked, but come on by.
[00:01:46.640 --> 00:01:46.640]   If you are, haven't heard yet, I'd be shocked, but come on by.
[00:01:46.640 --> 00:01:46.640]   If you are, haven't heard yet, I'd be shocked, but come on by.
[00:01:46.640 --> 00:01:46.640]   If you are, haven't heard yet, I'd be shocked, but come on by.
[00:01:46.640 --> 00:01:46.640]   If you are, haven't heard yet, I'd be shocked, but come on by.
[00:02:15.620 --> 00:02:16.660]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already going. We already had our first Q&A.
[00:02:16.660 --> 00:02:16.660]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already going. We already had our first Q&A.
[00:02:16.660 --> 00:02:16.660]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already going. We already had our first Q&A.
[00:02:16.660 --> 00:02:16.660]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already going. We already had our first Q&A.
[00:02:16.660 --> 00:02:46.680]  , and I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already gone.
[00:02:46.700 --> 00:03:16.700]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already gone.
[00:03:16.700 --> 00:03:16.700]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already gone.
[00:03:16.700 --> 00:03:16.700]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already gone.
[00:03:16.700 --> 00:03:16.700]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already gone.
[00:03:16.700 --> 00:03:16.700]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session. But sessions are already gone.
[00:03:16.740 --> 00:03:46.720]  ,
[00:03:46.720 --> 00:03:46.720]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:03:46.720 --> 00:03:46.720]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:03:46.720 --> 00:03:46.720]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:03:46.740 --> 00:04:16.740]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:16.740 --> 00:04:16.740]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:16.740 --> 00:04:16.740]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:16.740 --> 00:04:16.740]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:16.740 --> 00:04:16.740]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:16.740 --> 00:04:16.740]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:16.740 --> 00:04:16.740]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:16.780 --> 00:04:46.760]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:46.760 --> 00:04:46.760]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:46.760 --> 00:04:46.760]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:46.760 --> 00:04:46.760]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:46.760 --> 00:04:46.760]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:04:46.780 --> 00:05:16.780]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:05:16.780 --> 00:05:16.780]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:05:16.780 --> 00:05:16.780]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:05:16.780 --> 00:05:16.780]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:05:16.780 --> 00:05:16.780]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:05:16.780 --> 00:05:16.780]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
[00:05:16.800 --> 00:05:46.800]   I'll be open for another three weeks. The close date that I will be closing the course is June 6, 2018 for this summer session.
