
[00:00:00.000 --> 00:00:02.720]   (upbeat music)
[00:00:02.720 --> 00:00:05.560]   - Hello, and welcome to another episode of All The Hacks,
[00:00:05.560 --> 00:00:08.360]   a show about upgrading your life, money, and travel.
[00:00:08.360 --> 00:00:10.600]   I'm Chris Hutchins, and I'm so excited you're here today
[00:00:10.600 --> 00:00:13.440]   for an in-person conversation with my good friend
[00:00:13.440 --> 00:00:16.000]   and second time guest, Sahil Bloom.
[00:00:16.000 --> 00:00:17.560]   He's one of my favorite writers,
[00:00:17.560 --> 00:00:19.360]   and the life lessons he shares online
[00:00:19.360 --> 00:00:21.520]   are some of the best I've come across,
[00:00:21.520 --> 00:00:24.140]   and his newsletter and Twitter are must follows.
[00:00:24.140 --> 00:00:26.440]   But today, I wanna focus on a specific topic
[00:00:26.440 --> 00:00:29.080]   he's written about more than just about anyone out there,
[00:00:29.080 --> 00:00:30.520]   and that's razors.
[00:00:30.520 --> 00:00:32.280]   No, not razors for shaving,
[00:00:32.280 --> 00:00:35.360]   but these simple guiding principles or rules of thumb
[00:00:35.360 --> 00:00:38.160]   that can help make decision-making so much easier.
[00:00:38.160 --> 00:00:39.160]   We're gonna talk about razors
[00:00:39.160 --> 00:00:40.280]   that'll help you make decisions
[00:00:40.280 --> 00:00:42.120]   with people and relationships,
[00:00:42.120 --> 00:00:43.820]   when you think about yourself,
[00:00:43.820 --> 00:00:46.880]   just general decision-making, whether it's work or home,
[00:00:46.880 --> 00:00:48.720]   and how you spend your time.
[00:00:48.720 --> 00:00:51.460]   There's a lot of great advice in this episode,
[00:00:51.460 --> 00:00:54.200]   and ever since reading Sahil's first post on the topic,
[00:00:54.200 --> 00:00:56.880]   I found myself using these razors regularly,
[00:00:56.880 --> 00:00:59.700]   and I'm sure they will add a ton of value to your life.
[00:00:59.700 --> 00:01:03.280]   So without further ado, let's jump in right after this.
[00:01:03.280 --> 00:01:08.240]   My fitness routine this year had a few rocky starts,
[00:01:08.240 --> 00:01:09.880]   but I am back into it now,
[00:01:09.880 --> 00:01:12.340]   and honestly, one of the things that helped me get back
[00:01:12.340 --> 00:01:14.560]   is that I just added some new workout gear,
[00:01:14.560 --> 00:01:15.840]   and if I'm gonna buy more,
[00:01:15.840 --> 00:01:18.240]   why not have the best performance apparel out there,
[00:01:18.240 --> 00:01:19.880]   which I think is Viore,
[00:01:19.880 --> 00:01:21.680]   and I am excited to be partnering with them
[00:01:21.680 --> 00:01:22.920]   for this episode.
[00:01:22.920 --> 00:01:26.080]   Viore makes performance apparel that's incredibly versatile.
[00:01:26.080 --> 00:01:27.960]   Everything's designed to work out in,
[00:01:27.960 --> 00:01:30.240]   but it doesn't look or feel like it at all,
[00:01:30.240 --> 00:01:31.840]   and it is so freaking comfortable,
[00:01:31.840 --> 00:01:33.800]   you will wanna wear it all the time,
[00:01:33.800 --> 00:01:34.880]   but it's not just for men.
[00:01:34.880 --> 00:01:38.120]   My wife is obsessed with Viore as much as I am.
[00:01:38.120 --> 00:01:39.280]   While my personal favorite
[00:01:39.280 --> 00:01:41.680]   will probably always be the Sunday Performance Joggers,
[00:01:41.680 --> 00:01:43.200]   I have at least three pairs.
[00:01:43.200 --> 00:01:45.600]   I just got a few pairs of the Core Shorts
[00:01:45.600 --> 00:01:48.680]   and three or four Strato Tech Tees, and I'm loving them.
[00:01:48.680 --> 00:01:51.320]   Honestly, I can't think of the last time I went on a run,
[00:01:51.320 --> 00:01:53.560]   bike ride, or walk in anything else.
[00:01:53.560 --> 00:01:55.060]   Their products are so versatile,
[00:01:55.060 --> 00:01:57.320]   you can use them for just about any activity,
[00:01:57.320 --> 00:01:59.440]   whether it's running, training, or yoga,
[00:01:59.440 --> 00:02:01.080]   but they're also great for lounging,
[00:02:01.080 --> 00:02:02.320]   running around town,
[00:02:02.320 --> 00:02:03.600]   or they even have a few things
[00:02:03.600 --> 00:02:05.280]   you can wear for a night out.
[00:02:05.280 --> 00:02:08.080]   Honestly, I think Viore is an investment in your happiness,
[00:02:08.080 --> 00:02:09.440]   and for All The Hacks listeners,
[00:02:09.440 --> 00:02:12.280]   they're offering 20% off your first purchase,
[00:02:12.280 --> 00:02:16.760]   as well as free shipping and returns on US orders over $75.
[00:02:16.760 --> 00:02:18.280]   So you should definitely check them out
[00:02:18.280 --> 00:02:20.640]   at allthehacks.com/viore.
[00:02:20.640 --> 00:02:25.380]   Again, go to allthehacks.com/v-u-o-r-i,
[00:02:25.380 --> 00:02:27.300]   and get yourself some of the most comfortable
[00:02:27.300 --> 00:02:29.300]   and versatile clothing on the planet.
[00:02:29.300 --> 00:02:32.460]   Zahil, thanks for being here.
[00:02:32.460 --> 00:02:34.420]   - I'm so happy to be doing this in person.
[00:02:34.420 --> 00:02:35.500]   - I don't do a lot of these in person.
[00:02:35.500 --> 00:02:37.100]   We're in New York City at Podstream,
[00:02:37.100 --> 00:02:38.100]   which I've never been to, but--
[00:02:38.100 --> 00:02:39.340]   - Right in the center of Times Square,
[00:02:39.340 --> 00:02:43.140]   but we are in a dark room between two ferns, as it were.
[00:02:43.140 --> 00:02:43.980]   - Yeah, we are.
[00:02:43.980 --> 00:02:45.980]   So much of what you've written online
[00:02:45.980 --> 00:02:48.300]   for the past few years has had a big impact on me,
[00:02:48.300 --> 00:02:50.260]   and every time I come into a conversation,
[00:02:50.260 --> 00:02:51.400]   I'm like, "Oh, there's so much."
[00:02:51.400 --> 00:02:54.540]   But I got this advice from someone recently about travel.
[00:02:54.540 --> 00:02:56.220]   They said, "Whenever you go to travel,
[00:02:56.220 --> 00:02:58.360]   "pretend like you're going to that city
[00:02:58.360 --> 00:02:59.600]   "a million times for the rest of your life,
[00:02:59.600 --> 00:03:01.560]   "and just don't feel like this is your last trip."
[00:03:01.560 --> 00:03:02.520]   So I'm gonna treat this conversation
[00:03:02.520 --> 00:03:04.880]   like it's not our last conversation on the show,
[00:03:04.880 --> 00:03:06.780]   so I don't have to cover everything.
[00:03:06.780 --> 00:03:09.360]   So I thought back to one of the first content of yours
[00:03:09.360 --> 00:03:10.880]   that I'd read, and it was all about razors,
[00:03:10.880 --> 00:03:12.020]   which at the time, I was like,
[00:03:12.020 --> 00:03:13.400]   "I don't even know what that is."
[00:03:13.400 --> 00:03:15.520]   And I felt like that would be a great place
[00:03:15.520 --> 00:03:17.400]   to start for this conversation.
[00:03:17.400 --> 00:03:20.640]   But like everyone else listening, I'm sure,
[00:03:20.640 --> 00:03:22.100]   people don't know what razors are.
[00:03:22.100 --> 00:03:24.240]   So can you talk a little bit about what they even are,
[00:03:24.240 --> 00:03:25.700]   and we can jump into why they're important?
[00:03:25.700 --> 00:03:26.600]   - Yeah, absolutely.
[00:03:26.600 --> 00:03:29.040]   So it's not for shaving,
[00:03:29.040 --> 00:03:30.840]   would be the first thing I would start with, I suppose.
[00:03:30.840 --> 00:03:35.160]   I mean, a philosophical razor, the term is from philosophy,
[00:03:35.160 --> 00:03:37.360]   and basically the idea is that it's a rule of thumb
[00:03:37.360 --> 00:03:39.440]   or some sort of decision-making heuristic
[00:03:39.440 --> 00:03:42.040]   that allows you to cut through available options
[00:03:42.040 --> 00:03:43.040]   and make a decision.
[00:03:43.040 --> 00:03:45.400]   So the whole idea was like, in philosophy,
[00:03:45.400 --> 00:03:48.320]   you can take a razor and it allows you to strip away
[00:03:48.320 --> 00:03:49.780]   any of the unnecessary things
[00:03:49.780 --> 00:03:51.980]   in order to cut through the noise and just make a decision.
[00:03:51.980 --> 00:03:53.980]   So Occam's razor is the one that,
[00:03:53.980 --> 00:03:55.640]   if people know a single razor,
[00:03:55.640 --> 00:03:57.440]   Occam's razor is the thing they've heard of,
[00:03:57.440 --> 00:03:58.560]   and that's like the whole idea
[00:03:58.560 --> 00:04:00.160]   that basically simple is beautiful.
[00:04:00.160 --> 00:04:03.160]   It's like if you have a whole bunch of hypotheses,
[00:04:03.160 --> 00:04:05.240]   the one that requires the fewest assumptions
[00:04:05.240 --> 00:04:07.360]   is generally the one that is right
[00:04:07.360 --> 00:04:09.360]   if you're looking to decide which path
[00:04:09.360 --> 00:04:11.840]   you believe is the driver of some situation.
[00:04:11.840 --> 00:04:13.760]   So I've written a bunch about razors,
[00:04:13.760 --> 00:04:16.040]   and basically like extending the concept
[00:04:16.040 --> 00:04:17.460]   into a whole bunch of different realms.
[00:04:17.460 --> 00:04:20.120]   I think a lot about ways to simplify decision-making.
[00:04:20.120 --> 00:04:21.560]   It's always been something that I've liked.
[00:04:21.560 --> 00:04:22.720]   You're sort of similar to that,
[00:04:22.720 --> 00:04:25.200]   like life hacks are all sort of razors
[00:04:25.200 --> 00:04:26.320]   in their own way, shape, or form,
[00:04:26.320 --> 00:04:29.400]   like ways to make a decision, cut through things,
[00:04:29.400 --> 00:04:30.920]   that'll just simplify your life, hopefully,
[00:04:30.920 --> 00:04:32.200]   like tools in your toolkit.
[00:04:32.200 --> 00:04:34.080]   So that's been the kind of genesis
[00:04:34.080 --> 00:04:35.400]   of me writing about them in the past.
[00:04:35.400 --> 00:04:37.600]   - I think when it comes to my whole scope in life
[00:04:37.600 --> 00:04:39.120]   is like how do I optimize everything?
[00:04:39.120 --> 00:04:40.840]   I think one of the challenges you get into
[00:04:40.840 --> 00:04:43.680]   is there's just too much and you get overwhelmed.
[00:04:43.680 --> 00:04:47.280]   So for me, I love this idea of razors, rules of thumb,
[00:04:47.280 --> 00:04:48.920]   to just make some of it a little easier.
[00:04:48.920 --> 00:04:50.400]   - Yeah, although the risk is that you then
[00:04:50.400 --> 00:04:51.680]   have like a million razors,
[00:04:51.680 --> 00:04:53.200]   which would be the pushback against this,
[00:04:53.200 --> 00:04:54.780]   which is like, oh, I have a million razors,
[00:04:54.780 --> 00:04:56.240]   I can't remember a single one of them.
[00:04:56.240 --> 00:04:58.280]   So the way I always think about these things
[00:04:58.280 --> 00:04:59.880]   is like tools in your toolkit.
[00:04:59.880 --> 00:05:02.040]   You don't need to like know that you have
[00:05:02.040 --> 00:05:03.400]   all of those different wrenches
[00:05:03.400 --> 00:05:05.520]   or all those different things at every single point in time.
[00:05:05.520 --> 00:05:07.640]   You just need to like have your toolkit
[00:05:07.640 --> 00:05:09.960]   and be able to open it up and think about,
[00:05:09.960 --> 00:05:12.480]   okay, what applies to a situation at any point in time?
[00:05:12.480 --> 00:05:14.080]   And I don't expect anyone listening to go home
[00:05:14.080 --> 00:05:17.280]   and be like, oh, I got 17 razors to use in my life.
[00:05:17.280 --> 00:05:20.000]   I did try to bulk them into a couple categories
[00:05:20.000 --> 00:05:21.680]   'cause I thought that might be helpful for people to think,
[00:05:21.680 --> 00:05:24.200]   okay, I need to make a decision on this thing.
[00:05:24.200 --> 00:05:25.920]   Is there something that might make this easier?
[00:05:25.920 --> 00:05:28.360]   So the first one I thought about was related to people,
[00:05:28.360 --> 00:05:30.840]   the optimist razor, which I consider myself an optimist,
[00:05:30.840 --> 00:05:31.940]   so I like this one.
[00:05:31.940 --> 00:05:34.260]   Let's start there and kind of go through a few people one
[00:05:34.260 --> 00:05:35.100]   and see where we get.
[00:05:35.100 --> 00:05:37.320]   - So the optimist razor is basically the idea
[00:05:37.320 --> 00:05:40.000]   that you should always default
[00:05:40.000 --> 00:05:41.860]   to trying to spend time with optimists.
[00:05:41.860 --> 00:05:43.520]   And if you have a choice between spending time
[00:05:43.520 --> 00:05:44.720]   with optimists and pessimists,
[00:05:44.720 --> 00:05:46.800]   you're always better off spending time with optimists.
[00:05:46.800 --> 00:05:50.320]   I originally came up with this during the period of COVID
[00:05:50.320 --> 00:05:52.800]   when there was a whole ton of pessimism out there
[00:05:52.800 --> 00:05:55.000]   around like, oh, the markets are going to hell,
[00:05:55.000 --> 00:05:56.040]   the economy's going to hell.
[00:05:56.040 --> 00:05:58.600]   And then there was like little shades of optimism
[00:05:58.600 --> 00:06:01.280]   and like kind of mid-2020 about,
[00:06:01.280 --> 00:06:04.520]   okay, but a lot of these things are happening X, Y, and Z
[00:06:04.520 --> 00:06:06.480]   that might be positive actually for the future.
[00:06:06.480 --> 00:06:09.040]   Like the Fed was printing trillions and trillions of dollars.
[00:06:09.040 --> 00:06:12.720]   And what I found was my initial skew was to pessimism.
[00:06:12.720 --> 00:06:14.160]   And I was like, oh, short the market,
[00:06:14.160 --> 00:06:16.120]   everything's going bad, everything's going bad.
[00:06:16.120 --> 00:06:18.580]   And really regretted that after a few months
[00:06:18.580 --> 00:06:20.040]   when I realized that the optimists
[00:06:20.040 --> 00:06:21.600]   were actually the ones that were getting rich
[00:06:21.600 --> 00:06:24.680]   by betting on things going well in that time period.
[00:06:24.680 --> 00:06:26.960]   And so I started just thinking about,
[00:06:26.960 --> 00:06:29.360]   well, there's this little heuristic
[00:06:29.360 --> 00:06:33.040]   that pessimists sound really smart,
[00:06:33.040 --> 00:06:36.120]   but optimists seem to be getting really rich.
[00:06:36.120 --> 00:06:38.720]   And it all of a sudden cemented in my mind like,
[00:06:38.720 --> 00:06:40.040]   okay, there's something to this.
[00:06:40.040 --> 00:06:42.080]   And really I want to be spending more time
[00:06:42.080 --> 00:06:43.920]   around optimists in general.
[00:06:43.920 --> 00:06:46.440]   - But it's not just about investing and making money.
[00:06:46.440 --> 00:06:48.640]   It can be just who you want to hang out with on the weekend.
[00:06:48.640 --> 00:06:51.080]   - Totally, that's why it applies so broadly to life.
[00:06:51.080 --> 00:06:53.960]   And when I took it beyond that, I just started thinking,
[00:06:53.960 --> 00:06:55.820]   like, who do you feel good when you're around?
[00:06:55.820 --> 00:06:57.280]   Just as a general rule of thumb,
[00:06:57.280 --> 00:06:59.640]   you're like, who do I get energy from?
[00:06:59.640 --> 00:07:02.100]   Who makes me happy and feel good to be around?
[00:07:02.100 --> 00:07:03.280]   And that tends to be optimists.
[00:07:03.280 --> 00:07:05.280]   Like again, pessimists, they sound smart
[00:07:05.280 --> 00:07:08.040]   and they have a lot of things and negativity, et cetera.
[00:07:08.040 --> 00:07:09.560]   But being around people that are positive
[00:07:09.560 --> 00:07:10.920]   and optimistic about the future,
[00:07:10.920 --> 00:07:13.000]   about what it looks like in any arena,
[00:07:13.000 --> 00:07:14.320]   just tends to feel better.
[00:07:14.320 --> 00:07:16.520]   And what I find is that good things happen
[00:07:16.520 --> 00:07:18.200]   when you spend time with optimists.
[00:07:18.200 --> 00:07:19.880]   They just have a better outlook on the future.
[00:07:19.880 --> 00:07:22.560]   And if you believe that energy attracts energy,
[00:07:22.560 --> 00:07:24.560]   optimists tend to attract good outcomes.
[00:07:24.560 --> 00:07:27.440]   - What about finding people to work with
[00:07:27.440 --> 00:07:28.560]   more than just hanging out?
[00:07:28.560 --> 00:07:30.840]   - And it applies to another kind of area
[00:07:30.840 --> 00:07:33.080]   that I've thought about, which is originally
[00:07:33.080 --> 00:07:37.280]   from Nassim Taleb, the author of "Black Swan."
[00:07:37.280 --> 00:07:38.440]   I forget what book it's in.
[00:07:38.440 --> 00:07:41.520]   It's either in "Skin in the Game" or "Antifragile,"
[00:07:41.520 --> 00:07:44.240]   where he talks about this whole thing of the surgeon
[00:07:44.240 --> 00:07:45.440]   and how you pick a surgeon.
[00:07:45.440 --> 00:07:47.560]   And so he tells this story of you're choosing
[00:07:47.560 --> 00:07:50.520]   between two surgeons who are of equal merit.
[00:07:50.520 --> 00:07:52.320]   Assume they both have the same track record
[00:07:52.320 --> 00:07:53.840]   of successful surgery, say.
[00:07:53.840 --> 00:07:55.840]   And one of them looks like this beautiful,
[00:07:55.840 --> 00:07:59.560]   polished Harvard Medical School credentialed surgeon,
[00:07:59.560 --> 00:08:01.360]   like perfect, clean cut, everything's good.
[00:08:01.360 --> 00:08:03.480]   And then the other one looks like a butcher.
