
[00:00:00.000 --> 00:00:06.520]   [MUSIC]
[00:01:42.400 --> 00:01:43.880]   But then at the end,
[00:01:43.880 --> 00:01:47.000]   they go, "Okay, now you get to stand up and talk about it."
[00:01:47.000 --> 00:01:47.920]   >> Yeah.
[00:01:47.920 --> 00:01:53.680]   >> You can actually talk about what you learned and why somebody else should care.
[00:01:53.680 --> 00:01:55.440]   I think that's the point.
[00:01:55.440 --> 00:01:59.800]   The point is that in storytelling specifically,
[00:01:59.800 --> 00:02:01.960]   what we start out with is,
[00:02:01.960 --> 00:02:05.680]   we start out with ourselves and we talk about,
[00:02:05.680 --> 00:02:07.800]   we'll present the concept,
[00:02:07.800 --> 00:02:09.840]   but then we'll backtrack and we'll say,
[00:02:09.840 --> 00:02:14.240]   "Hey, this means a lot to me because,"
[00:02:14.240 --> 00:02:19.480]   and we begin to explain how in our own personal lives,
[00:02:19.480 --> 00:02:21.560]   how that topic, that concept,
[00:02:21.560 --> 00:02:27.120]   that view of the world applies to me personally.
[00:02:27.120 --> 00:02:34.720]   The goal is that if we are paying attention to our audience,
[00:02:34.720 --> 00:02:40.240]   we explain that in a way that the majority of people will get it.
[00:02:40.240 --> 00:02:43.960]   We'll appreciate that and they get pulled into it.
[00:02:43.960 --> 00:02:47.600]   Then at that point, you can pretty much start dropping
[00:02:47.600 --> 00:02:53.520]   other topics in that they then begin to be even more engaged about.
[00:02:53.520 --> 00:02:55.040]   >> Yeah. I totally agree.
[00:02:55.040 --> 00:02:56.640]   I think, yeah, you're right.
[00:02:56.640 --> 00:03:02.440]   There's some formulas out there that allow you to do a better presentation,
[00:03:02.440 --> 00:03:03.680]   and they usually say,
[00:03:03.680 --> 00:03:08.280]   start with a personal anecdote or a grip or a hook that's interesting,
[00:03:08.280 --> 00:03:09.920]   and then you lead into what you want to talk about,
[00:03:09.920 --> 00:03:11.760]   and you come full circle back to the hook.
[00:03:11.760 --> 00:03:14.080]   >> It reminds me of this one preacher I had once.
[00:03:14.080 --> 00:03:16.320]   Yeah, this is when we started off this conversation while preaching.
[00:03:16.320 --> 00:03:19.880]   He started off with this hilarious anecdote or story.
[00:03:19.880 --> 00:03:24.040]   The story goes, there's a man in a boat in the middle of the ocean,
[00:03:24.040 --> 00:03:27.080]   and the boat springs a leak.
[00:03:27.080 --> 00:03:29.000]   The water is going up,
[00:03:29.000 --> 00:03:31.000]   and so this preacher, he says,
[00:03:31.000 --> 00:03:34.280]   he prays to God, say, "God, help me."
[00:03:34.280 --> 00:03:36.840]   For a while, nothing happens.
[00:03:36.840 --> 00:03:40.120]   An individual on a canoe rose by,
[00:03:40.120 --> 00:03:42.320]   and the guy's like, "Hey, you need some help over there?"
[00:03:42.320 --> 00:03:43.600]   He's like, "No, no, don't worry. I got this.
[00:03:43.600 --> 00:03:45.880]   God's going to help me." He's like, "All right, cool, cool, cool."
[00:03:45.880 --> 00:03:47.720]   Then now the water's up to his waist,
[00:03:47.720 --> 00:03:49.640]   and now the boat's about to capsize.
[00:03:49.640 --> 00:03:52.240]   He's like, "God, where are you? Come help me."
[00:03:52.240 --> 00:03:55.720]   A guy comes by in the motorboat and comes by and say, "Hey, man,
[00:03:55.720 --> 00:03:58.120]   it looks like you're taking on some water there, buddy. You okay?"
[00:03:58.120 --> 00:04:00.400]   He's like, "No, no. I'm good, man.
[00:04:00.400 --> 00:04:01.880]   God's going to take care of me."
[00:04:01.880 --> 00:04:04.440]   Now the water's totally capsizing the boat.
[00:04:04.440 --> 00:04:05.560]   The boat's no longer visible.
[00:04:05.560 --> 00:04:06.520]   He's just treading water.
[00:04:06.520 --> 00:04:08.400]   He's like, "God, where are you? Help me."
[00:04:08.400 --> 00:04:11.040]   Then this carnival ship, a cruise ship comes by.
[00:04:11.040 --> 00:04:15.320]   He's like, "Yo, you okay out there? Do you need a life vest?"
[00:04:15.320 --> 00:04:16.880]   He's like, "No, man, I'm okay.
[00:04:16.880 --> 00:04:18.520]   God's going to help me," and he goes away.
[00:04:18.520 --> 00:04:20.640]   Then he drowns.
[00:04:20.640 --> 00:04:23.920]   He goes to heaven. He's like, "God, where were you?
[00:04:23.920 --> 00:04:25.560]   Why didn't you help me?" God's like, "I tried.
[00:04:25.560 --> 00:04:28.680]   I sent you a canoe, a boat, and a cruise."
[00:04:28.680 --> 00:04:31.040]   That led into his whole point around like,
[00:04:31.040 --> 00:04:32.080]   "Hey, are you listening?
[00:04:32.080 --> 00:04:33.880]   Are you paying attention? Are you being aware?"
[00:04:33.880 --> 00:04:38.280]   But that intro totally took me by surprise
[00:04:38.280 --> 00:04:40.080]   because normally I'm sitting there in a pew
[00:04:40.080 --> 00:04:42.440]   kind of falling asleep or daydreaming,
[00:04:42.440 --> 00:04:44.480]   and that totally pulled me in.
[00:04:44.480 --> 00:04:47.840]   I utilize a very similar skill set at work, too,
[00:04:47.840 --> 00:04:51.480]   where you mentioned earlier about captivating your audience
[00:04:51.480 --> 00:04:52.320]   and knowing your audience,
[00:04:52.320 --> 00:04:54.920]   and it differs by seniority level.
[00:04:54.920 --> 00:04:57.920]   And with senior leadership, I do the very same thing.
[00:04:57.920 --> 00:04:59.720]   Give a little anecdote,
[00:04:59.720 --> 00:05:01.640]   something that's top of mind for them,
[00:05:01.640 --> 00:05:04.800]   and I'll bring an illustration
[00:05:04.800 --> 00:05:07.280]   of something I'm trying to solve, for example,
[00:05:07.280 --> 00:05:09.080]   to kind of illustrate what I'm trying to do,
[00:05:09.080 --> 00:05:10.640]   and I'll lead very quickly into it.
[00:05:10.640 --> 00:05:13.840]   So like, given that, here's what we're trying to do today.
[00:05:13.840 --> 00:05:16.000]   We're going to do these three things as an outcome,
[00:05:16.000 --> 00:05:17.480]   and we'll lead right into it.
[00:05:17.480 --> 00:05:19.240]   But again, it's grabbing their attention,
[00:05:19.240 --> 00:05:20.360]   and you know it's working
[00:05:20.360 --> 00:05:22.320]   because they'll close their laptops
[00:05:22.320 --> 00:05:25.400]   or they'll stop scribbling on their notebooks.
[00:05:25.400 --> 00:05:28.040]   So the body language is also a tell.
[00:05:28.040 --> 00:05:31.560]   - Totally, and it's interesting, too,
[00:05:31.560 --> 00:05:36.560]   because if it's something that you've done in the past
[00:05:37.400 --> 00:05:40.960]   and it's something you haven't tried at this new company,
[00:05:40.960 --> 00:05:43.400]   one of the things that I'll do is I'll say,
[00:05:43.400 --> 00:05:47.360]   you know, in my last engagement with this sort of setup,
[00:05:47.360 --> 00:05:50.280]   I did these three specific things
[00:05:50.280 --> 00:05:54.760]   and saw a net increase of X, right?
[00:05:54.760 --> 00:05:57.760]   I find that, especially with senior leadership
[00:05:57.760 --> 00:06:01.280]   and to a certain degree, people that are peers,
[00:06:01.280 --> 00:06:04.880]   if you show up with not just an example,
[00:06:04.880 --> 00:06:08.880]   but you show metrics where you've hit the ball
[00:06:08.880 --> 00:06:12.840]   out of the park or at least, you know, got a base hit,
[00:06:12.840 --> 00:06:13.680]   people listen to that
[00:06:13.680 --> 00:06:17.320]   because we tend to be very metrics-driven, right?
[00:06:17.320 --> 00:06:18.160]   - Yes.
[00:06:18.160 --> 00:06:20.500]   - Sometimes that's good, sometimes that's bad,
[00:06:20.500 --> 00:06:23.880]   but if you're metrics-driven and you give that anecdote
[00:06:23.880 --> 00:06:27.280]   and you say, I did this with this result,
[00:06:27.280 --> 00:06:31.120]   wow, it's an amazing level of engagement you get.
[00:06:31.120 --> 00:06:33.160]   - Yeah, you know, I'll give you an example
[00:06:33.160 --> 00:06:34.960]   of where it fails, you know,
[00:06:34.960 --> 00:06:38.400]   and it just happened in the last 30 minutes at work
[00:06:38.400 --> 00:06:41.760]   and I'm just trying to figure my way through it.
[00:06:41.760 --> 00:06:45.000]   So one of the senior leaders in the company,
[00:06:45.000 --> 00:06:47.800]   they're in the break room, I was in there as well,
[00:06:47.800 --> 00:06:49.880]   I don't have any opportunity to speak to this individual,
[00:06:49.880 --> 00:06:53.640]   so part of it is like, hey, I want to put my name out there
[00:06:53.640 --> 00:06:56.640]   and whatnot, didn't come to it totally prepared though,
[00:06:56.640 --> 00:06:58.340]   probably should have thought this through a little bit.
[00:06:58.340 --> 00:06:59.720]   So I went in there and just say, hey, you know,
[00:06:59.720 --> 00:07:01.240]   like, how are you doing?
[00:07:01.240 --> 00:07:03.160]   It's a Friday, right?
[00:07:03.160 --> 00:07:06.080]   And then they responded, they're really kind
[00:07:06.080 --> 00:07:07.440]   and they threw out a question at me, it's like,
[00:07:07.440 --> 00:07:09.840]   hey, how is this aspect of your business doing,
[00:07:09.840 --> 00:07:11.440]   like web traffic or whatnot?
[00:07:11.440 --> 00:07:14.880]   And I panicked and didn't have anything.
[00:07:14.880 --> 00:07:17.160]   And I threw out a number, which absolutely made no sense.
[00:07:17.160 --> 00:07:18.840]   As a matter of fact, I think the number I recalled
[00:07:18.840 --> 00:07:21.000]   was based on my last job, which is peanuts compared
[00:07:21.000 --> 00:07:24.720]   to the metric that I was supposed to give him.
[00:07:24.720 --> 00:07:28.520]   And then like, and I kind of stumbled my way through that.
[00:07:28.520 --> 00:07:31.200]   And then like, but then I said, hey, look,
[00:07:31.200 --> 00:07:33.480]   I do have data I do want to share with you.
[00:07:33.480 --> 00:07:34.960]   Like, if you want to have time, let's talk through it.
[00:07:34.960 --> 00:07:37.200]   He's like, cool, let's do that.
[00:07:37.200 --> 00:07:39.080]   Then I was thinking to myself, like, oh man,
[00:07:39.080 --> 00:07:41.360]   I did a really bad job of engaging my audience there.
[00:07:41.360 --> 00:07:43.240]   That was like a total fail.
[00:07:43.240 --> 00:07:47.480]   What I hoped would redeem myself and we'll follow,
[00:07:47.480 --> 00:07:49.240]   we'll figure out if this happened or not.
[00:07:49.240 --> 00:07:52.680]   I can talk offline, is I sent them a message afterwards.
[00:07:52.680 --> 00:07:56.080]   I was like, hey, you know, like, here's the answer.
[00:07:56.080 --> 00:07:58.760]   Here's the actual day that you're looking for.
[00:07:58.760 --> 00:08:02.080]   And here's how it performs against the quarterly,
[00:08:02.080 --> 00:08:03.120]   monthly average this year.
[00:08:03.120 --> 00:08:05.560]   So kind of immediately paint a good story.
[00:08:05.560 --> 00:08:07.000]   Like, here's how we're doing.
[00:08:07.000 --> 00:08:09.800]   Embrace my vulnerability a little bit.
[00:08:09.800 --> 00:08:11.800]   I was like, hey, look, by the way, like, you know, honestly,
[00:08:11.800 --> 00:08:13.720]   like in that moment, I don't get,
[00:08:13.720 --> 00:08:15.280]   I don't get many opportunities to talk to you.
[00:08:15.280 --> 00:08:16.120]   So you know what?
[00:08:16.120 --> 00:08:18.960]   I kind of panicked and my mind blanked, but you know what?
[00:08:18.960 --> 00:08:20.680]   I do have a lot of good data to share with you
[00:08:20.680 --> 00:08:21.760]   that I prepared for you.
[00:08:21.760 --> 00:08:23.560]   So looking forward to going through with you.
[00:08:23.560 --> 00:08:26.840]   Even that is my version of an anecdote where you,
[00:08:26.840 --> 00:08:27.680]   you take something,
[00:08:27.680 --> 00:08:30.360]   an element of your personal experience you're going through,
[00:08:30.360 --> 00:08:32.200]   kind of open that up a little bit to your audience
[00:08:32.200 --> 00:08:33.760]   and then have a different connection
[00:08:33.760 --> 00:08:35.120]   beyond just the data, right?
[00:08:35.120 --> 00:08:37.760]   So now like he knows, okay, Tim's human.
[00:08:37.760 --> 00:08:39.880]   That wasn't the best first impression probably,
[00:08:39.880 --> 00:08:42.680]   but hey, there's, he set some context.
[00:08:42.680 --> 00:08:45.280]   It's kind of funny, self-deprecating humor,
[00:08:45.280 --> 00:08:47.000]   but like we're still gonna get what's important.
[00:08:47.000 --> 00:08:49.640]   And so again, just even that example
[00:08:49.640 --> 00:08:53.240]   is like trying to use personal story to tell,
[00:08:54.960 --> 00:08:57.240]   maybe influence a conversation
[00:08:57.240 --> 00:08:59.120]   or a direction that you want to go
[00:08:59.120 --> 00:09:01.360]   is really, really important.
[00:09:01.360 --> 00:09:04.600]   - Well, and, but we're all fallible.
[00:09:04.600 --> 00:09:07.000]   And some executives, I'll be honest,
[00:09:07.000 --> 00:09:10.000]   some executives don't place a high value
[00:09:10.000 --> 00:09:14.120]   in someone's willingness to fail and admit to it.
[00:09:14.120 --> 00:09:19.360]   Yet others are like, oh, he totally saw his mistake
[00:09:19.360 --> 00:09:21.240]   and he corrected for it.
[00:09:21.240 --> 00:09:22.680]   And that's all they really care about.
[00:09:22.680 --> 00:09:26.600]   I mean, you're not always gonna have the answer
[00:09:26.600 --> 00:09:28.920]   in that moment, right?
[00:09:28.920 --> 00:09:32.800]   But more importantly, like, did you wait two weeks
[00:09:32.800 --> 00:09:33.640]   to get back to him?
[00:09:33.640 --> 00:09:35.480]   No, you did it within minutes.
[00:09:35.480 --> 00:09:37.680]   - Yeah, well, let's hope he sees it that way.
[00:09:37.680 --> 00:09:39.720]   I'll let you know how it goes.
[00:09:39.720 --> 00:09:41.240]   - Right, right, right.
[00:09:41.240 --> 00:09:43.480]   It's all about how we deliver on stuff.
[00:09:43.480 --> 00:09:47.040]   - So shifting gears a little bit,
[00:09:47.040 --> 00:09:49.720]   you and I were talking about the importance
[00:09:49.720 --> 00:09:52.280]   of project management.
[00:09:52.280 --> 00:09:56.280]   And that topic is really near and dear to my heart
[00:09:56.280 --> 00:09:57.600]   'cause that's how my career started.
[00:09:57.600 --> 00:09:59.000]   Now, I don't know if I told you like,
[00:09:59.000 --> 00:10:01.280]   like I graduated during the dot-com bubble burst,
[00:10:01.280 --> 00:10:02.440]   like nobody was hiring.
[00:10:02.440 --> 00:10:06.200]   And what I, and then with a marketing degree,
[00:10:06.200 --> 00:10:08.800]   like first position game, like go during that time,
[00:10:08.800 --> 00:10:11.360]   that and effective sales.
[00:10:11.360 --> 00:10:16.360]   And so I took on all these random oddball jobs.
[00:10:16.360 --> 00:10:18.160]   One of them was at a startup
[00:10:18.160 --> 00:10:20.960]   and essentially it was project management.
[00:10:20.960 --> 00:10:23.840]   And I think the, I didn't have any hard skills to my name.
[00:10:23.840 --> 00:10:25.760]   Like I wasn't a developer, I wasn't whatever.
[00:10:25.760 --> 00:10:28.000]   As a matter of fact, when I graduated from college
[00:10:28.000 --> 00:10:31.240]   and it was like a business, you know, business major,
[00:10:31.240 --> 00:10:34.240]   the only skillset I had was like communication skills.
[00:10:34.240 --> 00:10:37.240]   And that doesn't read well on resumes at all.
[00:10:37.240 --> 00:10:40.960]   And so what it looked like to me was like taking,
[00:10:40.960 --> 00:10:42.360]   being able to communicate,
[00:10:42.360 --> 00:10:45.080]   knowing how to hold people accountable,
[00:10:45.080 --> 00:10:47.000]   and then just be organized.
[00:10:47.000 --> 00:10:50.000]   I kind of stumbled my way into project management.
[00:10:50.000 --> 00:10:51.640]   And so I kind of want to hear from you, you know,
[00:10:51.640 --> 00:10:54.280]   like obviously you have a really strong point of view
[00:10:54.280 --> 00:10:57.240]   on the value of the skills of project management.
[00:10:57.240 --> 00:10:58.160]   Can you just tell me a little bit,
[00:10:58.160 --> 00:10:59.480]   like what it means to you?
[00:10:59.480 --> 00:11:04.200]   - Oh, I can, I could spend a lot of time on that.
[00:11:04.200 --> 00:11:05.040]   (laughing)
[00:11:05.040 --> 00:11:06.400]   Oh, so we're clear.
[00:11:06.400 --> 00:11:10.480]   Well, so let's think about this for a second, right?
[00:11:10.480 --> 00:11:13.120]   The context in which we were originally talking about this
[00:11:13.120 --> 00:11:17.400]   was when I talk to people that are getting
[00:11:17.400 --> 00:11:19.880]   out of high school, new college grads,
[00:11:19.880 --> 00:11:23.320]   people that are looking for summer jobs,
[00:11:23.320 --> 00:11:25.080]   young people for the most part.
[00:11:25.080 --> 00:11:26.560]   And one of the things that I'll tell them,
[00:11:26.560 --> 00:11:28.440]   especially in the workplace,
[00:11:28.440 --> 00:11:29.840]   one of the first things I'll say is,
[00:11:29.840 --> 00:11:32.920]   hey, if you're going to do any continuing education,
[00:11:32.920 --> 00:11:36.480]   I would recommend that you take a project management course.
[00:11:36.480 --> 00:11:38.040]   And they look at me and I go,
[00:11:38.040 --> 00:11:41.560]   so let me tell you why that's important to me.
[00:11:41.560 --> 00:11:46.560]   And I tell them, hey, when I was new to my,
[00:11:46.560 --> 00:11:48.840]   when I first moved to Northern California,
[00:11:48.840 --> 00:11:52.680]   I had a little bit of experience doing marketing.
[00:11:52.680 --> 00:11:57.680]   I was a graphic designer slash with a college degree.
[00:11:57.680 --> 00:12:01.440]   So what I learned pretty early
[00:12:01.440 --> 00:12:04.680]   with that project management class was,
[00:12:04.680 --> 00:12:08.520]   oh crap, everything I do, right?
[00:12:08.520 --> 00:12:13.520]   Everything I do has an impact if I'm organized, right?
[00:12:14.640 --> 00:12:19.120]   If I'm not organized, it always looks like a yard sale.
[00:12:19.120 --> 00:12:19.960]   Right? - Yeah.
[00:12:19.960 --> 00:12:22.080]   - And the example is that,
[00:12:22.080 --> 00:12:26.040]   even when I was as a graphic designer, right?
[00:12:26.040 --> 00:12:28.160]   The old style of graphic designer,
[00:12:28.160 --> 00:12:32.560]   basically you had to take line art,
[00:12:32.560 --> 00:12:35.680]   go into a camera room, take a picture of it,
[00:12:35.680 --> 00:12:37.040]   create a negative.
[00:12:37.040 --> 00:12:39.960]   Then you took that negative, you manipulated it.
[00:12:39.960 --> 00:12:41.760]   You did, if there were photographs,
[00:12:41.760 --> 00:12:46.640]   you had to shoot what we called half tones,
[00:12:46.640 --> 00:12:49.240]   basically breaking it up into a bunch of dots.
[00:12:49.240 --> 00:12:51.080]   And then you would strip all that stuff together
[00:12:51.080 --> 00:12:56.080]   and make basically a platform
[00:12:56.080 --> 00:12:59.600]   that you would use to burn a printing plate.
[00:12:59.600 --> 00:13:00.520]   And then somebody could go
[00:13:00.520 --> 00:13:03.800]   and print that piece of artwork.
[00:13:03.800 --> 00:13:06.960]   Well, you have to understand
[00:13:06.960 --> 00:13:09.280]   every single piece of that process
[00:13:09.280 --> 00:13:11.880]   and do it in a certain process
[00:13:11.880 --> 00:13:14.960]   'cause you don't end up with a finished product otherwise.
[00:13:14.960 --> 00:13:15.880]   Right? - Mm-hmm.
[00:13:15.880 --> 00:13:18.680]   - So one of the things that made me,
[00:13:18.680 --> 00:13:21.480]   I went from just being a graphic designer
[00:13:21.480 --> 00:13:26.480]   to actually being a salesman in the printing industry.
[00:13:26.480 --> 00:13:28.880]   And what made me a great salesperson
[00:13:28.880 --> 00:13:33.880]   was I understood what my audience, my prospect,
[00:13:33.880 --> 00:13:38.200]   I really understood well what they wanted to accomplish.
[00:13:38.200 --> 00:13:42.560]   'Cause I understood all of the pieces of the puzzle
[00:13:42.560 --> 00:13:45.880]   and what they were actually trying to finish with
[00:13:45.880 --> 00:13:48.920]   and actually give to their audience.
[00:13:48.920 --> 00:13:52.280]   And often I would sit there and I would negotiate with them,
[00:13:52.280 --> 00:13:53.880]   hey, I can do this,
[00:13:53.880 --> 00:13:56.600]   but I can do it more efficiently and cheaper
[00:13:56.600 --> 00:13:58.160]   if we do it like this.
[00:13:58.160 --> 00:13:59.960]   And they'd look at me and they'd go, really?
[00:13:59.960 --> 00:14:03.680]   And of course, it made me a really great salesperson.
[00:14:03.680 --> 00:14:08.640]   So even in sales, having that background
[00:14:08.640 --> 00:14:11.360]   and understanding what the process was
[00:14:11.360 --> 00:14:13.000]   that was gonna be employed
[00:14:13.000 --> 00:14:15.800]   in order to get them a finished product
[00:14:15.800 --> 00:14:17.760]   made me an even better salesperson.
[00:14:17.760 --> 00:14:20.600]   - Yeah, I thought you were gonna go
[00:14:20.600 --> 00:14:21.600]   a different direction with this,
[00:14:21.600 --> 00:14:23.920]   but that makes a lot of sense.
[00:14:23.920 --> 00:14:25.920]   When I think of project management,
[00:14:25.920 --> 00:14:29.240]   especially in today's day and age,
[00:14:29.240 --> 00:14:30.080]   there's a few things.
[00:14:30.080 --> 00:14:31.840]   Like the skills you gain
[00:14:31.840 --> 00:14:34.240]   from knowing how to hold people accountable
[00:14:34.240 --> 00:14:35.920]   and driving a schedule forward.
[00:14:35.920 --> 00:14:39.400]   Rightfully, that skillset applies to many a job discipline
[00:14:39.400 --> 00:14:40.840]   as you're describing, right?
[00:14:40.840 --> 00:14:44.800]   Project management specifically is fascinating
[00:14:44.800 --> 00:14:48.960]   because you can actually shift across industries.
[00:14:48.960 --> 00:14:52.200]   You can go from consumer to enterprise
[00:14:52.200 --> 00:14:56.360]   to you can go from marketing to product management.
[00:14:56.360 --> 00:15:00.360]   Like it's truly the one transferable skill
[00:15:00.360 --> 00:15:02.760]   that can be like a leap off point to so many things.
[00:15:02.760 --> 00:15:05.240]   I think that's what's so important today,
[00:15:05.240 --> 00:15:08.880]   especially with the way the job market is right now.
[00:15:08.880 --> 00:15:11.560]   We're trying to figure out like how do I market myself
[00:15:11.560 --> 00:15:14.160]   and how do I maybe reinvent myself or whatnot,
[00:15:14.160 --> 00:15:16.840]   or you're maybe looking for a new starting point.
[00:15:16.840 --> 00:15:18.840]   There are a lot of developers I know
[00:15:18.840 --> 00:15:23.120]   who went from development to technical project management
[00:15:23.120 --> 00:15:24.720]   and from technical project management
[00:15:24.720 --> 00:15:27.000]   into product management, right?
[00:15:27.000 --> 00:15:30.720]   And then part of that is like they couldn't make
[00:15:30.720 --> 00:15:31.960]   or they weren't comfortable making the leap
[00:15:31.960 --> 00:15:33.800]   from development to product management
[00:15:33.800 --> 00:15:35.480]   'cause they lacked at that point
[00:15:35.480 --> 00:15:37.240]   some of the soft skills needed to do that
[00:15:37.240 --> 00:15:39.160]   as well as like how to present.
[00:15:39.160 --> 00:15:42.200]   And so that was a good path for them.
[00:15:42.200 --> 00:15:43.760]   It's also a good entry point
[00:15:43.760 --> 00:15:45.720]   into things like program management as well.
[00:15:45.720 --> 00:15:47.520]   And program management is actually a whole,
[00:15:47.520 --> 00:15:50.440]   it's very distinctively different than project management,
[00:15:50.440 --> 00:15:52.520]   but lean on a similar skillsets.
[00:15:52.520 --> 00:15:53.400]   So I always tell people,
[00:15:53.400 --> 00:15:55.360]   it's like, hey, if you're very early career,
[00:15:55.360 --> 00:15:58.560]   like we started this conversation around like college grads
[00:15:58.560 --> 00:16:00.080]   and you're looking for that first entry point,
[00:16:00.080 --> 00:16:02.760]   like project management, I think is the way to go.
[00:16:02.760 --> 00:16:04.600]   And you also interact with so many disciplines
[00:16:04.600 --> 00:16:06.240]   that you can figure out like
[00:16:06.240 --> 00:16:08.200]   if there's something else you want to jump into
[00:16:08.200 --> 00:16:11.120]   or you start passively getting all the knowledge.
[00:16:11.120 --> 00:16:13.360]   So you kind of understand how the departments work.
[00:16:13.360 --> 00:16:15.320]   I think it's just, I think it's the most powerful,
[00:16:15.320 --> 00:16:20.080]   most overlooked role in any organization.
[00:16:20.080 --> 00:16:22.560]   - Oh, and I will tell you this,
[00:16:22.560 --> 00:16:25.000]   that in the companies where they had
[00:16:25.000 --> 00:16:27.360]   departments of project management,
[00:16:27.360 --> 00:16:29.280]   that stuff went so much better
[00:16:29.280 --> 00:16:31.560]   than the majority of other companies that I was at
[00:16:31.560 --> 00:16:34.400]   where we didn't have a dedicated project manager,
[00:16:34.400 --> 00:16:37.120]   because frankly, they'd assign you somebody
[00:16:37.120 --> 00:16:38.720]   and they would sit down
[00:16:38.720 --> 00:16:41.360]   and they would dig into all the dependencies.
[00:16:41.360 --> 00:16:42.480]   And a lot of people don't understand
[00:16:42.480 --> 00:16:44.200]   what a dependency is, right?
[00:16:44.200 --> 00:16:45.040]   - Yeah.
[00:16:45.040 --> 00:16:47.000]   - And that means that if that thing doesn't get done,
[00:16:47.000 --> 00:16:51.600]   that stuff that falls further downstream doesn't, right?
[00:16:51.600 --> 00:16:55.080]   So yes, it was critical to have that.
[00:16:55.080 --> 00:16:57.240]   And that stuff will often get missed
[00:16:57.240 --> 00:16:58.600]   for a couple of reasons.
[00:16:58.600 --> 00:17:02.240]   But most of the time, those dependencies get missed
[00:17:02.240 --> 00:17:04.200]   because people don't understand
[00:17:04.200 --> 00:17:06.320]   the roles and responsibilities
[00:17:06.320 --> 00:17:09.640]   and the work stream that actually has to happen
[00:17:09.640 --> 00:17:11.040]   in order to produce product.
[00:17:11.040 --> 00:17:13.360]   - Yeah, absolutely.
[00:17:13.360 --> 00:17:16.280]   You know, I think we think about the topic
[00:17:16.280 --> 00:17:18.560]   of all these skills being additive,
[00:17:18.560 --> 00:17:22.680]   you know, like life or work experience is experience.
[00:17:22.680 --> 00:17:25.040]   You know, and when I talk to people who are younger,
[00:17:25.040 --> 00:17:26.960]   they're like, "Oh, maybe they lacked experience
[00:17:26.960 --> 00:17:30.480]   "to bring into a job interview," for example.
[00:17:30.480 --> 00:17:33.680]   It's like, no, like you could be a star runner
[00:17:33.680 --> 00:17:36.240]   on a track team that has nothing to do with work,
[00:17:36.240 --> 00:17:38.120]   but telling a story, back to storytelling,
[00:17:38.120 --> 00:17:40.800]   around how your dedication to your craft
[00:17:40.800 --> 00:17:45.200]   and being a team player or excelling
[00:17:45.200 --> 00:17:47.240]   or going through the struggles and hardships
[00:17:47.240 --> 00:17:49.240]   to be the best runner you can be,
[00:17:49.240 --> 00:17:51.800]   like those skillsets are another way
[00:17:51.800 --> 00:17:53.800]   of helping people understand
[00:17:53.800 --> 00:17:55.960]   what you might bring to a work situation, right?
[00:17:55.960 --> 00:17:59.760]   So I think knowing, again, like knowing
[00:17:59.760 --> 00:18:02.960]   how to tell a story about who you are,
[00:18:02.960 --> 00:18:06.160]   wrapping your experiences is huge.
[00:18:06.160 --> 00:18:10.200]   I'm kind of curious, Kent, do you,
[00:18:10.200 --> 00:18:12.040]   like you and I are like, we're old hats,
[00:18:12.040 --> 00:18:14.000]   you know, we're not necessarily just hats,
[00:18:14.000 --> 00:18:15.400]   but like we got plenty of white hairs
[00:18:15.400 --> 00:18:18.760]   under these caps, and we've had cumulatively
