
[00:00:00.000 --> 00:00:05.000]   Don't just dream about paradise, live it with Fiji Airways.
[00:06:50.800 --> 00:06:57.800]   and was beaten sufficiently by the nuns to create his "outspoken temperament," which has endured lifelong.
[00:06:57.800 --> 00:07:03.800]   John did undergraduate work at Cornell University, the University of Pittsburgh and Columbia University,
[00:07:03.800 --> 00:07:10.800]   and then served in the United States Army Medical Corps at Fort Knox, Kentucky, and Fort Sam Houston, Texas.
[00:07:10.800 --> 00:07:15.800]   Following Army service, John did graduate work at the City University of New York, Hunter College,
[00:07:15.800 --> 00:07:21.800]   Yeshiva University, the University of California, Cornell and Reed College,
[00:07:21.800 --> 00:07:25.800]   which is a private, independent liberal arts college located in Oregon.
[00:07:25.800 --> 00:07:31.800]   Like many famous American iconoclasts, John first honed his skills in a variety of professions
[00:07:31.800 --> 00:07:38.800]   before finding his talent for teaching, which proves to be his real gift to this world.
[00:07:38.800 --> 00:07:42.800]   After almost 30 years of teaching in New York City's inner-city schools,
[00:07:42.800 --> 00:07:49.800]   he was named New York City Teacher of the Year in 1989, 1990, and 1991,
[00:07:49.800 --> 00:07:54.800]   and that same year was also named New York State Teacher of the Year.
[00:07:54.800 --> 00:08:01.800]   Later in 1991, he wrote a letter announcing his retirement from teaching titled "I Quit, I Think"
[00:08:01.800 --> 00:08:10.800]   to the op-ed pages of the Wall Street Journal, stating that he no longer wished to "hurt kids to make a living."
[00:08:10.800 --> 00:08:17.800]   Soon thereafter, he was the subject of a show at Carnegie Hall titled "An Evening with John Taylor Gatto,"
[00:08:17.800 --> 00:08:22.800]   which then launched a career of public speaking in the area of public school reform.
[00:08:22.800 --> 00:08:28.800]   He then began a worldwide public speaking and writing career and has received several awards
[00:08:28.800 --> 00:08:33.800]   from libertarian organizations, including the Alexis de Tocqueville Award for Excellence
[00:08:33.800 --> 00:08:37.800]   in the Advancement of Educational Freedom in 1997.
[00:08:37.800 --> 00:08:42.800]   John has been invited to speak all around the world to share his research
[00:08:42.800 --> 00:08:49.800]   and has spoken to audiences in Australia, Spain, France, England, Mexico, China, and Canada,
[00:08:49.800 --> 00:08:53.800]   as well as every one of the 50 American states.
[00:08:53.800 --> 00:08:58.800]   Since his public resignation in 1991, he has traveled over 3 million air miles,
[00:08:58.800 --> 00:09:04.800]   spoken at Harvard University, NASA Space Center, the White House, Smith College,
[00:09:04.800 --> 00:09:06.800]   Cato Institute, and many other places.
[00:09:06.800 --> 00:09:11.800]   He's also been a keynote speaker at over 30 state homeschool conventions,
[00:09:11.800 --> 00:09:18.800]   and he supports something called "unschooling" and "open source education" for personal learning.
[00:09:18.800 --> 00:09:25.800]   In his book, "Weapons of Mass Instruction," here's how John defines "open source education."
[00:09:25.800 --> 00:09:32.800]   "Open source learning accepts that everything under the sun might be a possible starting point
[00:09:32.800 --> 00:09:36.800]   on the road to self-mastery and a good life.
[00:09:36.800 --> 00:09:42.800]   In open source, learning sequences are personally designed or personally signed off on,
[00:09:42.800 --> 00:09:46.800]   and everyone you encounter in life is a potential teacher.
[00:09:46.800 --> 00:09:51.800]   In open source, teaching is a function, not a profession.
[00:09:51.800 --> 00:09:55.800]   Everyone learns and everyone can teach themselves how to learn anything,
[00:09:55.800 --> 00:09:57.800]   as well as learning how to teach others.
[00:09:57.800 --> 00:10:02.800]   In open source, students are the active initiators.
[00:10:02.800 --> 00:10:07.800]   You learn that you either write your own script in life, or by default, without your input,
[00:10:07.800 --> 00:10:11.800]   you become an unwitting actor in someone else's script.
[00:10:11.800 --> 00:10:17.800]   The main thesis of John's body of work can best be illustrated, in my opinion, by asking the question,
[00:10:17.800 --> 00:10:20.800]   "What do public schools actually teach children?"
[00:10:20.800 --> 00:10:28.800]   and answering it with the main themes contained in John's first book, printed in 1992, titled "Dumbing Us Down."
[00:10:28.800 --> 00:10:35.800]   He makes the following observations about how public schools are designed in form and function.
[00:10:35.800 --> 00:10:39.800]   "Public schooling teaches confusion by breaking coherence.
[00:10:39.800 --> 00:10:45.800]   It presents an ensemble of information that the child needs to memorize in order to stay in school.
[00:10:45.800 --> 00:10:50.800]   Public schooling teaches them to accept their class affiliation.
[00:10:50.800 --> 00:10:55.800]   Public schooling makes them indifferent and suppresses natural curiosity.
[00:10:55.800 --> 00:11:00.800]   Public schooling makes them emotionally dependent on approval from authority.
[00:11:00.800 --> 00:11:07.800]   Public schooling also makes them intellectually dependent on experts and authorities to think on their behalf.
[00:11:07.800 --> 00:11:15.800]   Public schooling teaches them a kind of self-confidence that requires constant confirmation by experts and authorities,
[00:11:15.800 --> 00:11:19.800]   also known as provisional self-esteem.
[00:11:19.800 --> 00:11:25.800]   Public schooling makes it clear to them that they cannot hide, that they are always supervised, under surveillance,
[00:11:25.800 --> 00:11:29.800]   especially in today's society where everything online is tracked.
[00:11:29.800 --> 00:11:34.800]   Information is sold in a variety of ways to a variety of predators."
[00:11:34.800 --> 00:11:43.800]   Bibliography. "John's poetic prose and diligent documentation can be studied in his prodigious preponderance of publications,
[00:11:43.800 --> 00:11:50.800]   including 'Dumbing Us Down' the hidden curriculum of compulsory schooling, 1992;
[00:11:50.800 --> 00:11:53.800]   'The Exhausted School,' 1993;
[00:11:53.800 --> 00:11:59.800]   'A Different Kind of Teacher, Solving the Crisis of American Schooling,' 2000;
[00:11:59.800 --> 00:12:03.800]   'The Underground History of American Education,' 2001;
[00:12:03.800 --> 00:12:08.800]   and in my opinion, this is an essential book to read as it stimulates your internal dialogue
[00:12:08.800 --> 00:12:12.800]   and draws questions as to why are children being methodically undermined,
[00:12:12.800 --> 00:12:17.800]   while simultaneously providing you with the answers and comprehensive references."
[00:12:17.800 --> 00:12:23.800]   John also published an article called "Against School," published by Harper's Magazine in 2003;
[00:12:23.800 --> 00:12:26.800]   and last but not least, "Weapons of Mass Instruction,
[00:12:26.800 --> 00:12:32.800]   a School Teacher's Journey Through the Dark World of Compulsory Schooling," 2008.
[00:12:32.800 --> 00:12:38.800]   John's website is johntaylorgatto.com and you can help him fund his current projects,
[00:12:38.800 --> 00:12:43.800]   sample the "Underground History of American Education," and browse his bookstore.
[00:12:43.800 --> 00:12:48.800]   We've also created a special website to support your further study of this project,
[00:12:48.800 --> 00:12:54.800]   theultimatehistorylesson.com, which acts as a single point of access to all the media,
[00:12:54.800 --> 00:13:00.800]   references, notes and source materials and bonus features associated with this interview set.
[00:13:00.800 --> 00:13:04.800]   Realizing that releasing this information is not enough,
[00:13:04.800 --> 00:13:10.800]   we've invested a great deal of effort into organizing and providing you with the research library
[00:13:10.800 --> 00:13:16.800]   and all the tools, methods and resources that you'll need to learn your way forward following this interview.
[00:13:16.800 --> 00:13:21.800]   Possibly one of the most useful tools is our use of the personal brain software
[00:13:21.800 --> 00:13:27.800]   to enter, organize and connect all of this information into a comprehensive big picture,
[00:13:27.800 --> 00:13:33.800]   literally helping you to connect all of the dots of useful information and formulate a useful understanding.
[00:13:33.800 --> 00:13:39.800]   We use the brain internally to help us organize the plethora of prolific facts, artifacts and personalities
[00:13:39.800 --> 00:13:45.800]   that we've encountered while attempting to understand the nature of public education.
[00:13:45.800 --> 00:13:52.800]   In addition to hosting the brain models, theultimatehistorylesson.com also hosts the video files for this interview set,
[00:13:52.800 --> 00:13:59.800]   as well as the audio only versions of this interview in MP3 and CD format, so that you can listen to it on the go.
[00:13:59.800 --> 00:14:05.800]   This site also hosts the footnotes, links, references and PDF versions of the classic books discussed,
[00:14:05.800 --> 00:14:12.800]   and in the near future we'll be adding subtitles and translation into multiple languages and much more.
[00:14:12.800 --> 00:14:17.800]   Theultimatehistorylesson.com links you to our educational media producing partners,
[00:14:17.800 --> 00:14:24.800]   as well as the Tragedy and Hope online community, wherein you can leverage the research, methods and tools
[00:14:24.800 --> 00:14:29.800]   in an international online community, designed to be a fear-free zone of mutual respect,
[00:14:29.800 --> 00:14:35.800]   wherein individual explorations are shared to empower everyone with a comprehensive understanding.
[00:14:35.800 --> 00:14:39.800]   The Tragedy and Hope online community is free to those who need it,
[00:14:39.800 --> 00:14:44.800]   and sponsored by the individuals who can afford to support our educational projects.
[00:14:44.800 --> 00:14:50.800]   And since this project was funded by more than 50 individuals in the Tragedy and Hope online community,
[00:14:50.800 --> 00:14:57.800]   I would especially like to thank those of you who gave us the ability to invite John and produce The Ultimate History Lesson,
[00:14:57.800 --> 00:15:01.800]   so that this empowering information can be understood worldwide.
[00:15:01.800 --> 00:15:07.800]   We also produced the Peace Revolution podcast, a virtual classroom for adults,
[00:15:07.800 --> 00:15:13.800]   designed to point out and provide useful perspectives, resources and organized information.
[00:15:13.800 --> 00:15:19.800]   Each episode contains a subject of study essential to understanding a comprehensive view of reality,
[00:15:19.800 --> 00:15:24.800]   all of which is focused on providing you with the history, contextual information and references,
[00:15:24.800 --> 00:15:28.800]   and the various methods and tools so that you can learn for yourself,
[00:15:28.800 --> 00:15:31.800]   that which public schools cannot afford to provide.
[00:15:31.800 --> 00:15:36.800]   Specifically, we've produced episodes 41 through 45 of the Peace Revolution podcast,
[00:15:36.800 --> 00:15:42.800]   which feature all five hours of this interview, coupled with historical analysis and commentary,
[00:15:42.800 --> 00:15:45.800]   which we provide to help you really understand what's being said.
[00:15:45.800 --> 00:15:49.800]   These episodes amount to another 15 hours of educational content,
[00:15:49.800 --> 00:15:53.800]   which is also available on theultimatehistorylesson.com,
[00:15:53.800 --> 00:15:56.800]   providing you with the metaphorical handles, if you will,
[00:15:56.800 --> 00:16:01.800]   so that you can grasp this material and use it to your own advantage in everyday life.
[00:16:01.800 --> 00:16:04.800]   Unlike any other interview you've ever witnessed,
[00:16:04.800 --> 00:16:11.800]   the conclusion of The Ultimate History Lesson is actually the starting point on your own personal journey of discovery.
[00:16:12.800 --> 00:16:16.800]   Due to the fact that we're trying to do something that hasn't yet been done,
[00:16:16.800 --> 00:16:21.800]   I've edited each hour of this interview such that from the crack of the slate until the end of the tape,
[00:16:21.800 --> 00:16:26.800]   you're witnessing John in a natural and forthright representation of his presence,
[00:16:26.800 --> 00:16:30.800]   and nothing, he states, in the coming hours has been taken out of order,
[00:16:30.800 --> 00:16:34.800]   out of context or otherwise adjusted for theatrical purposes,
[00:16:34.800 --> 00:16:40.800]   as I feel that it would not be to anyone's benefit to change the flow of energy as it happened.
[00:16:41.800 --> 00:16:44.800]   These interview sessions are designed to resurrect your curiosity,
[00:16:44.800 --> 00:16:48.800]   stimulate your use of reason, inspire you to look around,
[00:16:48.800 --> 00:16:53.800]   provoke you into asking questions, sparking your creativity and your inventiveness,
[00:16:53.800 --> 00:16:57.800]   igniting the solution-making process in each and every one of us.
[00:16:57.800 --> 00:17:01.800]   Its function is to provide you with a ramp to learning, discussion,
[00:17:01.800 --> 00:17:07.800]   respectful debate and compassionate forms of communication, as well as constructive action.
[00:17:07.800 --> 00:17:11.800]   Here's hour one of our interview with John Taylor Gatto.
[00:17:11.800 --> 00:17:14.800]   It's time to begin the ultimate history lesson.
[00:17:14.800 --> 00:17:18.800]   Thank you for tuning in and not dropping out.
[00:17:18.800 --> 00:17:34.800]   You know, if we're pushing that button, you get a camera credit.
[00:17:34.800 --> 00:17:36.800]   That's pretty good.
[00:17:36.800 --> 00:17:38.800]   That's right.
[00:17:38.800 --> 00:17:42.800]   Awesome.
[00:17:42.800 --> 00:17:55.800]   I don't even know that we'll need the slides necessarily.
[00:17:55.800 --> 00:17:58.800]   I mean, we can start by talking about that.
[00:17:58.800 --> 00:18:01.800]   Father, Son, Holy Ghost.
[00:18:01.800 --> 00:18:03.800]   Grammar, logic and rhetoric.
[00:18:03.800 --> 00:18:10.800]   So, grammar is the Son, logic is the Father, the Holy Ghost is rhetoric and God is the consciousness.
[00:18:10.800 --> 00:18:19.800]   And so, the Christian trivium came from the Greek trivium, but they used a metaphor to encode it.
[00:18:19.800 --> 00:18:25.800]   Now, my question to you is, is a metaphor a lie or is a metaphor something else?
[00:18:25.800 --> 00:18:31.800]   I think we better start a little less abstract.
[00:18:31.800 --> 00:18:35.800]   One of the things that fatigue the old brain.
[00:18:35.800 --> 00:18:43.800]   Actually, I arrive at abstraction by arguing with myself through writing.
[00:18:43.800 --> 00:18:47.800]   So, everything I write goes through about 20 drafts.
[00:18:47.800 --> 00:18:53.800]   And since I hand write it, it's quite painful to read and throw it out.
[00:18:53.800 --> 00:19:03.800]   But I don't really know what I say or I'm going to say or what I believe until I actually argue with what I think I believe.
[00:19:03.800 --> 00:19:07.800]   So, what do you think you believe about schooling?
[00:19:07.800 --> 00:19:18.800]   I think I believe that the metaphor schooling clearly tells you what it's expected to deliver.
[00:19:18.800 --> 00:19:26.800]   We only use the expression one other way commonly and that's what the school of fish.
[00:19:26.800 --> 00:19:34.800]   And they are wonderful to watch when one fin moves, all of them have thousands of fins move.
[00:19:34.800 --> 00:19:40.800]   And they're instantly receptive to what the group wishes.
[00:19:40.800 --> 00:19:44.800]   I don't know who gives the original signal.
[00:19:44.800 --> 00:19:50.800]   But, but education's diametrically opposite to that.
[00:19:50.800 --> 00:20:02.800]   I think it starts with the assumption that we get from a fingerprint or from DNA that no two people are alike.
[00:20:02.800 --> 00:20:19.800]   And that the ultimate realization of yourself is to find that uniqueness where your apparent physical resemblance to everybody else sort of dissolves as an illusion.
[00:20:19.800 --> 00:20:28.800]   And you stand absolutely alone or you can select when you want to be part of the larger group.
[00:20:28.800 --> 00:20:44.800]   It seems clear to me that the business of schooling has done when Orwell clearly saw you do or what Walter Lippman said you do back in the 1920s.
[00:20:44.800 --> 00:20:56.800]   You steal the key language of the person you are the group you want to overthrow and you redefine it and people then become confused.
[00:20:56.800 --> 00:21:00.800]   It's new speak in 1984.
[00:21:00.800 --> 00:21:16.800]   So the schooling transformation occurs when they see that the language of education is highly regarded, highly respected.
[00:21:16.800 --> 00:21:23.800]   And even in people who don't participate there's an urge in that direction.
[00:21:23.800 --> 00:21:33.800]   So you simply take the concepts and you claim that that's why people are being ritualized.
[00:21:33.800 --> 00:21:35.800]   Yeah, so there.
[00:21:35.800 --> 00:21:43.800]   So you described that individual beings, when in groups, kind of subvert their own individual thinking power.
[00:21:43.800 --> 00:21:50.800]   And the law of identity, none of us can change who we are, we have to be ourselves, and that is constant throughout life.
[00:21:50.800 --> 00:22:01.800]   So it's about figuring out how to remain individually self-reliant and self-sufficient as going through these systems that are trying to change us and to make us less self-reliant and more.
[00:22:01.800 --> 00:22:02.800]   Very much so.
[00:22:02.800 --> 00:22:14.800]   And I think the awareness of these contrary dynamics is what gives rise to the theories of dialectic.
[00:22:14.800 --> 00:22:27.800]   I mean Aristotle all the way through history, the variety of them, but they participate in the same way, is essentially asking you for your own self-defense.
[00:22:27.800 --> 00:22:39.800]   Not to assume that what anyone says, especially as they climb the authority ladder, is the truth.
[00:22:39.800 --> 00:22:59.800]   Often the misinformation comes from innocent self-delusion, but just as often as you move up the power pyramid, it comes from a malign intent towards your own individuality.
[00:22:59.800 --> 00:23:12.800]   So it's like a betrayal of truth that occurs, or a betrayal of belief in some authority structure that you want to believe in is true, and then little by little you realize that it's not necessarily how it might have been presented to you?
[00:23:12.800 --> 00:23:18.800]   Right. Even in your own individual inner life and consciousness.
[00:23:18.800 --> 00:23:34.800]   Before the cameras rolled, I said, "The way I learn what I'm thinking is to write something down that I think I believe, and then I argue with it, and it never survives. How about that?"
[00:23:34.800 --> 00:23:44.800]   Now what scares me is that when I go back to it year after year, most of it doesn't survive.
[00:23:44.800 --> 00:23:54.800]   It takes years before I get to a core and I say, "I'm not personally capable of moving beyond this thing."
[00:23:54.800 --> 00:24:18.800]   So that we're so well conditioned from infancy not to see the truth or relate the truth, but to shave it, that the first step in reaching for an education, I think, is to mistrust what you most are certain of.
[00:24:18.800 --> 00:24:28.800]   To mistrust that. Now it may survive, but it needs tested not once, until you're exhausted from testing it.
[00:24:28.800 --> 00:24:43.800]   Is the school system designed to get kids to grow into a thriving, self-responsible, self-reliant adult, or is it to whittle away curiosity and to kind of stop them from thinking for themselves?
[00:24:43.800 --> 00:25:01.800]   It's certainly not the former in any way for the simple reason that throughout history, management doesn't know how to manage independent units, even partially independent units.
[00:25:01.800 --> 00:25:16.800]   Why shouldn't we ask, and any school people watching your film should begin immediately to ask politely, "Why are we doing this?"
[00:25:16.800 --> 00:25:27.800]   It's a question you never hear because it's heresy. I mean, the beleaguered classroom teacher doesn't know why he or she's doing it.
[00:25:27.800 --> 00:25:35.800]   They're told to do it. Maybe they can give it a 5% personal spin. That's why they're doing it.
[00:25:35.800 --> 00:25:51.800]   Does it make sense for this particular life that's asking the question? You don't know, and if you started to care, the logic of schooling would dissolve.
[00:25:51.800 --> 00:25:59.800]   No one is able. You can answer the question for yourself.
[00:25:59.800 --> 00:26:17.800]   I used to say to my classes, and over the course of 30 years teaching, I taught kids from the Gold Coast of the Upper West Side of Manhattan, and I taught kids from the center of Harlem and Spanish Harlem.
[00:26:17.800 --> 00:26:30.800]   I would say to all of them, "You have a right at any time," you've got to be polite though because I'm just human, to say, "Why are we doing this?"
[00:26:30.800 --> 00:26:48.800]   If I can't produce an answer that convinces you that I believe it, then you have a right to opt out and do something else as long as you don't run wild and bring the whole house down.
[00:26:48.800 --> 00:27:08.800]   It helped me grow year after year. Not that they ask very often because they're conditioned not to do that, but enough did ask that I was put on my own metal to say, "Why am I doing this?"
[00:27:08.800 --> 00:27:23.800]   It was a continual expansion of my own insight until politically I couldn't do it any longer.
[00:27:23.800 --> 00:27:49.800]   The school, oddly enough, made me so internally famous that it drew extra attention, and my system couldn't survive under the scrutiny because they would see the disparity between what I was doing and what the protocols were.
[00:27:49.800 --> 00:27:58.800]   So it sounds like if I'm trying to get to the root cause of why your teaching career ended, it sounds like you started asking questions, John.
[00:27:58.800 --> 00:28:04.800]   It sounds like the questions started with "Why?" with a question mark, and then maybe you were asking some other, like, the five W's plus "How?"
[00:28:04.800 --> 00:28:18.800]   I started asking myself questions, then forcing my classes to ask me questions and themselves questions.
[00:28:18.800 --> 00:28:39.800]   Eventually, the productive output of my classes was so great, inadvertently, I didn't care how the school measured, but it was so great that I would get visiting delegations, sometimes on a daily basis, for months.
[00:28:39.800 --> 00:28:50.800]   And they would leave baffled because they wouldn't see the drama unfolding that they understood as schooling, and they were right.
[00:28:50.800 --> 00:29:14.800]   It was less and less schooling, and eventually the pressure became impossible since I set out at the beginning of the year with an inner intention, if I had 120 kids, to have 120 individually written curricula.
[00:29:14.800 --> 00:29:34.800]   I never succeeded totally, but I got close enough that when the principal would drop by and only find nine people in class and say, "Where are the rest?" that I ran out of strategies to explain where the rest were.
[00:29:34.800 --> 00:29:47.800]   So, yeah, I couldn't operate, I couldn't function any longer, because my physical strength wasn't up to it.
[00:29:47.800 --> 00:29:55.800]   How did part of the strength of your actual teaching come from releasing children from the classroom and letting them go out in the world and actually gain some useful experience?
[00:29:55.800 --> 00:30:14.800]   Huge amounts of it came from releasing anyone who had an independent course to follow, becoming that boy or girl's assistant, always with the mother's permission, because they couldn't deal with that kind of additional political pressure.
[00:30:14.800 --> 00:30:26.800]   So, what they would learn and bring back would be like food for me, like I was 120 people simultaneously.
[00:30:26.800 --> 00:30:31.800]   I learned much more than I learned at the two Ivy League colleges I attended.
[00:30:31.800 --> 00:30:40.800]   I used to say to my wife, and it sounds fanciful as though, "Oh, he must love children," which is not true.
[00:30:40.800 --> 00:30:57.800]   I love people, and people can be five years old, but people who suck their thumb and rattle and extend childhood, school's intention is to artificially extend childhood.
[00:30:57.800 --> 00:31:01.800]   And there really is no practical terminus for that.
[00:31:01.800 --> 00:31:06.800]   If they can extend it through graduate school and postgraduate, then...
[00:31:06.800 --> 00:31:10.800]   What is the actual reason that their childhoods are being extended?
[00:31:10.800 --> 00:31:11.800]   How does it start?
[00:31:11.800 --> 00:31:34.800]   I think what we never discuss or that the extreme left has preempted to discuss, so they marginalize themselves, is the intimate interrelationship between the economy and the way we train the young.
[00:31:34.800 --> 00:31:41.800]   To the extent that we once had a wildly variegated economy.
[00:31:41.800 --> 00:31:51.800]   I'm quoting Abraham Lincoln in 1859, famous speech of the Wisconsin Agricultural Association.
[00:31:51.800 --> 00:31:56.800]   Lincoln said, I call this mudsill theory, because he used that term.
[00:31:56.800 --> 00:32:09.800]   Lincoln said the British are financing the whole Western movement, and they're attempting to reinstall their class system.
[00:32:09.800 --> 00:32:24.800]   And so they send their young sons over to make sure that not a whole lot of attention is paid to ordinary people or people who live in simple homes that have mudsills.
[00:32:24.800 --> 00:32:39.800]   He said, according to the British thinking, they're not worth training or worrying about because there's no way they can possibly improve.
[00:32:39.800 --> 00:32:59.800]   Lincoln said, look around you, three quarters of our population has an independent livelihood, and the quarter who doesn't works to put a little stake together to set up on their own and write their own script in life.
[00:32:59.800 --> 00:33:10.800]   He said, as a consequence, we don't have proletariat as they do in Britain and Germany and in the European nations.
[00:33:10.800 --> 00:33:25.800]   And we are able to have a factory system where it exists in this country, which is in New England, the textile industries, a factory will have 30 or 40 employees.
[00:33:25.800 --> 00:33:30.800]   They'll usually be young women waiting marriage.
