
[00:00:00.000 --> 00:00:07.000]   [Music]
[00:00:07.000 --> 00:00:13.000]   A Christian man who was dying of cancer writes in to ask, "Pastor John, two days ago I was diagnosed with prostate cancer.
[00:00:13.000 --> 00:00:17.000]   I always felt that because I'm a follower of Christ, I would not struggle immensely with my mortality,
[00:00:17.000 --> 00:00:22.000]   but in all honesty, I feel an awful emptiness as the end is near.
[00:00:22.000 --> 00:00:27.000]   I so want to not waste this. I want to be joyful, but I'm afraid that I will fail in this final test.
[00:00:27.000 --> 00:00:33.000]   And after reading your book, "Don't Waste Your Cancer," I just can't grasp how you would consider this a gift.
[00:00:33.000 --> 00:00:35.000]   Any counsel would be appreciated.
[00:00:35.000 --> 00:00:37.000]   Pastor John, what would you say to this man?
[00:00:37.000 --> 00:00:46.000]   Well, there are sudden changes in life, like a phone call from a doctor that I remember and that he's now gotten.
[00:00:46.000 --> 00:00:52.000]   And when you walk into a new land, a new territory, a new neighborhood,
[00:00:52.000 --> 00:00:58.000]   it's not immediate that things come into focus.
[00:00:58.000 --> 00:01:10.000]   In other words, I'm trying to cut this man a lot of slack that the sheer newness of the land where he just landed
[00:01:10.000 --> 00:01:15.000]   is not yet in clear biblical focus for him.
[00:01:15.000 --> 00:01:27.000]   It's strange. He's disoriented, and he's trying to get his bearings, and I regard his question as a tuning of his compass.
[00:01:27.000 --> 00:01:32.000]   And so if I could help him tune his compass, then I would be happy.
[00:01:32.000 --> 00:01:41.000]   But I don't think he should despair quickly that his spiritual bearings have been jolted,
[00:01:41.000 --> 00:01:45.000]   and he's off balance right now, and he needs to find his balance.
[00:01:45.000 --> 00:01:47.000]   So that's what the Word of God is for.
[00:01:47.000 --> 00:01:53.000]   And I'll just share a few things that are huge in my orienting myself in this world,
[00:01:53.000 --> 00:01:57.000]   especially when the world becomes very, very fragile.
[00:01:57.000 --> 00:02:10.000]   The first thought is that the world is not my home as it is now, and therefore I want to cultivate a love for heaven.
[00:02:10.000 --> 00:02:13.000]   As Paul said, our citizenship is in heaven.
[00:02:13.000 --> 00:02:16.000]   Set your mind on things that are above.
[00:02:16.000 --> 00:02:20.000]   When Christ appears, your life will appear with him.
[00:02:20.000 --> 00:02:27.000]   So we wait for a Savior who's coming to transform our lowly body into a body like his glorious body,
[00:02:27.000 --> 00:02:32.000]   and we should simply see that even though God's going to redeem this world,
[00:02:32.000 --> 00:02:41.000]   it's not as it is now our present home, and we should cultivate a kind of freedom from at-homeness here.
[00:02:41.000 --> 00:02:45.000]   And threats of death are a great help in that regard.
[00:02:45.000 --> 00:02:53.000]   And the second thing I think of is that this body of his that is now threatened,
[00:02:53.000 --> 00:03:00.000]   and mine that is threatened and growing old, is going to be made radically new.
[00:03:00.000 --> 00:03:07.000]   That was in that same verse from Philippians that Christ is going to transform our lowly body to make it like his.
[00:03:07.000 --> 00:03:14.000]   In fact, he's going to set the whole creation free from its bondage to corruption,
